Op, T_total, T_queue, T_server, Success
get, 10, 0, 9, true
set, 41, 5, 25, true
get, 8, 7, 1, true
get, 3, 0, 3, true
get, 3, 2, 1, true
get, 2, 1, 1, true
set, 21, 2, 19, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 11, 4, 7, true
get, 11, 3, 8, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 5, 3, 2, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 7, 7, 0, true
get, 8, 1, 0, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 18, 8, 10, true
get, 9, 0, 9, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 3, 6, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 54, 53, 1, true
get, 18, 17, 1, true
get, 0, 0, 0, true
get, 5, 5, 0, true
get, 8, 7, 1, true
get, 8, 7, 1, true
set, 8, 7, 1, true
get, 7, 2, 5, true
get, 13, 7, 6, true
get, 10, 0, 10, true
get, 18, 8, 10, true
get, 7, 7, 0, true
get, 8, 0, 8, true
get, 17, 7, 10, true
get, 16, 9, 7, true
get, 21, 21, 0, true
get, 12, 2, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 18, 17, 1, true
get, 12, 2, 10, true
get, 10, 9, 1, true
set, 8, 6, 2, true
get, 15, 5, 10, true
get, 10, 6, 4, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 15, 3, 12, true
get, 22, 14, 8, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 12, 6, 6, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 10, 0, 10, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 17, 7, 10, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 32, 2, 30, true
get, 0, 0, 0, true
get, 11, 9, 2, true
get, 11, 8, 3, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 11, 11, 0, true
get, 18, 0, 18, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 12, 2, 10, true
get, 12, 3, 9, true
get, 14, 4, 10, true
get, 11, 2, 9, true
get, 97, 58, 39, true
get, 39, 0, 39, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 2, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 2, 0, 2, true
get, 20, 4, 16, true
get, 2, 2, 0, true
set, 26, 6, 20, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 2, 1, 0, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 16, 8, 8, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 9, 9, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 10, 0, 10, true
get, 11, 1, 10, true
get, 13, 3, 10, true
get, 18, 11, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 2, 2, 0, true
get, 25, 25, 0, true
get, 11, 1, 10, true
get, 3, 0, 3, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 11, 0, 11, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 17, 7, 10, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 11, 9, 2, true
get, 8, 1, 7, true
get, 10, 9, 1, true
set, 14, 4, 10, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 73, 4, 69, true
get, 72, 71, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 26, 15, 11, true
get, 12, 4, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 29, 8, 21, true
get, 4, 4, 0, true
get, 15, 9, 6, true
get, 9, 3, 6, true
set, 13, 6, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 14, 4, 9, true
get, 20, 9, 11, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 23, 3, 20, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 70, 17, 43, true
get, 10, 9, 1, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 14, 13, 1, true
get, 32, 31, 1, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 46, 38, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 17, 14, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 10, 10, 0, true
get, 15, 5, 10, true
get, 9, 2, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 3, 3, 0, true
get, 7, 7, 0, true
get, 13, 12, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 9, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 10, 1, 9, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 19, 11, 8, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
set, 12, 1, 11, true
get, 18, 10, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 28, 0, 28, true
get, 4, 3, 1, true
get, 14, 14, 0, true
get, 10, 3, 7, true
get, 16, 8, 8, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 6, 1, 5, true
get, 8, 6, 2, true
get, 15, 8, 7, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 89, 88, 1, true
get, 9, 7, 2, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 7, 1, 6, true
get, 8, 8, 0, true
get, 2, 2, 0, true
set, 10, 7, 3, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 13, 4, 9, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
set, 12, 3, 9, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 8, 2, 6, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 3, 1, 2, true
get, 11, 1, 10, true
get, 10, 8, 2, true
set, 10, 0, 10, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 21, 13, 8, true
get, 23, 1, 22, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 0, 10, true
get, 9, 8, 1, true
get, 14, 6, 8, true
get, 9, 0, 9, true
get, 4, 2, 2, true
set, 3, 0, 3, true
get, 16, 7, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 7, 3, true
get, 9, 8, 1, true
get, 8, 5, 3, true
get, 9, 6, 3, true
get, 10, 5, 5, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 9, 7, 2, true
get, 9, 7, 2, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 17, 10, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 10, 2, 8, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 9, 5, 4, true
get, 11, 3, 8, true
get, 2, 0, 2, true
get, 18, 12, 6, true
get, 1, 1, 0, true
get, 14, 5, 9, true
get, 2, 1, 1, true
get, 10, 8, 1, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 2, 2, 0, true
get, 16, 8, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 14, 7, 7, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 17, 8, 9, true
get, 12, 4, 8, true
get, 0, 0, 0, true
get, 24, 14, 10, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 107, 100, 7, true
get, 1, 1, 0, true
get, 17, 8, 9, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 10, 6, 4, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 14, 6, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 21, 11, 10, true
get, 70, 69, 1, true
get, 99, 29, 30, true
get, 90, 70, 0, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 9, 9, 0, true
set, 11, 0, 11, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 12, 4, 8, true
get, 7, 5, 2, true
get, 1, 1, 0, true
get, 23, 23, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 14, 4, 10, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 16, 5, 11, true
get, 18, 8, 9, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 15, 14, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 12, 2, 9, true
get, 7, 1, 6, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 11, 0, 11, true
