Op, T_total, T_queue, T_server, Success
get, 10, 3, 7, true
get, 9, 8, 1, true
set, 8, 6, 2, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 9, 0, true
get, 1, 0, 1, true
get, 10, 4, 6, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 9, 0, 9, true
set, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 23, 0, 23, true
get, 3, 1, 2, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 12, 3, 9, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 10, 9, 0, true
get, 3, 2, 1, true
get, 20, 2, 18, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 12, 12, 0, true
get, 2, 1, 1, true
set, 15, 6, 9, true
get, 12, 10, 2, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 6, 2, 4, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 4, 3, 1, true
get, 8, 8, 0, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 12, 5, 7, true
get, 9, 8, 1, true
get, 23, 13, 10, true
get, 29, 21, 8, true
get, 17, 17, 0, true
get, 4, 3, 1, true
set, 1, 1, 0, true
get, 10, 9, 1, true
get, 12, 9, 3, true
get, 9, 9, 0, true
get, 15, 10, 5, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 13, 12, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 13, 5, 8, true
get, 10, 8, 2, true
get, 10, 10, 0, true
get, 9, 9, 0, true
get, 9, 9, 0, true
set, 14, 4, 10, true
get, 14, 4, 10, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 11, 9, 2, true
get, 18, 10, 8, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 14, 11, 3, true
get, 4, 1, 3, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
set, 2, 0, 2, true
get, 12, 11, 1, true
get, 9, 1, 8, true
get, 13, 12, 1, true
get, 10, 9, 1, true
get, 19, 19, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 10, 9, 1, true
get, 11, 2, 9, true
set, 11, 2, 9, true
get, 14, 10, 4, true
get, 4, 0, 4, true
get, 18, 11, 7, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 12, 11, 1, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 13, 4, 9, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 28, 20, 8, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 11, 11, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 19, 18, 1, true
get, 7, 0, 7, true
get, 12, 0, 12, true
get, 22, 21, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 13, 11, 2, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 20, 20, 0, true
get, 1, 0, 1, true
get, 19, 12, 7, true
get, 11, 10, 1, true
get, 2, 0, 2, true
get, 19, 18, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 9, 8, 1, true
get, 1, 0, 1, true
get, 19, 18, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 52, 1, 51, true
get, 1, 0, 1, true
get, 62, 61, 1, true
get, 2, 1, 1, true
get, 20, 19, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 0, 0, 0, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 21, 20, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 22, 20, 2, true
get, 1, 1, 0, true
get, 20, 13, 7, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 8, 8, 0, true
get, 20, 20, 0, true
get, 1, 1, 0, true
get, 21, 20, 1, true
get, 8, 0, 8, true
get, 21, 21, 0, true
get, 14, 12, 2, true
get, 12, 12, 0, true
get, 5, 2, 3, true
get, 8, 0, 8, true
get, 13, 12, 1, true
get, 1, 0, 0, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 20, 19, 1, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 23, 20, 3, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 19, 18, 1, true
get, 9, 8, 1, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 19, 19, 0, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 15, 14, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 10, 9, 1, true
set, 9, 7, 2, true
get, 9, 9, 0, true
get, 12, 11, 1, true
get, 10, 3, 7, true
get, 7, 0, 7, true
get, 50, 50, 0, true
get, 50, 49, 1, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 39, 31, 8, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 10, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
set, 9, 6, 3, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 11, 10, 1, true
get, 9, 0, 9, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 49, 1, 48, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 1, 1, 0, true
get, 28, 26, 2, true
get, 20, 2, 18, true
get, 28, 19, 9, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 11, 10, 1, true
set, 12, 2, 10, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 9, 0, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
set, 16, 6, 10, true
get, 10, 2, 8, true
get, 20, 12, 8, true
get, 11, 11, 0, true
get, 10, 10, 0, true
get, 20, 19, 1, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 14, 11, 3, true
get, 4, 1, 3, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 10, 3, 7, true
set, 9, 6, 3, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 10, 7, 3, true
get, 12, 10, 2, true
get, 11, 3, 8, true
get, 12, 11, 1, true
get, 16, 4, 12, true
get, 10, 9, 1, true
get, 16, 6, 10, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 22, 12, 10, true
set, 14, 4, 10, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 20, 19, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 20, 12, 8, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 9, 8, 1, true
set, 16, 6, 10, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 3, 0, 3, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 6, 4, 1, true
get, 15, 9, 6, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 8, 8, 0, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 12, 11, 1, true
get, 11, 9, 1, true
get, 10, 8, 2, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 24, 17, 7, true
get, 12, 10, 2, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 19, 11, 8, true
get, 1, 0, 1, true
set, 10, 8, 2, true
get, 18, 11, 7, true
get, 9, 2, 7, true
get, 52, 33, 19, true
get, 14, 13, 1, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 16, 11, 5, true
get, 22, 21, 1, true
get, 14, 13, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 23, 22, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
set, 11, 0, 11, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 31, 30, 1, true
get, 38, 31, 7, true
get, 10, 10, 0, true
get, 13, 9, 4, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 14, 6, 8, true
get, 3, 2, 1, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 40, 40, 0, true
get, 30, 9, 21, true
get, 11, 9, 2, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 15, 8, 7, true
get, 7, 0, 7, true
get, 12, 12, 0, true
get, 26, 16, 10, true
get, 17, 7, 10, true
get, 19, 10, 9, true
get, 9, 8, 1, true
get, 12, 11, 1, true
