Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 3, 1, 2, true
get, 3, 1, 2, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 15, 6, 9, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 7, 5, 2, true
get, 6, 5, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 14, 12, 2, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 16, 3, 13, true
set, 9, 0, 9, true
get, 11, 11, 0, true
get, 14, 5, 9, true
get, 9, 4, 5, true
get, 8, 8, 0, true
get, 4, 3, 1, true
get, 11, 2, 9, true
get, 8, 6, 2, true
get, 3, 3, 0, true
get, 6, 5, 1, true
get, 43, 42, 1, true
get, 8, 7, 1, true
get, 15, 7, 8, true
get, 12, 5, 7, true
get, 10, 3, 7, true
get, 3, 2, 1, true
get, 11, 5, 6, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
set, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 7, 2, 5, true
get, 11, 6, 5, true
get, 1, 0, 1, true
get, 24, 23, 1, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 11, 11, 0, true
get, 13, 13, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
set, 10, 1, 9, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 22, 8, 14, true
get, 7, 7, 0, true
get, 7, 0, 7, true
get, 19, 9, 10, true
get, 9, 2, 7, true
get, 25, 15, 10, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 19, 11, 8, true
get, 1, 0, 0, true
get, 11, 10, 1, true
set, 26, 0, 26, true
get, 20, 19, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 9, 9, 0, true
get, 10, 5, 5, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 10, 9, 1, true
set, 0, 0, 0, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 27, 4, 23, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 17, 7, 10, true
get, 8, 6, 2, true
get, 41, 31, 10, true
get, 39, 30, 9, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 14, 0, true
get, 13, 4, 9, true
get, 15, 7, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 6, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 4, 2, 2, true
get, 10, 2, 8, true
get, 2, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 26, 16, 10, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 9, 0, 8, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 15, 6, 9, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 10, 8, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
set, 12, 2, 9, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 16, 2, 14, true
get, 16, 6, 10, true
get, 9, 0, 9, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 8, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 11, 11, 0, true
get, 10, 3, 7, true
get, 12, 9, 3, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 3, 1, 2, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 16, 6, 10, true
get, 19, 11, 8, true
get, 11, 10, 1, true
get, 3, 0, 3, true
get, 21, 14, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 16, 10, 6, true
get, 10, 9, 1, true
set, 10, 1, 9, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 18, 10, 8, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 11, 3, 8, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 17, 6, 11, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 3, 5, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 15, 0, 15, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 67, 13, 54, true
get, 66, 0, 66, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 2, 0, 2, true
get, 11, 2, 9, true
get, 8, 2, 6, true
get, 15, 8, 7, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 13, 3, 10, true
get, 10, 8, 2, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 14, 3, 11, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 15, 5, 10, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 19, 2, 17, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 7, 1, 6, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 8, 0, 7, true
get, 10, 10, 0, true
get, 14, 5, 9, true
get, 2, 0, 2, true
set, 16, 15, 1, true
get, 12, 4, 8, true
get, 7, 2, 5, true
get, 14, 6, 8, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 12, 12, 0, true
get, 11, 10, 1, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 15, 1, 14, true
get, 2, 1, 1, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 22, 12, 9, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 20, 12, 8, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 37, 8, 29, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 12, 11, 1, true
get, 15, 5, 10, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 8, 0, 7, true
get, 10, 7, 3, true
get, 10, 5, 5, true
get, 2, 1, 1, true
get, 16, 8, 8, true
get, 16, 9, 7, true
set, 138, 7, 2, true
get, 2, 0, 2, true
get, 135, 6, 129, true
get, 7, 0, 7, true
get, 15, 14, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 10, 4, 6, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 16, 8, 8, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 4, 3, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 2, 0, 2, true
get, 9, 3, 6, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 21, 20, 1, true
get, 7, 7, 0, true
get, 8, 0, 8, true
get, 16, 15, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 5, 0, 5, true
get, 9, 5, 4, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 2, 2, 0, true
get, 11, 11, 0, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 21, 14, 7, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 25, 15, 10, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 14, 8, 6, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 4, 7, true
get, 3, 0, 3, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 120, 0, 120, true
get, 125, 11, 114, true
set, 125, 44, 81, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 91, 90, 1, true
get, 4, 4, 0, true
get, 6, 5, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 27, 3, 24, true
get, 85, 38, 47, true
get, 11, 10, 1, true
set, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
