Op, T_total, T_queue, T_server, Success
set, 60, 6, 29, true
set, 60, 4, 10, true
set, 60, 4, 1, true
set, 60, 9, 26, true
set, 75, 6, 29, true
set, 61, 0, 10, true
get, 11, 0, 10, true
set, 74, 3, 10, true
set, 60, 1, 10, true
set, 75, 5, 29, true
set, 75, 9, 26, true
set, 75, 4, 1, true
set, 76, 1, 10, true
set, 75, 3, 10, true
set, 75, 0, 10, true
set, 76, 8, 26, true
set, 76, 3, 1, true
set, 77, 1, 10, true
set, 76, 3, 10, true
set, 76, 0, 10, true
set, 76, 3, 1, true
set, 76, 8, 26, true
set, 76, 3, 10, true
set, 77, 1, 10, true
set, 76, 0, 10, true
set, 76, 3, 1, true
set, 76, 8, 26, true
set, 76, 3, 10, true
set, 77, 1, 10, true
set, 76, 0, 10, true
set, 76, 3, 1, true
set, 76, 8, 26, true
set, 77, 3, 10, true
set, 77, 8, 26, true
set, 77, 3, 1, true
set, 78, 1, 10, true
set, 71, 21, 50, true
set, 84, 3, 1, true
set, 85, 1, 10, true
set, 84, 3, 1, true
set, 84, 0, 10, true
set, 85, 3, 1, true
set, 85, 0, 10, true
set, 85, 0, 10, true
set, 85, 3, 82, true
set, 85, 3, 82, true
set, 71, 63, 8, true
set, 85, 3, 82, true
set, 73, 62, 11, true
set, 72, 71, 1, true
set, 73, 63, 10, true
set, 72, 72, 0, true
set, 72, 63, 9, true
set, 73, 62, 10, true
set, 74, 71, 3, true
set, 73, 62, 10, true
set, 73, 72, 1, true
set, 73, 62, 10, true
set, 74, 70, 4, true
set, 75, 70, 4, true
set, 79, 70, 9, true
set, 79, 70, 9, true
set, 79, 70, 9, true
set, 75, 70, 4, true
set, 101, 72, 29, true
get, 1, 0, 1, true
set, 125, 71, 29, true
set, 139, 71, 29, true
set, 8, 5, 2, true
set, 0, 0, 0, true
set, 9, 6, 2, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 7, 5, 2, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 18, 6, 11, true
set, 9, 0, 8, true
set, 18, 15, 3, true
set, 10, 0, 9, true
set, 9, 1, 7, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 15, 4, 10, true
set, 15, 4, 10, true
set, 10, 8, 2, true
set, 16, 7, 2, true
set, 17, 7, 2, true
set, 16, 6, 2, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 9, 0, 8, true
set, 10, 8, 2, true
set, 8, 6, 2, true
set, 28, 8, 20, true
set, 21, 0, 20, true
set, 22, 0, 20, true
set, 22, 1, 19, true
set, 16, 7, 9, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 35, 5, 30, true
set, 35, 5, 30, true
set, 16, 7, 9, true
set, 21, 0, 19, true
set, 27, 0, 18, true
set, 9, 0, 9, true
set, 28, 26, 2, true
set, 10, 0, 9, true
set, 19, 9, 10, true
set, 16, 6, 10, true
set, 36, 27, 9, true
set, 35, 26, 9, true
set, 28, 18, 9, true
set, 28, 18, 9, true
set, 28, 18, 9, true
set, 27, 17, 9, true
set, 26, 16, 9, true
get, 15, 4, 10, true
set, 37, 8, 2, true
set, 36, 6, 2, true
set, 28, 0, 28, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 39, 19, 19, true
set, 39, 19, 19, true
set, 39, 19, 19, true
set, 15, 5, 10, true
set, 17, 7, 10, true
set, 32, 29, 3, true
set, 28, 19, 8, true
get, 8, 0, 8, true
get, 10, 7, 3, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 3, 0, 2, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 12, 1, 10, true
get, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 5, 3, true
set, 10, 1, 9, true
set, 11, 0, 9, true
set, 10, 0, 9, true
set, 10, 0, 9, true
set, 10, 1, 8, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 13, 3, 9, true
set, 14, 4, 10, true
set, 13, 3, 9, true
set, 14, 4, 10, true
set, 13, 2, 9, true
set, 15, 4, 10, true
set, 15, 4, 10, true
set, 14, 3, 10, true
set, 14, 3, 10, true
set, 14, 3, 10, true
set, 15, 3, 10, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 17, 6, 10, true
set, 16, 6, 10, true
set, 17, 6, 10, true
set, 16, 5, 10, true
set, 16, 6, 10, true
set, 26, 16, 10, true
set, 15, 4, 10, true
set, 19, 7, 12, true
set, 19, 7, 12, true
set, 9, 1, 8, true
set, 18, 6, 12, true
set, 9, 1, 8, true
set, 19, 6, 12, true
set, 10, 1, 8, true
set, 10, 1, 8, true
set, 15, 5, 10, true
set, 14, 6, 8, true
set, 14, 6, 8, true
set, 14, 5, 8, true
set, 14, 5, 8, true
set, 24, 4, 20, true
set, 16, 7, 9, true
set, 9, 7, 2, true
set, 17, 7, 9, true
set, 16, 6, 9, true
set, 26, 6, 12, true
set, 25, 5, 12, true
set, 19, 7, 12, true
set, 18, 6, 12, true
set, 18, 6, 12, true
set, 18, 6, 12, true
set, 33, 6, 20, true
set, 33, 5, 20, true
get, 16, 6, 10, true
set, 15, 5, 10, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 11, 1, 10, true
get, 9, 0, 9, true
get, 12, 2, 10, true
get, 23, 3, 20, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 9, 7, 2, true
get, 10, 0, 10, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 9, 2, 7, true
get, 4, 2, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 2, 5, true
get, 10, 8, 2, true
get, 3, 0, 3, true
get, 10, 0, 10, true
get, 20, 12, 8, true
get, 11, 9, 2, true
get, 3, 0, 3, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 18, 16, 2, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 22, 13, 9, true
get, 8, 6, 2, true
get, 10, 0, 10, true
get, 16, 14, 2, true
get, 16, 7, 9, true
get, 16, 14, 2, true
get, 6, 6, 0, true
get, 10, 7, 3, true
get, 9, 7, 2, true
get, 16, 15, 1, true
get, 19, 9, 10, true
get, 3, 3, 0, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 10, 1, 9, true
get, 10, 3, 7, true
get, 3, 1, 2, true
get, 13, 4, 9, true
get, 2, 2, 0, true
get, 4, 2, 2, true
get, 22, 13, 9, true
get, 12, 9, 3, true
get, 18, 15, 3, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 6, 2, 4, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 23, 8, 15, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 11, 0, 11, true
get, 4, 3, 1, true
get, 12, 2, 10, true
get, 14, 4, 10, true
get, 41, 10, 31, true
get, 35, 32, 3, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 2, 1, 1, true
get, 4, 2, 2, true
get, 15, 6, 9, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 11, 0, 11, true
get, 17, 7, 10, true
get, 18, 8, 10, true
get, 10, 0, 10, true
get, 8, 8, 0, true
get, 9, 4, 5, true
get, 15, 3, 12, true
get, 10, 7, 3, true
get, 9, 2, 7, true
get, 17, 8, 9, true
get, 8, 8, 0, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 8, 7, 1, true
get, 18, 7, 11, true
get, 8, 0, 8, true
set, 13, 4, 9, true
get, 3, 1, 2, true
get, 8, 0, 8, true
get, 17, 8, 9, true
get, 2, 0, 1, true
set, 10, 1, 9, true
get, 20, 11, 9, true
get, 8, 3, 5, true
set, 9, 3, 5, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 4, 2, 2, true
get, 1, 0, 1, true
set, 12, 7, 5, true
get, 18, 8, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
get, 4, 2, 2, true
set, 8, 0, 7, true
get, 9, 8, 1, true
get, 14, 2, 12, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 1, 1, 0, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 9, 9, 0, true
get, 2, 0, 2, true
get, 2, 2, 0, true
set, 13, 3, 10, true
get, 17, 8, 9, true
get, 0, 0, 0, true
set, 13, 3, 10, true
set, 12, 3, 9, true
