Op, T_total, T_queue, T_server, Success
get, 12, 0, 2, true
set, 38, 0, 26, true
set, 48, 0, 25, true
set, 36, 3, 23, true
set, 50, 0, 25, true
set, 51, 3, 23, true
set, 52, 3, 23, true
set, 43, 16, 27, true
set, 51, 2, 23, true
set, 62, 43, 19, true
set, 61, 39, 22, true
set, 61, 42, 19, true
set, 63, 43, 19, true
set, 62, 40, 21, true
set, 62, 42, 19, true
set, 15, 5, 10, true
set, 15, 4, 11, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 4, 2, 2, true
set, 15, 3, 10, true
set, 14, 3, 10, true
set, 13, 2, 10, true
set, 17, 7, 10, true
set, 17, 6, 11, true
set, 18, 7, 10, true
set, 17, 6, 10, true
set, 16, 5, 10, true
set, 15, 4, 10, true
get, 12, 0, 12, true
set, 13, 2, 11, true
set, 13, 2, 11, true
set, 19, 5, 13, true
set, 19, 6, 13, true
get, 10, 0, 10, true
set, 10, 0, 9, true
set, 17, 7, 10, true
set, 17, 7, 10, true
set, 18, 7, 10, true
set, 17, 7, 9, true
set, 17, 6, 10, true
set, 17, 8, 9, true
set, 17, 6, 11, true
set, 16, 7, 9, true
get, 12, 3, 9, true
get, 13, 4, 9, true
get, 3, 3, 0, true
get, 14, 12, 2, true
get, 18, 8, 10, true
get, 12, 4, 8, true
get, 4, 3, 1, true
get, 16, 5, 11, true
get, 23, 12, 11, true
get, 12, 4, 8, true
get, 3, 2, 1, true
get, 5, 3, 2, true
get, 9, 0, 9, true
get, 3, 0, 3, true
get, 6, 4, 2, true
get, 11, 10, 1, true
get, 17, 2, 15, true
get, 10, 8, 2, true
get, 3, 2, 1, true
set, 13, 3, 10, true
get, 5, 3, 2, true
get, 2, 2, 0, true
get, 6, 2, 4, true
set, 8, 0, 7, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 11, 5, 6, true
set, 11, 0, 11, true
get, 8, 6, 2, true
set, 16, 6, 10, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 16, 7, 9, true
set, 14, 4, 10, true
get, 6, 4, 1, true
set, 9, 0, 8, true
set, 16, 6, 10, true
get, 31, 7, 24, true
get, 0, 0, 0, true
set, 31, 6, 25, true
set, 31, 0, 31, true
set, 3, 0, 3, true
get, 8, 8, 0, true
set, 17, 7, 3, true
get, 10, 1, 9, true
set, 17, 0, 17, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 8, 7, 1, true
set, 12, 0, 12, true
set, 11, 0, 11, true
set, 11, 0, 11, true
set, 14, 4, 10, true
set, 12, 2, 10, true
get, 6, 4, 2, true
get, 4, 3, 1, true
set, 16, 6, 10, true
set, 10, 0, 10, true
get, 14, 7, 7, true
set, 14, 4, 10, true
get, 8, 7, 1, true
set, 11, 1, 9, true
set, 14, 4, 10, true
set, 12, 2, 9, true
get, 17, 8, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 22, 3, 19, true
set, 14, 0, 14, true
set, 14, 5, 9, true
set, 12, 2, 10, true
set, 18, 0, 18, true
get, 10, 0, 10, true
set, 13, 1, 12, true
set, 19, 1, 18, true
get, 1, 0, 1, true
get, 12, 3, 9, true
set, 16, 5, 11, true
set, 14, 0, 14, true
set, 13, 2, 11, true
get, 13, 5, 8, true
set, 16, 5, 11, true
set, 8, 0, 8, true
get, 9, 0, 9, true
set, 11, 0, 11, true
get, 13, 3, 10, true
set, 14, 4, 10, true
get, 10, 8, 2, true
set, 13, 4, 9, true
get, 29, 12, 17, true
get, 0, 0, 0, true
set, 13, 2, 11, true
set, 10, 0, 10, true
get, 9, 1, 8, true
set, 12, 2, 10, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 8, 1, 7, true
set, 18, 6, 12, true
set, 13, 3, 10, true
get, 18, 10, 8, true
get, 8, 1, 7, true
set, 10, 0, 10, true
get, 4, 1, 3, true
get, 15, 6, 9, true
set, 12, 0, 12, true
get, 19, 16, 3, true
get, 17, 10, 7, true
set, 16, 6, 10, true
get, 27, 18, 9, true
set, 27, 8, 19, true
set, 13, 4, 9, true
get, 20, 11, 9, true
set, 10, 0, 10, true
get, 9, 8, 1, true
get, 29, 19, 10, true
set, 12, 2, 10, true
get, 15, 5, 10, true
get, 2, 1, 1, true
set, 13, 4, 9, true
get, 19, 9, 10, true
get, 9, 8, 1, true
set, 21, 0, 21, true
set, 16, 6, 10, true
get, 8, 1, 7, true
set, 11, 1, 10, true
get, 11, 8, 2, true
set, 15, 5, 10, true
get, 17, 15, 2, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 8, 6, 2, true
get, 20, 17, 3, true
set, 16, 7, 9, true
set, 11, 0, 11, true
get, 19, 10, 9, true
get, 8, 7, 1, true
get, 8, 1, 7, true
set, 11, 1, 10, true
set, 12, 0, 11, true
set, 12, 0, 11, true
get, 10, 7, 3, true
set, 11, 0, 11, true
set, 9, 0, 8, true
get, 12, 9, 3, true
get, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 0, 9, true
get, 20, 11, 9, true
get, 1, 0, 1, true
set, 12, 2, 10, true
set, 20, 1, 19, true
get, 12, 10, 2, true
set, 18, 7, 11, true
set, 20, 1, 19, true
get, 11, 1, 10, true
set, 19, 7, 12, true
get, 11, 2, 9, true
get, 10, 0, 10, true
set, 24, 5, 19, true
set, 17, 7, 10, true
get, 8, 1, 7, true
get, 9, 2, 7, true
set, 20, 0, 20, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 12, 0, 12, true
get, 11, 0, 11, true
set, 19, 9, 10, true
set, 12, 2, 10, true
set, 11, 0, 11, true
get, 24, 15, 9, true
set, 13, 1, 12, true
set, 9, 0, 9, true
get, 22, 13, 9, true
get, 29, 3, 26, true
get, 4, 0, 4, true
set, 9, 0, 9, true
set, 4, 0, 4, true
get, 6, 4, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 10, 2, true
set, 15, 5, 10, true
set, 13, 2, 10, true
set, 3, 0, 3, true
set, 10, 0, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 12, 10, 2, true
set, 12, 0, 12, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 11, 0, 11, true
get, 11, 3, 8, true
get, 2, 1, 1, true
set, 15, 0, 15, true
get, 0, 0, 0, true
set, 11, 2, 9, true
get, 1, 0, 1, true
set, 12, 1, 10, true
set, 11, 1, 10, true
get, 11, 9, 2, true
