Op, T_total, T_queue, T_server, Success
set, 9, 0, 8, true
get, 17, 10, 7, true
get, 10, 3, 7, true
get, 9, 1, 8, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 11, 0, 11, true
set, 10, 0, 10, true
get, 8, 1, 7, true
get, 20, 12, 8, true
get, 12, 10, 2, true
set, 10, 0, 10, true
set, 38, 17, 21, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 15, 5, 10, true
set, 14, 3, 11, true
set, 9, 0, 9, true
set, 16, 6, 10, true
get, 12, 3, 9, true
get, 1, 0, 1, true
set, 17, 7, 10, true
set, 21, 2, 19, true
set, 11, 0, 11, true
get, 10, 0, 10, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 19, 9, 10, true
set, 12, 0, 12, true
get, 3, 2, 1, true
get, 8, 1, 7, true
set, 17, 5, 12, true
get, 8, 0, 8, true
set, 10, 0, 10, true
set, 12, 2, 10, true
get, 18, 11, 7, true
set, 8, 0, 8, true
set, 10, 0, 10, true
get, 12, 2, 10, true
get, 19, 9, 10, true
set, 21, 1, 20, true
get, 0, 0, 0, true
set, 16, 6, 10, true
set, 10, 0, 10, true
get, 11, 1, 10, true
set, 10, 0, 10, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 3, 1, 2, true
set, 9, 7, 2, true
get, 1, 0, 1, true
set, 17, 7, 10, true
get, 1, 0, 1, true
get, 16, 6, 10, true
set, 28, 6, 22, true
get, 18, 8, 10, true
set, 17, 7, 10, true
get, 8, 0, 8, true
set, 9, 7, 2, true
set, 16, 6, 10, true
get, 20, 0, 20, true
get, 28, 0, 28, true
get, 45, 15, 30, true
set, 45, 6, 39, true
set, 58, 0, 58, true
get, 2, 0, 2, true
set, 18, 0, 18, true
get, 1, 0, 1, true
get, 12, 10, 2, true
set, 15, 5, 10, true
get, 1, 1, 0, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 39, 0, 38, true
get, 50, 11, 39, true
set, 52, 0, 52, true
set, 62, 6, 56, true
set, 24, 0, 24, true
get, 3, 1, 2, true
set, 5, 2, 3, true
set, 10, 1, 9, true
get, 13, 5, 8, true
set, 15, 3, 12, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 15, 5, 9, true
get, 26, 1, 25, true
set, 40, 1, 39, true
get, 67, 9, 58, true
get, 2, 0, 2, true
set, 23, 3, 20, true
get, 15, 6, 9, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 15, 5, 9, true
set, 10, 0, 10, true
get, 7, 0, 7, true
set, 9, 0, 9, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 12, 2, 10, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 13, 4, 9, true
get, 10, 7, 3, true
set, 22, 3, 19, true
set, 9, 0, 9, true
set, 21, 1, 20, true
get, 38, 8, 30, true
get, 31, 29, 2, true
set, 41, 2, 39, true
set, 10, 0, 10, true
set, 10, 0, 10, true
get, 12, 2, 10, true
get, 18, 10, 8, true
set, 12, 0, 12, true
set, 10, 0, 10, true
get, 19, 11, 8, true
get, 11, 10, 1, true
get, 10, 9, 1, true
set, 11, 0, 11, true
get, 1, 1, 0, true
set, 21, 1, 20, true
set, 12, 0, 12, true
set, 12, 2, 10, true
get, 13, 10, 3, true
set, 12, 2, 10, true
get, 2, 0, 2, true
set, 80, 0, 80, true
set, 11, 1, 10, true
get, 92, 81, 11, true
get, 165, 16, 149, true
get, 163, 161, 2, true
set, 164, 5, 159, true
get, 80, 0, 80, true
get, 95, 5, 90, true
set, 106, 36, 70, true
set, 22, 2, 20, true
get, 10, 2, 8, true
get, 10, 8, 2, true
set, 17, 0, 17, true
set, 22, 3, 19, true
set, 11, 1, 10, true
get, 19, 11, 8, true
get, 1, 0, 1, true
set, 19, 0, 19, true
get, 1, 0, 1, true
get, 22, 12, 10, true
set, 9, 7, 2, true
get, 10, 3, 7, true
get, 1, 0, 0, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 21, 12, 9, true
get, 13, 11, 2, true
set, 13, 3, 10, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 14, 11, 3, true
set, 15, 5, 10, true
set, 10, 0, 10, true
get, 88, 0, 88, true
set, 290, 1, 289, true
set, 287, 0, 287, true
get, 291, 176, 115, true
get, 1, 0, 1, true
get, 17, 10, 7, true
set, 21, 2, 19, true
set, 27, 0, 27, true
set, 16, 6, 10, true
get, 8, 6, 2, true
set, 9, 0, 9, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 12, 10, 2, true
set, 13, 2, 11, true
get, 24, 14, 10, true
get, 6, 5, 1, true
set, 30, 21, 9, true
set, 13, 3, 9, true
get, 0, 0, 0, true
set, 20, 0, 20, true
set, 9, 0, 9, true
get, 10, 7, 3, true
set, 14, 4, 10, true
set, 14, 4, 10, true
get, 11, 9, 2, true
get, 0, 0, 0, true
set, 33, 4, 29, true
set, 33, 3, 30, true
set, 32, 2, 30, true
get, 37, 8, 29, true
set, 11, 2, 9, true
get, 1, 0, 1, true
get, 42, 32, 10, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 0, 0, 0, true
set, 12, 0, 12, true
set, 11, 1, 10, true
get, 24, 14, 10, true
set, 25, 1, 24, true
get, 14, 3, 11, true
get, 7, 6, 1, true
get, 9, 6, 3, true
set, 12, 2, 10, true
set, 12, 0, 12, true
get, 12, 3, 9, true
set, 11, 0, 11, true
get, 0, 0, 0, true
set, 13, 2, 11, true
set, 10, 0, 10, true
get, 19, 9, 10, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 10, 1, 9, true
get, 1, 0, 1, true
set, 17, 7, 10, true
set, 14, 4, 10, true
get, 25, 16, 9, true
get, 0, 0, 0, true
get, 13, 11, 2, true
set, 13, 3, 10, true
get, 20, 18, 2, true
set, 17, 0, 17, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 22, 12, 10, true
get, 19, 17, 2, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 19, 1, 18, true
get, 7, 0, 7, true
get, 29, 20, 9, true
set, 10, 1, 9, true
get, 1, 0, 1, true
set, 9, 0, 9, true
set, 12, 1, 11, true
get, 20, 12, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 0, 0, 0, true
set, 10, 0, 10, true
set, 14, 4, 10, true
get, 1, 0, 1, true
set, 10, 0, 10, true
set, 12, 1, 11, true
set, 9, 0, 9, true
set, 17, 7, 10, true
get, 20, 11, 9, true
get, 1, 0, 1, true
set, 18, 0, 18, true
set, 9, 0, 9, true
get, 13, 5, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 30, 19, 11, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 16, 7, 9, true
set, 17, 7, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 12, 1, 11, true
get, 13, 11, 2, true
get, 0, 0, 0, true
set, 15, 5, 10, true
set, 14, 5, 9, true
get, 0, 0, 0, true
set, 11, 1, 10, true
set, 15, 6, 9, true
get, 22, 19, 3, true
set, 11, 1, 10, true
set, 9, 0, 9, true
get, 13, 3, 10, true
set, 13, 3, 10, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 21, 11, 10, true
get, 21, 12, 9, true
set, 12, 3, 9, true
get, 20, 17, 3, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 8, 0, 8, true
set, 12, 3, 9, true
set, 11, 1, 10, true
get, 26, 16, 10, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 20, 12, 8, true
set, 13, 3, 10, true
set, 11, 0, 11, true
get, 13, 10, 3, true
set, 15, 6, 9, true
get, 19, 11, 8, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 20, 12, 8, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 21, 11, 10, true
get, 1, 0, 1, true
set, 24, 6, 18, true
set, 14, 5, 9, true
set, 32, 2, 30, true
get, 87, 18, 69, true
set, 95, 6, 89, true
set, 11, 0, 11, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 23, 14, 9, true
set, 12, 3, 9, true
set, 12, 1, 11, true
get, 24, 15, 9, true
set, 11, 1, 10, true
get, 11, 9, 2, true
get, 0, 0, 0, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 10, 0, 10, true
get, 20, 18, 2, true
get, 1, 0, 1, true
set, 10, 1, 9, true
get, 11, 9, 2, true
get, 1, 0, 1, true
set, 10, 0, 10, true
set, 10, 0, 10, true
get, 19, 11, 8, true
set, 11, 0, 11, true
set, 12, 2, 10, true
set, 9, 6, 3, true
get, 24, 14, 10, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 14, 4, 10, true
get, 29, 20, 9, true
set, 11, 0, 11, true
get, 21, 13, 8, true
set, 10, 0, 10, true
get, 14, 11, 3, true
get, 13, 12, 1, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 14, 3, 10, true
get, 1, 0, 1, true
set, 12, 0, 12, true
get, 15, 12, 3, true
get, 0, 0, 0, true
get, 32, 23, 9, true
set, 26, 6, 20, true
set, 11, 1, 10, true
get, 22, 12, 10, true
set, 12, 2, 10, true
get, 11, 8, 3, true
get, 24, 14, 10, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 13, 1, 12, true
get, 21, 12, 9, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 10, 0, 10, true
get, 0, 0, 0, true
set, 11, 0, 11, true
get, 19, 11, 8, true
set, 12, 2, 10, true
set, 16, 6, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 21, 19, 2, true
set, 18, 0, 18, true
set, 14, 1, 12, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 13, 11, 2, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 11, 1, 10, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 23, 14, 9, true
set, 48, 7, 41, true
get, 1, 0, 1, true
set, 47, 7, 40, true
set, 5, 1, 4, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 6, 4, 2, true
set, 9, 0, 9, true
get, 5, 0, 5, true
get, 15, 13, 2, true
set, 16, 6, 10, true
set, 12, 2, 10, true
get, 13, 11, 2, true
set, 16, 0, 16, true
set, 9, 6, 3, true
get, 13, 10, 3, true
get, 13, 12, 1, true
get, 14, 6, 8, true
get, 3, 1, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
get, 33, 9, 24, true
set, 23, 0, 23, true
set, 23, 0, 23, true
get, 36, 23, 13, true
set, 32, 21, 11, true
get, 21, 19, 2, true
set, 9, 0, 9, true
set, 10, 0, 10, true
get, 9, 8, 1, true
get, 11, 9, 2, true
set, 11, 2, 9, true
get, 12, 3, 9, true
set, 11, 2, 9, true
get, 13, 11, 2, true
get, 1, 0, 1, true
get, 8, 6, 2, true
set, 11, 1, 10, true
get, 8, 7, 1, true
set, 15, 7, 8, true
get, 9, 8, 1, true
set, 35, 0, 35, true
set, 23, 1, 22, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 32, 24, 8, true
set, 10, 0, 10, true
get, 3, 2, 1, true
set, 18, 0, 18, true
set, 19, 10, 9, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 1, 1, 0, true
set, 24, 5, 19, true
set, 13, 3, 10, true
set, 9, 0, 9, true
get, 16, 6, 10, true
set, 19, 7, 12, true
set, 16, 6, 10, true
set, 16, 0, 16, true
set, 10, 0, 10, true
get, 15, 12, 2, true
get, 21, 11, 10, true
set, 12, 0, 12, true
get, 20, 11, 9, true
get, 1, 0, 1, true
get, 20, 12, 8, true
set, 13, 3, 10, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 20, 17, 3, true
get, 19, 12, 7, true
set, 10, 1, 9, true
set, 12, 3, 9, true
get, 1, 1, 0, true
set, 17, 1, 16, true
set, 10, 0, 10, true
get, 21, 11, 10, true
set, 11, 0, 11, true
get, 1, 1, 0, true
get, 12, 9, 3, true
set, 12, 3, 9, true
set, 12, 2, 10, true
get, 23, 13, 10, true
set, 14, 4, 10, true
set, 15, 1, 14, true
get, 22, 13, 9, true
set, 9, 0, 9, true
get, 12, 7, 5, true
get, 10, 9, 1, true
set, 10, 0, 10, true
set, 16, 5, 11, true
get, 8, 2, 6, true
get, 22, 16, 6, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 23, 13, 10, true
set, 15, 6, 9, true
get, 18, 11, 7, true
set, 10, 0, 10, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 12, 10, 2, true
set, 9, 0, 9, true
set, 12, 0, 12, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 17, 0, 17, true
get, 22, 13, 9, true
set, 14, 5, 9, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 6, 3, 3, true
get, 8, 7, 1, true
get, 1, 0, 0, true
get, 23, 13, 10, true
set, 11, 1, 10, true
set, 14, 4, 10, true
get, 13, 10, 3, true
get, 19, 10, 9, true
set, 15, 5, 10, true
set, 16, 6, 10, true
get, 19, 10, 9, true
set, 15, 5, 10, true
set, 15, 5, 10, true
get, 21, 11, 10, true
get, 18, 10, 8, true
set, 12, 1, 11, true
get, 23, 13, 10, true
set, 13, 3, 10, true
set, 25, 6, 19, true
set, 13, 3, 10, true
get, 19, 11, 8, true
set, 13, 3, 10, true
set, 18, 5, 13, true
get, 20, 12, 8, true
get, 0, 0, 0, true
get, 20, 10, 10, true
get, 18, 16, 2, true
set, 24, 5, 19, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 14, 4, 9, true
get, 7, 5, 2, true
get, 25, 15, 10, true
set, 10, 0, 10, true
get, 0, 0, 0, true
get, 144, 16, 128, true
set, 128, 13, 115, true
set, 8, 0, 8, true
get, 12, 4, 8, true
get, 1, 1, 0, true
set, 11, 1, 10, true
set, 12, 2, 10, true
get, 22, 13, 9, true
get, 8, 0, 8, true
set, 14, 4, 10, true
get, 23, 14, 9, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 21, 13, 8, true
get, 1, 1, 0, true
set, 13, 2, 11, true
set, 9, 0, 9, true
set, 10, 0, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 8, 0, 8, true
set, 11, 0, 10, true
get, 30, 21, 9, true
get, 3, 2, 1, true
set, 16, 5, 11, true
get, 20, 12, 8, true
set, 12, 0, 12, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
set, 16, 6, 10, true
set, 9, 6, 3, true
get, 12, 10, 2, true
get, 7, 0, 7, true
set, 10, 0, 10, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 8, 6, 2, true
get, 0, 0, 0, true
get, 23, 13, 10, true
set, 11, 0, 11, true
set, 15, 6, 9, true
get, 7, 0, 6, true
get, 1, 0, 1, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 18, 6, 12, true
set, 14, 4, 10, true
get, 19, 11, 8, true
set, 12, 0, 12, true
set, 12, 2, 10, true
get, 19, 11, 8, true
set, 11, 1, 10, true
get, 19, 9, 9, true
set, 11, 1, 10, true
get, 15, 14, 1, true
get, 1, 0, 1, true
set, 17, 6, 11, true
get, 20, 11, 9, true
set, 12, 0, 12, true
get, 10, 8, 2, true
get, 1, 1, 0, true
get, 7, 2, 5, true
set, 12, 0, 12, true
set, 18, 7, 11, true
