Op, T_total, T_queue, T_server, Success
set, 11, 0, 11, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 11, 1, 10, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 15, 4, 10, true
set, 13, 2, 11, true
set, 5, 4, 1, true
set, 11, 2, 9, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 16, 7, 9, true
set, 4, 3, 1, true
set, 29, 0, 29, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 45, 35, 10, true
set, 4, 2, 1, true
set, 7, 6, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 9, 7, 2, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 1, 13, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 24, 5, 19, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 21, 5, 15, true
set, 1, 0, 1, true
set, 19, 3, 15, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 6, 4, 1, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 9, 0, 2, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 4, 1, 3, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 16, 6, 9, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 14, 4, 9, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 26, 6, 20, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 0, true
set, 16, 9, 7, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 19, 0, 19, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 4, 2, 2, true
set, 39, 2, 36, true
set, 75, 15, 60, true
set, 16, 6, 9, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 12, 3, 9, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 10, 1, 9, true
set, 19, 7, 12, true
set, 30, 5, 25, true
set, 24, 0, 24, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 11, 2, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 3, 1, 1, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 5, 0, 5, true
set, 13, 4, 9, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 29, 0, 19, true
set, 3, 2, 1, true
set, 28, 27, 1, true
set, 2, 1, 1, true
set, 8, 5, 3, true
set, 1, 0, 0, true
set, 1, 0, 0, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 9, 4, 5, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 19, 6, 7, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 9, 1, 8, true
set, 6, 5, 1, true
set, 13, 6, 7, true
set, 9, 5, 4, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 17, 4, 13, true
set, 7, 0, 7, true
set, 15, 7, 8, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 12, 2, 9, true
set, 4, 3, 0, true
set, 7, 5, 2, true
set, 0, 0, 0, true
set, 14, 4, 9, true
set, 24, 4, 20, true
set, 6, 0, 6, true
set, 10, 2, 8, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 2, 2, 0, true
set, 13, 4, 9, true
set, 15, 5, 10, true
set, 12, 4, 8, true
set, 11, 2, 9, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 11, 0, 11, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 17, 0, 17, true
set, 11, 1, 10, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 10, 1, 9, true
set, 6, 4, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 17, 5, 12, true
set, 11, 2, 9, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 16, 2, 13, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 17, 7, 10, true
set, 8, 6, 2, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 1, 0, true
set, 22, 3, 19, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 14, 3, 10, true
set, 8, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 2, 0, 2, true
set, 23, 4, 19, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 15, 6, 9, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 8, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 31, 0, 31, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 8, 0, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 22, 5, 17, true
set, 3, 1, 2, true
set, 16, 6, 9, true
set, 16, 7, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 17, 6, 11, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 50, 4, 46, true
set, 41, 5, 35, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 9, 0, 8, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 10, 0, 9, true
set, 15, 5, 10, true
set, 3, 1, 2, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 15, 3, 12, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 16, 7, 9, true
set, 13, 4, 9, true
set, 5, 4, 1, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 0, 0, 0, true
set, 9, 6, 3, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 7, 0, true
set, 2, 0, 2, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 9, 7, 2, true
set, 10, 0, 10, true
set, 10, 7, 3, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 4, 0, 4, true
set, 2, 0, 2, true
set, 10, 2, 8, true
set, 8, 6, 2, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 11, 0, 11, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 17, 0, 17, true
set, 16, 5, 11, true
set, 8, 0, 7, true
set, 17, 7, 10, true
set, 15, 4, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 13, 2, 10, true
set, 3, 2, 1, true
set, 24, 5, 19, true
set, 107, 57, 30, true
set, 87, 48, 39, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 3, 1, 1, true
set, 2, 0, 1, true
set, 1, 0, 0, true
set, 10, 0, 10, true
set, 323, 0, 323, true
set, 322, 3, 319, true
set, 12, 1, 11, true
set, 29, 0, 29, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 17, 0, 17, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 14, 3, 11, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 12, 2, 9, true
set, 0, 0, 0, true
set, 10, 7, 3, true
set, 3, 3, 0, true
set, 10, 4, 6, true
set, 13, 3, 10, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 4, 3, 1, true
set, 14, 5, 9, true
set, 19, 6, 12, true
set, 7, 0, 6, true
set, 3, 2, 1, true
set, 25, 6, 19, true
set, 23, 3, 19, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 24, 4, 20, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 15, 4, 11, true
set, 4, 3, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 3, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 9, 0, 8, true
set, 62, 52, 10, true
set, 8, 5, 3, true
set, 7, 7, 0, true
set, 3, 2, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 0, 1, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 87, 1, 86, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 3, 2, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 20, 10, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 8, 6, 1, true
set, 16, 6, 10, true
set, 11, 0, 11, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 19, 0, 19, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 10, 0, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 16, 0, 16, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 24, 5, 19, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 15, 4, 10, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 2, 0, 1, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 11, 1, 10, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 15, 6, 9, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 19, 6, 13, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 11, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 7, 7, 0, true
set, 4, 4, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 10, 7, 3, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 7, 0, 6, true
set, 9, 7, 2, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 17, 6, 11, true
set, 12, 1, 11, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 24, 5, 18, true
set, 14, 4, 9, true
set, 6, 4, 2, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 15, 0, 7, true
set, 1, 0, 1, true
set, 19, 12, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 12, 4, 8, true
set, 4, 2, 2, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 17, 0, 17, true
set, 9, 8, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 16, 0, 8, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 13, 2, 10, true
set, 28, 26, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 18, 0, 18, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 16, 7, 9, true
set, 4, 3, 1, true
set, 2, 1, 0, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 0, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 104, 6, 98, true
set, 5, 5, 0, true
set, 75, 6, 69, true
