Op, T_total, T_queue, T_server, Success
set, 20, 2, 2, true
set, 29, 0, 28, true
set, 3, 1, 2, true
set, 13, 12, 1, true
set, 15, 6, 2, true
set, 37, 10, 26, true
set, 16, 15, 1, true
set, 7, 0, 7, true
set, 5, 4, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 17, 7, 9, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 5, 3, 1, true
set, 10, 0, 9, true
set, 10, 1, 8, true
set, 33, 23, 8, true
set, 18, 2, 15, true
set, 12, 3, 8, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 16, 6, 9, true
set, 13, 3, 9, true
set, 16, 6, 9, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 14, 5, 8, true
set, 22, 3, 19, true
set, 13, 3, 9, true
set, 12, 3, 8, true
set, 15, 5, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 23, 3, 19, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 56, 6, 50, true
set, 53, 44, 8, true
set, 26, 6, 19, true
set, 31, 0, 31, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 14, 5, 9, true
set, 7, 4, 3, true
set, 7, 4, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 10, 1, 8, true
set, 9, 3, 6, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 11, 3, 7, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 9, 6, 3, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 16, 6, 10, true
set, 19, 6, 13, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 14, 4, 9, true
set, 33, 5, 28, true
set, 1, 0, 0, true
set, 58, 1, 57, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 18, 0, 18, true
set, 16, 7, 9, true
set, 17, 6, 11, true
set, 57, 0, 57, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 11, 10, 1, true
set, 10, 2, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 10, 0, 9, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 25, 5, 20, true
set, 17, 8, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 7, 1, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 18, 3, 15, true
set, 13, 4, 9, true
set, 18, 4, 14, true
set, 22, 2, 20, true
set, 1, 0, 1, true
set, 10, 10, 0, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 41, 0, 1, true
set, 20, 6, 14, true
set, 47, 38, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 3, 1, 1, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 74, 6, 68, true
set, 1, 1, 0, true
set, 28, 26, 2, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 4, 4, 0, true
set, 5, 5, 0, true
