Op, T_total, T_queue, T_server, Success
set, 32, 0, 17, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 16, 6, 9, true
set, 15, 6, 9, true
set, 10, 9, 1, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 8, 0, 7, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 23, 4, 19, true
set, 23, 4, 19, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 11, 1, 9, true
set, 13, 4, 9, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 3, 3, 0, true
set, 15, 4, 10, true
set, 111, 1, 85, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 1, 1, 0, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 6, 5, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 11, 2, 9, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 8, 3, 5, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 3, 6, true
set, 2, 2, 0, true
set, 16, 6, 9, true
set, 1, 1, 0, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 14, 2, 12, true
set, 8, 6, 2, true
set, 12, 2, 10, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 9, 7, 2, true
