Op, T_total, T_queue, T_server, Success
set, 25, 5, 19, true
set, 1, 0, 1, true
set, 13, 12, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 7, 6, 1, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 2, 1, 0, true
set, 8, 0, 1, true
set, 10, 3, 6, true
set, 11, 5, 5, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 49, 0, 49, true
set, 9, 8, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 20, 1, 18, true
set, 8, 0, 8, true
set, 18, 1, 17, true
set, 10, 0, 9, true
set, 10, 1, 9, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 17, 4, 13, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 17, 7, 10, true
set, 24, 5, 19, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 13, 4, 9, true
set, 21, 2, 19, true
set, 13, 4, 9, true
set, 14, 4, 9, true
set, 15, 6, 9, true
set, 8, 0, 1, true
set, 22, 4, 18, true
set, 64, 5, 9, true
set, 81, 71, 10, true
set, 0, 0, 0, true
set, 25, 5, 20, true
set, 1, 0, 1, true
set, 9, 6, 2, true
set, 1, 0, 1, true
set, 152, 132, 19, true
set, 92, 72, 19, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 12, 1, 10, true
set, 7, 6, 1, true
set, 23, 22, 1, true
set, 4, 3, 1, true
set, 14, 3, 10, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 12, 2, 10, true
set, 25, 5, 19, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 12, 0, 12, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 15, 5, 9, true
set, 25, 2, 23, true
set, 14, 2, 12, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 9, 5, 4, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 11, 0, 11, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 20, 2, 18, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 12, 3, 8, true
set, 23, 4, 19, true
set, 12, 3, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 0, 6, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 7, 3, true
set, 2, 2, 0, true
set, 11, 1, 9, true
set, 15, 5, 10, true
set, 5, 1, 4, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 2, 1, 0, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 4, 0, 4, true
set, 9, 1, 7, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 37, 0, 11, true
set, 35, 34, 1, true
set, 3, 2, 1, true
set, 13, 12, 1, true
set, 7, 0, 7, true
set, 16, 0, 16, true
set, 15, 4, 11, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 7, 5, 2, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 3, 0, 3, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 11, 3, 8, true
set, 6, 0, 6, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 31, 4, 27, true
set, 29, 21, 8, true
set, 9, 2, 7, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 9, 3, 6, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 8, 0, 7, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 11, 0, 10, true
set, 3, 2, 1, true
set, 3, 0, 3, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 6, 0, 6, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 3, 1, 2, true
set, 6, 0, 6, true
set, 2, 0, 2, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 10, 0, 10, true
set, 13, 2, 11, true
set, 58, 0, 36, true
set, 73, 3, 15, true
set, 80, 58, 21, true
set, 21, 0, 20, true
set, 3, 2, 0, true
set, 4, 3, 1, true
set, 14, 6, 2, true
set, 12, 4, 8, true
set, 7, 2, 5, true
set, 2, 1, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 70, 0, 70, true
set, 20, 2, 18, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 41, 7, 34, true
set, 12, 3, 9, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 6, 0, 6, true
set, 6, 6, 0, true
set, 4, 4, 0, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 3, 2, 1, true
set, 3, 2, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 5, 3, 1, true
set, 8, 5, 3, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 25, 0, 24, true
set, 35, 16, 19, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 0, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 1, 7, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 27, 3, 24, true
set, 3, 0, 3, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 6, 0, 6, true
set, 15, 0, 15, true
set, 14, 5, 8, true
set, 6, 0, 6, true
set, 6, 2, 4, true
set, 7, 0, 7, true
set, 9, 1, 8, true
set, 6, 0, 6, true
set, 11, 1, 10, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 24, 5, 19, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 12, 4, 8, true
set, 2, 1, 1, true
set, 6, 0, 6, true
set, 7, 0, 6, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 13, 0, 11, true
set, 4, 2, 2, true
set, 14, 5, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 21, 3, 18, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 21, 12, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 15, 8, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 10, 1, 9, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 11, 6, 5, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 14, 3, 11, true
set, 15, 4, 11, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 1, 0, true
set, 5, 5, 0, true
set, 9, 1, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 5, 2, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 6, 4, 1, true
set, 4, 0, 4, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 16, 7, 9, true
set, 23, 6, 17, true
set, 27, 8, 19, true
set, 7, 5, 2, true
set, 8, 5, 3, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 22, 3, 19, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 27, 5, 21, true
set, 17, 15, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 10, 6, 4, true
set, 3, 1, 1, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 11, 0, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 2, 2, 0, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 10, 4, 6, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 15, 4, 11, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 153, 4, 149, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 3, 3, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 5, 3, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 14, 4, 10, true
set, 19, 0, 19, true
set, 7, 6, 1, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 12, 3, 9, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 12, 2, 10, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 10, 0, 10, true
