Op, T_total, T_queue, T_server, Success
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 14, 4, 9, true
set, 4, 3, 1, true
set, 17, 3, 14, true
set, 25, 3, 22, true
set, 16, 6, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 34, 5, 29, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 40, 7, 33, true
set, 46, 0, 46, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 10, 0, 9, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 14, 3, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 9, 0, 8, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 12, 2, 9, true
set, 4, 4, 0, true
set, 2, 0, 2, true
set, 8, 5, 3, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 17, 7, 10, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 4, 3, 1, true
set, 9, 0, 8, true
set, 13, 1, 12, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 25, 5, 20, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 13, 2, 11, true
set, 17, 7, 10, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 11, 1, 9, true
set, 2, 0, 2, true
set, 21, 5, 16, true
set, 19, 2, 16, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 11, 1, 3, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 5, 4, 0, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 6, true
set, 7, 3, 4, true
set, 12, 3, 9, true
set, 5, 4, 1, true
set, 9, 6, 3, true
set, 7, 3, 2, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 9, 6, 2, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 10, 0, 10, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 15, 5, 10, true
set, 11, 0, 11, true
set, 138, 0, 138, true
set, 197, 17, 180, true
set, 8, 0, 8, true
set, 4, 1, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 16, 6, 10, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 16, 0, 8, true
set, 15, 14, 1, true
set, 9, 8, 1, true
set, 22, 0, 22, true
set, 3, 0, 3, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 11, 1, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 23, 1, 22, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 15, 5, 9, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 14, 5, 9, true
set, 23, 4, 19, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 5, 3, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 23, 3, 20, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 15, 5, 9, true
set, 14, 4, 10, true
set, 21, 2, 19, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 16, 5, 11, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 17, 6, 11, true
set, 34, 24, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 2, 2, 0, true
set, 13, 4, 9, true
set, 8, 6, 2, true
set, 11, 2, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 13, 4, 9, true
set, 8, 0, 7, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 16, 7, 9, true
set, 10, 8, 2, true
set, 1, 0, 1, true
set, 15, 0, 15, true
set, 11, 2, 9, true
set, 16, 6, 9, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 13, 0, 13, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 23, 3, 20, true
set, 16, 7, 9, true
set, 22, 3, 19, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 24, 5, 19, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 6, 2, 4, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 21, 2, 19, true
set, 16, 5, 11, true
set, 24, 4, 19, true
set, 16, 6, 9, true
set, 16, 7, 9, true
set, 8, 0, 7, true
set, 10, 0, 10, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 8, 1, true
set, 9, 2, 7, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 11, 4, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 0, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 5, 4, 0, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 8, 6, 1, true
set, 5, 3, 1, true
set, 6, 3, 2, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 2, 1, 1, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 5, 2, 3, true
set, 10, 0, 9, true
set, 7, 5, 2, true
set, 9, 8, 1, true
set, 2, 0, 2, true
set, 11, 0, 11, true
set, 9, 8, 1, true
set, 9, 8, 1, true
set, 8, 5, 3, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 5, 2, 3, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 2, 1, 0, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 13, 2, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 78, 57, 10, true
set, 88, 0, 20, true
set, 12, 2, 10, true
set, 56, 26, 22, true
set, 14, 4, 10, true
set, 20, 1, 19, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 34, 3, 31, true
set, 39, 3, 29, true
set, 4, 3, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 11, 1, 9, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 13, 5, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 16, 7, 9, true
set, 14, 5, 8, true
set, 8, 8, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 0, 13, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 10, 7, 3, true
set, 11, 1, 10, true
set, 11, 2, 9, true
set, 8, 7, 1, true
set, 23, 2, 21, true
set, 9, 4, 5, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 11, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 4, 6, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 21, 2, 19, true
set, 13, 0, 13, true
set, 3, 1, 2, true
set, 31, 3, 27, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 9, 8, 1, true
set, 5, 5, 0, true
set, 3, 3, 0, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 7, 0, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 4, 3, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 111, 0, 111, true
set, 116, 5, 111, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 13, 5, 8, true
set, 11, 0, 11, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 11, 4, 7, true
set, 5, 4, 1, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 16, 4, 12, true
set, 9, 6, 3, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 11, 0, 11, true
set, 4, 3, 1, true
set, 9, 7, 2, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 15, 4, 10, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 2, 0, 2, true
set, 7, 4, 3, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 7, 4, 3, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 6, 5, 1, true
set, 17, 0, 17, true
set, 53, 3, 50, true
set, 54, 5, 48, true
set, 25, 5, 19, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 17, 0, 17, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 11, 0, 10, true
set, 12, 3, 9, true
set, 14, 2, 12, true
set, 22, 7, 15, true
set, 21, 5, 16, true
set, 18, 2, 15, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 14, 1, 11, true
set, 8, 1, 7, true
set, 6, 6, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 15, 7, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 15, 8, 7, true
set, 8, 0, 1, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 11, 2, 9, true
set, 17, 5, 12, true
set, 70, 7, 63, true
set, 105, 6, 99, true
set, 2, 0, 2, true
set, 12, 6, 6, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 3, 0, 3, true
set, 8, 7, 1, true
set, 12, 1, 11, true
set, 4, 3, 1, true
set, 9, 1, 8, true
set, 14, 4, 10, true
set, 5, 3, 1, true
set, 8, 0, 8, true
set, 4, 2, 1, true
set, 3, 2, 1, true
set, 9, 6, 2, true
set, 8, 1, 7, true
set, 6, 0, 6, true
set, 3, 3, 0, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 48, 0, 48, true
set, 2, 1, 1, true
set, 8, 5, 3, true
set, 27, 0, 27, true
set, 6, 4, 1, true
set, 5, 1, 3, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 26, 6, 20, true
set, 70, 0, 70, true
set, 101, 5, 96, true
set, 30, 0, 30, true
set, 3, 1, 2, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 11, 1, 9, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 4, 3, true
set, 6, 4, 2, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 7, 5, 2, true
set, 16, 7, 9, true
set, 8, 6, 1, true
set, 9, 8, 1, true
set, 7, 5, 2, true
set, 0, 0, 0, true
set, 9, 0, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 11, 1, 9, true
set, 58, 7, 51, true
set, 20, 3, 17, true
set, 1, 0, 0, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 9, 5, 3, true
set, 7, 4, 2, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 18, 0, 17, true
set, 13, 2, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 15, 3, 12, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 72, 0, 72, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 10, 7, 3, true
set, 5, 3, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 15, 6, 9, true
set, 8, 6, 2, true
set, 107, 4, 81, true
set, 2, 1, 1, true
set, 112, 0, 112, true
set, 4, 2, 2, true
set, 17, 14, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 12, 0, 12, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 17, 6, 11, true
set, 17, 6, 11, true
set, 3, 2, 0, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 18, 6, 12, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 23, 1, 22, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 3, 0, 2, true
set, 5, 3, 2, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 4, 1, 3, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 19, 8, 10, true
set, 16, 6, 10, true
set, 10, 5, 5, true
set, 12, 6, 6, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 19, 5, 7, true
set, 15, 5, 10, true
set, 17, 6, 11, true
set, 16, 5, 11, true
set, 13, 2, 11, true
set, 10, 0, 10, true
set, 7, 7, 0, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 17, 0, 17, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 9, 6, 3, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 12, 1, 10, true
set, 4, 0, 4, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 7, 0, 7, true
set, 16, 3, 13, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 12, 2, 9, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 13, 4, 9, true
set, 10, 1, 9, true
set, 2, 0, 2, true
set, 10, 0, 9, true
set, 8, 0, 8, true
