Op, T_total, T_queue, T_server, Success
set, 29, 0, 9, true
set, 11, 0, 11, true
set, 12, 3, 8, true
set, 11, 2, 9, true
set, 12, 2, 9, true
set, 11, 1, 9, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 31, 21, 9, true
set, 15, 2, 13, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 10, 0, 8, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 16, 6, 7, true
set, 14, 6, 8, true
set, 15, 6, 2, true
set, 9, 7, 2, true
set, 11, 1, 9, true
set, 13, 3, 9, true
set, 16, 6, 3, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 16, 6, 7, true
set, 13, 4, 8, true
set, 22, 3, 18, true
set, 16, 7, 8, true
set, 15, 4, 9, true
set, 15, 5, 9, true
set, 13, 5, 8, true
set, 14, 4, 10, true
set, 11, 1, 9, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 10, 0, 9, true
set, 11, 0, 10, true
set, 12, 3, 9, true
set, 3, 2, 0, true
set, 15, 1, 13, true
set, 8, 0, 8, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 13, 2, 10, true
set, 13, 3, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 15, 5, 9, true
set, 12, 2, 9, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 10, 0, 9, true
set, 2, 0, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 13, 4, 9, true
set, 7, 7, 0, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 2, 1, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 9, 1, 8, true
set, 3, 2, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 9, 5, 4, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 20, 1, 19, true
set, 20, 1, 19, true
set, 12, 2, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 11, 0, 10, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 3, 7, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 8, 1, 7, true
set, 16, 5, 11, true
set, 17, 8, 9, true
set, 14, 5, 9, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 3, 5, true
set, 9, 3, 6, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 18, 0, 18, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 19, 0, 19, true
set, 20, 10, 10, true
set, 1, 0, 1, true
set, 11, 1, 3, true
set, 16, 6, 9, true
set, 16, 7, 9, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 13, 3, 9, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 11, 1, 9, true
set, 9, 0, 8, true
set, 7, 6, 1, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 16, 5, 11, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 11, 2, 9, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 5, 1, 4, true
set, 17, 7, 10, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 1, 0, 1, true
