Op, T_total, T_queue, T_server, Success
set, 34, 0, 8, true
set, 22, 8, 2, true
set, 8, 6, 2, true
set, 9, 2, 6, true
set, 9, 0, 9, true
set, 6, 4, 1, true
set, 2, 2, 0, true
set, 7, 6, 1, true
set, 9, 0, 8, true
set, 5, 4, 1, true
set, 19, 1, 18, true
set, 12, 4, 1, true
set, 3, 2, 1, true
set, 21, 17, 4, true
set, 11, 2, 8, true
set, 10, 1, 9, true
set, 12, 2, 9, true
set, 15, 6, 8, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 9, 9, 0, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 14, 2, 12, true
set, 12, 3, 9, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 3, 3, 0, true
set, 9, 6, 3, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 13, 3, 10, true
set, 12, 6, 6, true
set, 1, 0, 1, true
set, 8, 1, 0, true
set, 2, 1, 1, true
set, 43, 41, 1, true
set, 9, 7, 2, true
set, 12, 11, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 20, 2, 18, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 63, 32, 31, true
set, 46, 0, 46, true
set, 17, 0, 17, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 11, 7, 4, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 2, 1, 0, true
set, 12, 3, 9, true
set, 24, 11, 13, true
set, 8, 0, 8, true
set, 22, 12, 10, true
set, 112, 6, 106, true
set, 118, 2, 116, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 20, 1, 18, true
set, 16, 7, 2, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 16, 6, 3, true
set, 7, 0, 7, true
set, 20, 2, 18, true
set, 8, 6, 2, true
set, 9, 6, 3, true
set, 9, 5, 3, true
set, 22, 3, 19, true
set, 15, 5, 9, true
set, 13, 4, 9, true
set, 5, 0, 5, true
set, 12, 3, 9, true
set, 16, 6, 9, true
set, 16, 5, 10, true
set, 9, 5, 4, true
set, 16, 7, 9, true
set, 8, 7, 0, true
set, 7, 6, 1, true
set, 10, 0, 10, true
set, 11, 2, 9, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 12, 2, 9, true
set, 2, 2, 0, true
set, 12, 2, 9, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 2, 0, 2, true
set, 14, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 50, 1, 1, true
set, 54, 1, 49, true
set, 67, 6, 61, true
set, 12, 2, 10, true
set, 5, 3, 2, true
set, 5, 4, 1, true
set, 25, 6, 19, true
set, 10, 6, 4, true
set, 12, 2, 10, true
set, 15, 5, 9, true
set, 16, 6, 10, true
set, 14, 4, 9, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 7, 0, 7, true
set, 16, 7, 8, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 10, 1, 8, true
set, 10, 2, 7, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 13, 4, 9, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 10, 7, 3, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 12, 1, 11, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 16, 0, 16, true
set, 8, 0, 7, true
set, 18, 6, 12, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 78, 66, 12, true
set, 79, 66, 12, true
set, 17, 7, 10, true
set, 10, 0, 10, true
set, 10, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 8, 7, 1, true
set, 12, 3, 9, true
set, 10, 0, 9, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
