Op, T_total, T_queue, T_server, Success
set, 10, 1, 9, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 15, 4, 9, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 24, 4, 20, true
set, 7, 6, 1, true
set, 49, 2, 46, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 21, 10, 11, true
set, 8, 0, 7, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 11, 0, 11, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 4, 4, 0, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 25, 24, 1, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 5, 3, 2, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 38, 0, 1, true
set, 34, 3, 31, true
set, 32, 31, 1, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 9, 7, 1, true
set, 39, 37, 1, true
set, 1, 0, 1, true
set, 45, 35, 3, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 33, 0, 32, true
set, 4, 3, 1, true
set, 31, 0, 31, true
set, 6, 5, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 8, 7, 1, true
set, 5, 4, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 3, 2, true
set, 1, 0, 1, true
set, 7, 0, 0, true
set, 10, 0, 10, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 1, 8, true
set, 106, 7, 99, true
set, 4, 2, 2, true
set, 104, 94, 10, true
set, 12, 3, 9, true
set, 11, 1, 9, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 10, 7, 3, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 5, 2, 3, true
set, 8, 7, 1, true
set, 7, 4, 3, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 22, 0, 22, true
set, 18, 16, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 6, 5, 0, true
set, 12, 3, 9, true
set, 10, 0, 10, true
set, 16, 6, 9, true
set, 5, 3, 2, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 17, 0, 17, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 14, 2, 12, true
set, 9, 0, 9, true
set, 16, 5, 10, true
set, 2, 1, 1, true
set, 14, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 10, 4, 6, true
set, 11, 0, 11, true
set, 6, 4, 2, true
set, 20, 0, 20, true
set, 1, 0, 0, true
set, 24, 2, 22, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 18, 0, 18, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 14, 3, 11, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 38, 0, 38, true
set, 32, 3, 29, true
set, 16, 6, 10, true
set, 10, 1, 9, true
set, 14, 4, 10, true
set, 5, 3, 2, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 4, 4, 0, true
set, 8, 1, 7, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 9, 7, 2, true
set, 6, 4, 2, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 22, 2, 20, true
set, 18, 0, 18, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 5, 3, 1, true
set, 9, 7, 2, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 17, 7, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 2, 0, 2, true
set, 20, 0, 20, true
set, 19, 7, 12, true
set, 83, 4, 79, true
set, 13, 3, 10, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 15, 0, 15, true
set, 26, 13, 13, true
set, 24, 4, 20, true
set, 2, 2, 0, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 16, 15, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 3, 0, 3, true
set, 10, 1, 9, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 159, 0, 159, true
set, 160, 0, 160, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 7, 5, 2, true
set, 8, 6, 2, true
set, 28, 6, 22, true
set, 28, 5, 23, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 46, 7, 39, true
set, 46, 6, 39, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 8, 6, 2, true
set, 7, 6, 0, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 5, 4, 1, true
set, 5, 3, 1, true
set, 17, 7, 10, true
set, 4, 2, 2, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 6, 0, 6, true
set, 11, 0, 1, true
set, 18, 17, 1, true
set, 6, 6, 0, true
set, 3, 2, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 7, 3, 3, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 6, 6, 0, true
