Op, T_total, T_queue, T_server, Success
set, 10, 0, 10, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 2, 0, 1, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 14, 5, 9, true
set, 10, 2, 7, true
set, 3, 2, 0, true
set, 10, 0, 9, true
set, 11, 2, 9, true
set, 13, 3, 9, true
set, 12, 2, 9, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 22, 0, 21, true
set, 15, 4, 9, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 20, 0, 20, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 16, 6, 10, true
set, 9, 0, 8, true
set, 17, 4, 13, true
set, 16, 7, 9, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 38, 6, 20, true
set, 10, 9, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 8, 3, 5, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 10, 7, 3, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 23, 3, 20, true
set, 22, 2, 20, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 21, 2, 19, true
set, 16, 6, 10, true
set, 148, 0, 148, true
set, 177, 4, 173, true
set, 6, 5, 1, true
set, 13, 1, 12, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 15, 4, 11, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 4, 2, 1, true
set, 6, 5, 1, true
set, 15, 4, 11, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 11, 10, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 18, 5, 13, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 13, 0, 13, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 16, 5, 11, true
set, 7, 6, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 4, 0, 4, true
set, 4, 2, 2, true
set, 16, 6, 10, true
set, 2, 0, 2, true
set, 22, 2, 20, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 2, 10, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 6, 0, 6, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 7, 0, 6, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 16, 3, 13, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 4, 0, 4, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 20, 3, 17, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 8, 0, 8, true
set, 12, 1, 11, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 42, 0, 42, true
set, 45, 41, 4, true
set, 17, 0, 17, true
set, 91, 0, 82, true
set, 119, 5, 105, true
set, 10, 1, 9, true
set, 81, 3, 19, true
set, 50, 40, 10, true
set, 13, 1, 10, true
set, 8, 0, 8, true
set, 11, 10, 1, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 12, 3, 8, true
set, 5, 1, 3, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 1, 0, 0, true
set, 9, 6, 2, true
set, 3, 1, 2, true
set, 8, 7, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 7, 6, 0, true
set, 5, 4, 1, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 3, 1, 2, true
set, 11, 0, 10, true
set, 7, 0, 6, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 13, 4, 9, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 6, 0, 6, true
set, 3, 2, 0, true
set, 5, 5, 0, true
set, 3, 2, 0, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 3, 0, 3, true
set, 13, 0, 12, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 9, 0, 2, true
set, 7, 0, 7, true
set, 14, 3, 11, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 23, 0, 23, true
set, 84, 8, 76, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 7, 0, 6, true
set, 10, 6, 4, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 10, 1, 9, true
set, 11, 3, 7, true
set, 5, 1, 4, true
set, 4, 2, 2, true
set, 7, 5, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 12, 1, 11, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 25, 5, 20, true
set, 17, 7, 10, true
set, 15, 4, 11, true
set, 8, 6, 2, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 18, 0, 18, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 5, 5, 0, true
set, 1, 0, 0, true
set, 13, 2, 11, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 14, 3, 11, true
set, 11, 0, 11, true
set, 3, 1, 1, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 5, 1, 4, true
set, 6, 4, 2, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 14, 3, 11, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 14, 2, 12, true
set, 13, 1, 12, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 139, 7, 132, true
set, 135, 6, 129, true
set, 9, 1, 8, true
set, 12, 1, 11, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 7, 6, 1, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 16, 7, 9, true
set, 4, 2, 2, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 13, 3, 9, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 84, 7, 77, true
set, 3, 1, 2, true
set, 87, 5, 82, true
set, 8, 6, 2, true
set, 14, 3, 11, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 20, 1, 19, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 16, 5, 11, true
set, 8, 0, 8, true
set, 13, 2, 11, true
set, 2, 0, 2, true
set, 9, 6, 3, true
set, 9, 6, 2, true
set, 14, 5, 9, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 12, 1, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 5, 5, 0, true
set, 4, 0, 4, true
set, 8, 7, 1, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 14, 4, 9, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 15, 4, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 14, 3, 5, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 4, 1, 3, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 10, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 10, 7, 3, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 78, 0, 78, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 12, 3, 9, true
set, 10, 0, 9, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 15, 4, 11, true
set, 13, 2, 11, true
set, 10, 1, 9, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 18, 0, 17, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 28, 6, 22, true
set, 4, 0, 4, true
set, 9, 8, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 5, 3, 1, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 6, 5, 0, true
set, 0, 0, 0, true
set, 8, 1, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 17, 7, 10, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 15, 0, 15, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 5, 0, 5, true
set, 3, 3, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 6, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 8, 7, 0, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 11, 3, 8, true
set, 10, 2, 8, true
set, 13, 3, 10, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 20, 6, 14, true
set, 27, 2, 25, true
set, 21, 17, 4, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 19, 1, 18, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 14, 2, 12, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 11, 4, 6, true
set, 1, 1, 0, true
set, 22, 1, 21, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 3, 1, 2, true
set, 9, 7, 2, true
set, 5, 0, 5, true
set, 4, 3, 1, true
set, 77, 4, 73, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 3, 1, 2, true
set, 71, 0, 71, true
set, 1, 0, 1, true
set, 78, 5, 73, true
set, 10, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 174, 4, 170, true
set, 20, 0, 20, true
set, 196, 0, 196, true
set, 12, 0, 12, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 5, 3, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 5, 3, 2, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 3, 0, 2, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 4, 3, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 10, 0, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 6, 4, 1, true
set, 3, 1, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 3, 0, 3, true
set, 6, 5, 1, true
set, 3, 1, 0, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 1, 7, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 7, 4, 3, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 5, 4, 0, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 9, 6, 3, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 11, 1, 10, true
set, 15, 4, 11, true
set, 4, 4, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 5, 3, 1, true
set, 3, 1, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 7, 0, 7, true
set, 6, 5, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 12, 0, 12, true
set, 17, 7, 10, true
set, 6, 5, 1, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 12, 2, 3, true
set, 6, 6, 0, true
set, 6, 3, 3, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 2, 5, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 7, 0, true
set, 1, 0, 1, true
set, 14, 0, 14, true
set, 5, 4, 1, true
set, 8, 8, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 18, 7, 11, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 4, 2, 2, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 11, 0, 11, true
set, 2, 0, 2, true
set, 11, 0, 11, true
set, 8, 6, 2, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 20, 5, 15, true
set, 3, 2, 1, true
set, 24, 5, 19, true
set, 26, 1, 24, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 22, 3, 19, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 12, 4, 8, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 18, 0, 18, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
