Op, T_total, T_queue, T_server, Success
set, 26, 4, 2, true
set, 7, 5, 1, true
set, 24, 13, 9, true
set, 8, 0, 7, true
set, 19, 0, 18, true
set, 2, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 18, 8, 6, true
set, 10, 8, 0, true
set, 10, 7, 3, true
set, 8, 6, 1, true
set, 5, 3, 1, true
set, 7, 5, 2, true
set, 7, 5, 2, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 15, 5, 3, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 22, 7, 9, true
set, 2, 0, 2, true
set, 17, 7, 9, true
set, 10, 0, 10, true
set, 10, 1, 8, true
set, 8, 6, 2, true
set, 137, 7, 129, true
set, 9, 0, 9, true
set, 14, 4, 9, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 3, 3, 0, true
set, 32, 4, 28, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 11, 2, 9, true
set, 23, 4, 19, true
set, 15, 3, 11, true
set, 12, 3, 9, true
set, 13, 1, 12, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 8, 6, 2, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 3, 5, true
set, 10, 1, 9, true
set, 11, 0, 11, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 27, 1, 25, true
set, 20, 18, 1, true
set, 10, 0, 10, true
set, 11, 10, 1, true
set, 6, 0, 6, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 9, 1, 8, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 8, 5, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 23, 4, 19, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 15, 5, 9, true
set, 10, 1, 9, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 12, 0, 12, true
set, 14, 6, 7, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 11, 4, 7, true
set, 10, 3, 6, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 3, 0, 3, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 5, 3, 2, true
set, 4, 3, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 11, 5, 6, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 15, 5, 9, true
set, 8, 6, 2, true
set, 13, 3, 9, true
set, 7, 0, 6, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 15, 5, 9, true
set, 11, 1, 10, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 13, 6, 7, true
set, 8, 0, 8, true
set, 21, 1, 20, true
set, 166, 0, 166, true
set, 140, 0, 140, true
set, 29, 0, 28, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 3, 0, 3, true
set, 18, 9, 8, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 16, 6, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 19, 3, 16, true
set, 10, 3, 6, true
set, 17, 7, 9, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 9, 7, 2, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 23, 3, 19, true
set, 9, 8, 1, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 10, 3, 7, true
set, 16, 6, 10, true
set, 10, 2, 8, true
set, 2, 0, 2, true
set, 6, 1, 5, true
set, 10, 2, 7, true
set, 9, 1, 8, true
set, 1, 1, 0, true
set, 1, 1, 0, true
set, 18, 4, 14, true
set, 8, 0, 7, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 9, 6, 3, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 14, 6, 8, true
set, 1, 0, 1, true
set, 12, 10, 2, true
set, 25, 6, 19, true
set, 18, 0, 17, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 17, 7, 9, true
set, 2, 0, 2, true
set, 17, 7, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 0, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 9, true
set, 24, 4, 20, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 3, 2, 0, true
set, 15, 5, 10, true
set, 10, 7, 3, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 17, 7, 9, true
set, 13, 3, 10, true
set, 25, 5, 20, true
set, 12, 2, 9, true
set, 17, 8, 9, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 15, 4, 11, true
set, 9, 7, 2, true
set, 15, 6, 2, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 18, 3, 15, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 10, 1, 9, true
set, 15, 5, 10, true
set, 22, 2, 20, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 15, 5, 9, true
set, 10, 4, 6, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 17, 5, 12, true
set, 1, 0, 1, true
set, 10, 3, 7, true
set, 11, 3, 8, true
set, 3, 2, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 12, 1, 11, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 22, 3, 19, true
set, 8, 0, 8, true
set, 15, 2, 12, true
