Op, T_total, T_queue, T_server, Success
set, 33, 0, 13, true
set, 17, 0, 1, true
set, 9, 0, 9, true
set, 19, 0, 18, true
set, 26, 2, 23, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 17, 0, 17, true
set, 14, 5, 9, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 12, 6, 6, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 3, 1, 1, true
set, 17, 0, 17, true
set, 9, 0, 8, true
set, 10, 0, 9, true
set, 3, 2, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 18, 0, 18, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 14, 4, 10, true
set, 15, 5, 9, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 10, 0, 10, true
set, 17, 7, 10, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 12, 3, 1, true
set, 11, 1, 10, true
set, 22, 19, 2, true
set, 9, 6, 3, true
set, 36, 27, 8, true
set, 139, 99, 39, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 25, 5, 20, true
set, 9, 1, 7, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 15, 0, 15, true
set, 17, 5, 12, true
set, 9, 5, 3, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 23, 1, 1, true
set, 2, 0, 2, true
set, 29, 27, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 16, 0, 16, true
set, 1, 0, 1, true
set, 11, 4, 7, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 10, 0, 10, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 17, 9, 7, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 4, 3, 0, true
set, 15, 4, 11, true
set, 4, 1, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 0, 0, true
set, 8, 4, 4, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 14, 4, 9, true
set, 13, 4, 9, true
set, 17, 5, 12, true
set, 9, 5, 4, true
set, 8, 0, 8, true
set, 13, 6, 7, true
set, 9, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 19, 6, 13, true
set, 7, 0, 7, true
set, 17, 0, 17, true
set, 8, 0, 8, true
set, 17, 5, 12, true
set, 3, 1, 2, true
set, 17, 7, 10, true
set, 24, 6, 18, true
set, 16, 7, 9, true
set, 19, 0, 19, true
set, 24, 0, 22, true
set, 17, 4, 13, true
set, 9, 8, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 21, 1, 20, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 42, 2, 32, true
set, 8, 0, 8, true
set, 12, 2, 9, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 16, 4, 12, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 20, 0, 20, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 24, 5, 19, true
set, 17, 16, 0, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 13, 4, 8, true
set, 14, 4, 10, true
set, 10, 2, 8, true
set, 10, 4, 6, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 14, 5, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 15, 6, 8, true
set, 17, 1, 16, true
set, 1, 0, 0, true
set, 12, 4, 8, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 9, 1, 7, true
set, 5, 2, 3, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 45, 5, 40, true
set, 44, 5, 39, true
set, 43, 34, 9, true
set, 1, 0, 1, true
set, 13, 2, 10, true
set, 22, 2, 19, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 10, 3, 7, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 9, 1, 8, true
set, 15, 3, 12, true
set, 8, 0, 7, true
set, 44, 1, 43, true
set, 1, 0, 1, true
set, 21, 0, 21, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 1, 0, 0, true
set, 14, 5, 9, true
set, 22, 4, 17, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 15, 3, 12, true
set, 1, 1, 0, true
set, 14, 6, 8, true
set, 10, 3, 7, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 5, 3, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 2, 0, 0, true
set, 12, 2, 10, true
set, 16, 3, 13, true
set, 62, 2, 60, true
set, 55, 4, 51, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 40, 24, 16, true
set, 14, 4, 10, true
set, 8, 5, 3, true
set, 11, 4, 7, true
set, 10, 0, 10, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 9, 1, 7, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 8, 6, 2, true
set, 2, 0, 1, true
set, 12, 2, 10, true
set, 10, 6, 4, true
