Op, T_total, T_queue, T_server, Success
set, 31, 0, 9, true
set, 11, 9, 1, true
set, 12, 3, 9, true
set, 13, 4, 9, true
set, 170, 47, 123, true
set, 8, 0, 1, true
set, 20, 19, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 3, 1, 1, true
set, 1, 0, 0, true
set, 2, 2, 0, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 14, 4, 9, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 5, 4, 0, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 6, 5, 0, true
set, 12, 2, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 37, 35, 2, true
set, 7, 4, 3, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 2, 10, true
set, 15, 5, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 6, 0, 1, true
set, 11, 1, 10, true
set, 24, 4, 19, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 0, 21, true
set, 23, 0, 22, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 3, 6, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 10, 7, 2, true
set, 9, 0, 8, true
set, 14, 5, 9, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 7, 8, true
set, 1, 0, 1, true
set, 15, 3, 6, true
set, 8, 0, 8, true
