Op, T_total, T_queue, T_server, Success
set, 33, 2, 7, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 11, 1, 9, true
set, 11, 1, 9, true
set, 17, 7, 9, true
set, 6, 3, 2, true
set, 8, 0, 7, true
set, 5, 3, 1, true
set, 11, 1, 10, true
set, 108, 107, 0, true
set, 131, 7, 124, true
set, 5, 5, 0, true
set, 4, 4, 0, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 8, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 5, 4, 0, true
set, 3, 3, 0, true
set, 9, 7, 1, true
set, 4, 3, 0, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 114, 5, 109, true
set, 16, 5, 11, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 1, 0, true
set, 14, 5, 9, true
set, 15, 5, 9, true
set, 2, 0, 2, true
set, 9, 7, 1, true
set, 8, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 1, 0, 0, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 18, 0, 17, true
set, 18, 0, 18, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 23, 4, 19, true
set, 12, 2, 9, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 4, 13, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 110, 6, 104, true
set, 110, 0, 110, true
set, 1, 1, 0, true
set, 15, 5, 9, true
set, 9, 2, 7, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 15, 5, 3, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 8, 1, 7, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 21, 3, 18, true
set, 1, 0, 1, true
set, 24, 0, 24, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 13, 3, 9, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 20, 10, 10, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 0, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 9, 6, 3, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 8, 7, 1, true
set, 15, 3, 12, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 17, 0, 17, true
set, 3, 0, 3, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 12, 0, 12, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 3, 0, 3, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 9, 2, 7, true
set, 1, 0, 0, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 14, 13, 1, true
set, 16, 12, 4, true
set, 5, 3, 2, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 12, 3, 9, true
set, 3, 1, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 9, 3, 6, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 17, 8, 9, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 13, 2, 11, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 53, 6, 47, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 5, 5, 0, true
set, 6, 4, 1, true
set, 5, 3, 1, true
set, 10, 6, 3, true
set, 3, 3, 0, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 5, 5, 0, true
set, 0, 0, 0, true
set, 8, 5, 3, true
set, 3, 2, 0, true
set, 15, 6, 9, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 1, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 5, 4, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 53, 0, 53, true
set, 54, 2, 52, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 22, 1, 21, true
set, 16, 7, 8, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 7, 0, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 1, 1, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 5, 4, 0, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 83, 4, 39, true
set, 73, 12, 19, true
set, 15, 13, 2, true
set, 3, 3, 0, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 2, 2, 0, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 14, 3, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 23, 3, 20, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 17, 7, 9, true
set, 20, 6, 14, true
set, 10, 6, 4, true
set, 10, 5, 5, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 8, 5, 3, true
set, 10, 1, 9, true
set, 1, 1, 0, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 11, 2, 9, true
set, 13, 3, 10, true
set, 11, 0, 11, true
set, 7, 6, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 3, 0, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 6, 4, 2, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 18, 5, 13, true
set, 22, 0, 22, true
set, 22, 1, 21, true
set, 8, 6, 2, true
set, 13, 2, 11, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 5, 2, true
set, 0, 0, 0, true
set, 2, 0, 1, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 3, 3, 0, true
set, 1, 1, 0, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 15, 4, 10, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 1, 11, true
set, 17, 7, 10, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 17, 0, 17, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 17, 7, 10, true
set, 8, 0, 7, true
set, 1, 1, 0, true
set, 11, 0, 11, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 3, 0, 3, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 2, 2, 0, true
set, 17, 7, 9, true
set, 13, 3, 9, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 17, 7, 10, true
set, 17, 7, 10, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 11, 1, 9, true
set, 5, 4, 0, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 16, 7, 9, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 14, 3, 11, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 24, 4, 19, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 9, 0, 9, true
set, 17, 4, 13, true
set, 6, 2, 4, true
set, 7, 0, 7, true
set, 179, 2, 167, true
set, 170, 168, 2, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 7, 0, 0, true
set, 15, 5, 3, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 7, 6, 1, true
