Op, T_total, T_queue, T_server, Success
set, 13, 0, 13, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 17, 7, 10, true
set, 9, 7, 2, true
set, 6, 0, 5, true
set, 21, 11, 10, true
set, 20, 1, 19, true
set, 13, 3, 9, true
set, 9, 0, 8, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 4, 3, 0, true
set, 3, 2, 0, true
set, 3, 1, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 34, 3, 31, true
set, 15, 5, 9, true
set, 13, 3, 9, true
set, 14, 5, 9, true
set, 15, 5, 9, true
set, 21, 3, 9, true
set, 10, 7, 2, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 7, true
set, 33, 0, 33, true
set, 24, 0, 24, true
set, 29, 19, 10, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 25, 5, 20, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 8, 6, 1, true
set, 9, 7, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 8, 0, 0, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 6, 1, true
set, 16, 6, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 7, 6, 1, true
set, 7, 0, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 10, 0, 9, true
set, 12, 0, 12, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 35, 2, 20, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 18, 9, 2, true
set, 2, 1, 1, true
set, 11, 0, 10, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 8, 0, 7, true
set, 17, 7, 10, true
set, 2, 2, 0, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 8, 6, 2, true
set, 14, 5, 9, true
set, 12, 2, 9, true
set, 12, 4, 8, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 20, 1, 19, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 18, 4, 13, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 2, true
set, 8, 0, 8, true
set, 66, 0, 66, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 79, 0, 79, true
set, 12, 2, 10, true
set, 3, 1, 2, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 18, 7, 11, true
set, 18, 0, 11, true
set, 9, 0, 9, true
set, 16, 6, 9, true
set, 16, 7, 9, true
set, 8, 0, 7, true
set, 9, 6, 2, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 23, 3, 20, true
set, 23, 3, 20, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 21, 1, 19, true
set, 12, 2, 9, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 8, 0, 7, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 15, 5, 9, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 17, 0, 17, true
set, 11, 1, 10, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 9, true
