Op, T_total, T_queue, T_server, Success
set, 51, 4, 14, true
set, 2, 0, 1, true
set, 12, 9, 3, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 23, 3, 20, true
set, 5, 4, 0, true
set, 15, 5, 9, true
set, 12, 1, 10, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 69, 1, 1, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 22, 3, 19, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 9, 7, 1, true
set, 11, 1, 9, true
set, 3, 2, 0, true
set, 1, 1, 0, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 3, 2, 0, true
set, 9, 0, 9, true
set, 12, 0, 12, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 12, 0, 12, true
set, 23, 3, 19, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 23, 4, 19, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 21, 2, 18, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 8, 6, 2, true
set, 10, 7, 3, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 8, 6, 2, true
set, 15, 6, 9, true
set, 21, 4, 16, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 8, 5, 3, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 4, 3, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 14, 1, 13, true
set, 12, 4, 7, true
set, 7, 5, 2, true
set, 14, 0, 13, true
set, 14, 4, 10, true
set, 13, 1, 11, true
set, 8, 0, 8, true
set, 1, 0, 1, true
