Op, T_total, T_queue, T_server, Success
set, 29, 1, 10, true
set, 1, 0, 1, true
set, 23, 3, 19, true
set, 11, 1, 9, true
set, 9, 0, 9, true
set, 63, 8, 9, true
set, 4, 2, 1, true
set, 7, 6, 1, true
set, 46, 24, 1, true
set, 1, 0, 1, true
set, 12, 3, 8, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 22, 14, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 26, 12, 14, true
set, 10, 1, 9, true
set, 14, 3, 9, true
set, 6, 4, 2, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 7, 6, 0, true
set, 5, 4, 0, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 2, 1, 0, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 24, 23, 1, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 4, 2, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 4, 4, 0, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 24, 4, 20, true
set, 19, 0, 19, true
set, 9, 0, 9, true
set, 25, 6, 18, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 142, 3, 138, true
set, 139, 1, 138, true
set, 211, 3, 208, true
set, 52, 4, 48, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 10, 2, 7, true
set, 9, 1, 7, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 4, 4, 0, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 7, 6, 0, true
set, 5, 4, 1, true
set, 24, 5, 19, true
set, 20, 0, 19, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 22, 2, 19, true
set, 15, 5, 9, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 48, 2, 46, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 32, 3, 29, true
set, 14, 5, 9, true
set, 14, 4, 10, true
set, 14, 4, 9, true
set, 95, 5, 90, true
set, 51, 3, 48, true
set, 3, 2, 1, true
set, 97, 1, 96, true
set, 3, 2, 0, true
set, 11, 2, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 9, 1, 8, true
set, 4, 2, 2, true
set, 28, 18, 10, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 20, 1, 19, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 12, 1, 10, true
set, 8, 0, 7, true
set, 3, 2, 1, true
set, 16, 7, 2, true
set, 16, 6, 10, true
set, 9, 1, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 3, 2, 1, true
set, 11, 2, 8, true
set, 9, 0, 8, true
set, 3, 2, 1, true
set, 13, 4, 8, true
set, 10, 1, 8, true
set, 11, 1, 10, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 14, 2, 12, true
set, 9, 1, 8, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 11, 3, 8, true
set, 11, 5, 5, true
set, 13, 4, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 10, 2, 8, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 18, 0, 18, true
set, 32, 0, 32, true
set, 26, 0, 26, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 10, 1, 9, true
set, 16, 0, 16, true
set, 14, 5, 8, true
set, 15, 6, 9, true
set, 13, 3, 9, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 11, 4, 7, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 16, 0, 16, true
set, 16, 0, 16, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 7, 5, 2, true
set, 13, 5, 8, true
set, 3, 0, 3, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 23, 5, 18, true
set, 21, 3, 18, true
set, 13, 5, 8, true
set, 11, 3, 8, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 12, 3, 9, true
set, 4, 2, 2, true
set, 11, 2, 9, true
set, 17, 0, 16, true
set, 14, 4, 9, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 4, 2, 2, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 16, 0, 16, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 11, 1, 9, true
set, 2, 0, 1, true
set, 13, 2, 11, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 17, 0, 17, true
set, 11, 2, 9, true
set, 11, 1, 9, true
set, 3, 2, 1, true
set, 10, 0, 10, true
set, 9, 0, 2, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 9, 0, 8, true
set, 23, 5, 18, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 11, 2, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 9, 7, 2, true
set, 14, 5, 9, true
set, 17, 7, 9, true
set, 10, 2, 8, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 9, 0, 2, true
set, 12, 3, 8, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 0, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 10, 1, 9, true
set, 15, 6, 9, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 15, 6, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 11, 1, 9, true
set, 35, 7, 28, true
set, 1, 0, 1, true
set, 42, 6, 2, true
set, 46, 37, 9, true
set, 52, 43, 9, true
set, 52, 42, 9, true
set, 50, 39, 10, true
set, 20, 9, 10, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 24, 6, 18, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 13, 3, 9, true
set, 13, 4, 9, true
set, 11, 1, 9, true
