Op, T_total, T_queue, T_server, Success
set, 31, 4, 9, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 9, 1, 8, true
set, 1, 1, 0, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 9, 0, 8, true
set, 11, 2, 9, true
set, 15, 2, 13, true
set, 8, 6, 1, true
set, 12, 2, 9, true
set, 9, 3, 6, true
set, 30, 4, 26, true
set, 12, 3, 9, true
set, 11, 2, 8, true
set, 11, 2, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 23, 3, 20, true
set, 8, 0, 7, true
set, 17, 0, 10, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 35, 5, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 5, 5, 0, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 9, 8, 1, true
set, 2, 1, 1, true
set, 10, 0, 3, true
set, 16, 1, 15, true
set, 0, 0, 0, true
set, 11, 2, 8, true
set, 9, 0, 9, true
set, 10, 1, 8, true
set, 11, 3, 8, true
set, 21, 0, 20, true
set, 17, 0, 17, true
set, 19, 0, 19, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 7, 2, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 13, 6, 7, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 21, 2, 19, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 1, true
set, 6, 0, 6, true
set, 10, 1, 9, true
set, 12, 2, 8, true
set, 11, 2, 8, true
set, 10, 4, 5, true
set, 1, 0, 1, true
set, 14, 2, 10, true
set, 7, 0, 7, true
set, 12, 3, 8, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 11, 2, 8, true
set, 8, 1, 6, true
set, 20, 2, 17, true
set, 19, 1, 18, true
set, 20, 2, 18, true
set, 2, 0, 2, true
set, 22, 4, 18, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 21, 3, 18, true
set, 4, 2, 2, true
set, 5, 4, 0, true
set, 5, 4, 1, true
set, 14, 5, 9, true
set, 5, 5, 0, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 4, 11, true
set, 22, 3, 19, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 2, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 16, 4, 12, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 9, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 23, 4, 19, true
set, 20, 1, 19, true
set, 14, 3, 10, true
set, 8, 0, 7, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 12, 3, 9, true
set, 17, 0, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 10, 7, 3, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 13, 0, 13, true
set, 2, 0, 1, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 14, 2, 12, true
set, 7, 1, 6, true
set, 14, 5, 9, true
set, 8, 0, 8, true
