Op, T_total, T_queue, T_server, Success
set, 47, 1, 18, true
set, 11, 4, 7, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 17, 8, 8, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 21, 2, 19, true
set, 13, 3, 9, true
set, 70, 3, 67, true
set, 2, 1, 1, true
set, 73, 6, 66, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 13, 4, 9, true
set, 12, 4, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 7, 0, true
set, 6, 5, 1, true
set, 2, 0, 0, true
set, 11, 1, 10, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 38, 0, 38, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 79, 59, 20, true
set, 2, 1, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 2, 0, 1, true
set, 45, 5, 40, true
set, 10, 0, 9, true
set, 12, 2, 10, true
set, 25, 1, 21, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 12, 5, 7, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 12, 4, 8, true
set, 11, 1, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 17, 7, 10, true
set, 10, 0, 10, true
set, 17, 7, 9, true
set, 13, 4, 9, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 17, 7, 9, true
set, 14, 4, 10, true
set, 16, 6, 9, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 0, 0, 0, true
