Op, T_total, T_queue, T_server, Success
set, 40, 0, 8, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 10, 1, 9, true
set, 2, 1, 0, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 9, 1, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 9, 8, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 20, 1, 19, true
set, 13, 3, 9, true
set, 11, 1, 10, true
set, 22, 3, 19, true
set, 22, 1, 19, true
set, 12, 2, 9, true
set, 19, 0, 19, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 13, 3, 9, true
set, 10, 1, 9, true
set, 1, 0, 0, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 26, 6, 20, true
set, 17, 6, 10, true
set, 24, 4, 20, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 5, 1, 4, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 8, 5, 3, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 39, 5, 33, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 15, 3, 12, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 23, 4, 19, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 71, 2, 69, true
set, 1, 1, 0, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 17, 8, 9, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 10, 7, 3, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 20, 4, 9, true
set, 10, 2, 8, true
set, 13, 3, 10, true
set, 1, 0, 0, true
set, 25, 6, 19, true
set, 8, 7, 1, true
set, 21, 2, 19, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 16, 6, 3, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 17, 6, 11, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 176, 168, 7, true
set, 13, 4, 9, true
set, 9, 7, 2, true
set, 23, 4, 19, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 7, 5, 2, true
set, 13, 4, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 13, 11, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 6, 6, 0, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 10, 8, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 17, 7, 10, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 9, 8, 0, true
set, 11, 0, 11, true
set, 18, 0, 18, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 7, 5, 1, true
set, 2, 0, 2, true
