Op, T_total, T_queue, T_server, Success
set, 31, 6, 2, true
set, 1, 0, 1, true
set, 21, 20, 0, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 14, 3, 9, true
set, 14, 5, 9, true
set, 20, 1, 18, true
set, 10, 2, 8, true
set, 8, 7, 1, true
set, 11, 2, 8, true
set, 13, 3, 9, true
set, 10, 1, 9, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 11, 3, 8, true
set, 22, 2, 20, true
set, 9, 1, 7, true
set, 6, 0, 6, true
set, 20, 4, 16, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 10, 3, 7, true
set, 17, 4, 13, true
set, 9, 1, 8, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 12, 0, 12, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 12, 0, 11, true
set, 1, 0, 1, true
set, 15, 3, 11, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 16, 6, 3, true
set, 18, 8, 10, true
set, 12, 3, 9, true
set, 6, 4, 1, true
set, 7, 0, 7, true
set, 43, 3, 23, true
set, 12, 10, 2, true
set, 10, 1, 8, true
set, 26, 15, 11, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 14, 3, 10, true
set, 8, 6, 2, true
set, 22, 3, 9, true
set, 25, 5, 19, true
set, 1, 0, 1, true
set, 17, 16, 1, true
set, 8, 0, 8, true
set, 10, 1, 8, true
set, 55, 18, 37, true
set, 9, 7, 2, true
set, 14, 4, 10, true
set, 16, 6, 9, true
set, 0, 0, 0, true
set, 17, 7, 9, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 16, 7, 9, true
set, 0, 0, 0, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 13, 7, 6, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 15, 5, 10, true
set, 93, 4, 89, true
set, 9, 0, 9, true
set, 17, 0, 17, true
set, 9, 7, 2, true
set, 26, 6, 20, true
set, 16, 6, 10, true
set, 15, 5, 9, true
set, 16, 7, 9, true
set, 25, 5, 20, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 19, 2, 17, true
set, 1, 0, 1, true
set, 16, 7, 8, true
set, 2, 1, 0, true
set, 5, 0, 5, true
set, 34, 5, 29, true
set, 65, 5, 60, true
set, 11, 1, 10, true
set, 43, 0, 43, true
set, 10, 8, 2, true
set, 9, 1, 8, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 13, 4, 2, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 27, 15, 12, true
set, 10, 0, 10, true
set, 8, 1, 7, true
set, 23, 4, 19, true
set, 2, 1, 1, true
set, 14, 6, 8, true
set, 15, 6, 9, true
set, 11, 3, 8, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 15, 3, 12, true
set, 17, 0, 17, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 6, 3, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 19, 0, 19, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 7, 0, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 7, 5, 2, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 24, 4, 19, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 13, 4, 8, true
set, 25, 0, 25, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 6, 6, 0, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 14, 2, 12, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 12, 4, 8, true
set, 7, 3, 4, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 15, 6, 9, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 7, 5, 2, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 10, 0, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 11, 2, 9, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 4, 4, 0, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 12, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 29, 2, 27, true
set, 2, 1, 1, true
set, 39, 27, 12, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 10, 7, 3, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 0, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 22, 2, 20, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 18, 3, 15, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 10, 1, 9, true
set, 17, 7, 10, true
set, 8, 1, 7, true
set, 2, 1, 1, true
set, 6, 0, 6, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 12, 3, 9, true
