Op, T_total, T_queue, T_server, Success
set, 25, 2, 6, true
set, 5, 4, 1, true
set, 16, 6, 9, true
set, 15, 6, 9, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 34, 10, 9, true
set, 23, 1, 1, true
set, 21, 11, 9, true
set, 12, 1, 9, true
set, 9, 0, 9, true
set, 23, 12, 9, true
set, 10, 1, 8, true
set, 10, 0, 10, true
set, 17, 0, 17, true
set, 11, 5, 5, true
set, 66, 0, 8, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 3, 2, 1, true
set, 71, 61, 8, true
set, 63, 54, 7, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 8, 7, 0, true
set, 40, 3, 28, true
set, 101, 71, 29, true
set, 101, 82, 19, true
set, 21, 3, 18, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 7, 4, 2, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 7, 0, 7, true
set, 21, 2, 19, true
set, 15, 5, 3, true
set, 9, 6, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 9, 0, 8, true
set, 21, 7, 13, true
set, 17, 8, 9, true
set, 19, 10, 9, true
set, 2, 1, 1, true
set, 11, 0, 10, true
set, 16, 7, 9, true
set, 9, 0, 8, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 11, 4, 6, true
set, 10, 3, 6, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 18, 0, 17, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 24, 5, 18, true
set, 46, 4, 42, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 10, 0, 9, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 19, 0, 19, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 24, 4, 19, true
set, 23, 4, 19, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 11, 1, 9, true
set, 21, 2, 19, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 9, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 4, 1, 3, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 10, 0, 10, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 9, 0, 8, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 22, 3, 19, true
set, 10, 0, 9, true
set, 16, 7, 9, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 17, 7, 9, true
set, 15, 5, 10, true
set, 20, 2, 18, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 16, 7, 9, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 13, 2, 11, true
set, 13, 2, 11, true
set, 8, 6, 2, true
set, 4, 1, 3, true
set, 14, 4, 10, true
set, 10, 1, 9, true
set, 15, 6, 9, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 13, 3, 10, true
set, 15, 6, 9, true
set, 1, 0, 0, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 12, 2, 9, true
set, 16, 7, 9, true
set, 9, 7, 2, true
set, 11, 0, 11, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 19, 5, 9, true
set, 19, 3, 9, true
set, 9, 1, 8, true
set, 19, 9, 9, true
set, 19, 9, 10, true
set, 1, 0, 1, true
set, 19, 8, 10, true
set, 19, 9, 9, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 22, 1, 21, true
set, 17, 1, 10, true
set, 9, 0, 8, true
set, 10, 0, 10, true
set, 21, 10, 11, true
set, 10, 1, 9, true
set, 12, 3, 9, true
set, 12, 1, 11, true
set, 10, 0, 10, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 8, 7, 1, true
set, 17, 7, 10, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 112, 6, 39, true
set, 170, 159, 10, true
set, 11, 2, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 25, 6, 19, true
set, 4, 2, 2, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 16, 6, 9, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 11, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 16, 0, 16, true
set, 16, 0, 16, true
set, 25, 1, 24, true
set, 15, 0, 15, true
set, 2, 0, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 16, 6, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 16, 7, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 12, 3, 8, true
set, 1, 0, 1, true
set, 17, 6, 10, true
set, 16, 5, 10, true
set, 15, 5, 10, true
set, 5, 4, 0, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 6, 4, 1, true
set, 6, 4, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 8, 5, 3, true
set, 6, 5, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 5, 3, 1, true
set, 3, 2, 0, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 2, 1, true
set, 4, 2, 1, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 12, 4, 8, true
set, 6, 5, 1, true
set, 6, 4, 1, true
set, 7, 6, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 154, 4, 150, true
set, 154, 4, 149, true
set, 25, 6, 19, true
set, 29, 0, 28, true
set, 10, 0, 10, true
set, 183, 5, 178, true
set, 17, 0, 17, true
set, 8, 6, 2, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 10, 8, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 15, 7, 8, true
set, 5, 4, 1, true
set, 175, 7, 168, true
set, 203, 6, 197, true
set, 203, 5, 197, true
set, 163, 0, 163, true
set, 3, 1, 2, true
set, 200, 190, 10, true
set, 8, 6, 2, true
set, 10, 1, 9, true
set, 25, 14, 10, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 9, 7, 2, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 6, 4, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 6, 0, 6, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 12, 5, 7, true
set, 6, 0, 6, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 162, 0, 162, true
set, 173, 5, 168, true
set, 160, 6, 154, true
set, 170, 2, 168, true
set, 4, 0, 4, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 11, 0, 11, true
set, 9, 0, 8, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 10, 1, 9, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 6, 6, 0, true
set, 8, 1, 7, true
set, 7, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 27, 0, 27, true
set, 62, 5, 57, true
set, 65, 6, 59, true
set, 50, 2, 47, true
set, 68, 0, 67, true
set, 0, 0, 0, true
set, 16, 5, 11, true
set, 86, 76, 10, true
set, 16, 6, 10, true
set, 17, 6, 10, true
set, 16, 5, 10, true
set, 17, 7, 10, true
set, 15, 4, 11, true
set, 9, 1, 8, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 16, 6, 10, true
set, 6, 6, 0, true
set, 5, 3, 1, true
set, 3, 1, 1, true
set, 9, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 11, 3, 8, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 5, 3, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 14, 4, 10, true
set, 115, 5, 110, true
set, 122, 3, 119, true
set, 49, 0, 49, true
set, 53, 3, 50, true
set, 168, 4, 164, true
set, 56, 6, 50, true
set, 1, 0, 1, true
set, 15, 4, 10, true
set, 10, 0, 9, true
set, 18, 1, 17, true
set, 2, 0, 1, true
set, 11, 2, 9, true
set, 24, 4, 19, true
set, 15, 5, 10, true
set, 9, 7, 2, true
set, 16, 7, 9, true
set, 16, 7, 9, true
set, 17, 3, 14, true
set, 15, 1, 14, true
set, 9, 0, 9, true
set, 192, 4, 188, true
set, 184, 5, 179, true
set, 181, 3, 171, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 17, 8, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 12, 2, 9, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 30, 6, 24, true
set, 22, 1, 21, true
set, 2, 0, 2, true
set, 32, 24, 8, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 21, 1, 20, true
set, 20, 0, 20, true
set, 20, 0, 19, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 20, 1, 19, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 19, 0, 19, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 33, 3, 10, true
set, 101, 2, 10, true
set, 298, 0, 298, true
set, 290, 221, 69, true
set, 299, 269, 29, true
set, 3, 2, 1, true
set, 12, 4, 8, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 9, 6, 2, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 4, 1, 3, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 5, 3, 2, true
set, 2, 1, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 8, 5, 3, true
set, 8, 5, 3, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 11, 0, 11, true
set, 10, 0, 10, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 9, 7, 1, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 3, 0, 3, true
set, 16, 6, 9, true
set, 9, 0, 2, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 9, 0, 8, true
set, 9, 1, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 8, 0, 7, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 8, 0, 7, true
set, 10, 7, 3, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 17, 0, 10, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 16, 7, 2, true
set, 23, 21, 2, true
set, 4, 2, 2, true
set, 3, 0, 2, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 17, 7, 9, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 23, 4, 19, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
