Op, T_total, T_queue, T_server, Success
set, 40, 4, 10, true
set, 23, 22, 1, true
set, 15, 6, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 13, 3, 9, true
set, 8, 0, 1, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 0, 0, 0, true
set, 13, 6, 6, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 12, 2, 9, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 20, 1, 19, true
set, 12, 2, 10, true
set, 43, 2, 41, true
set, 15, 5, 9, true
set, 13, 3, 10, true
set, 25, 5, 19, true
set, 8, 1, 7, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 11, 3, 8, true
set, 11, 1, 9, true
set, 35, 25, 9, true
set, 9, 0, 8, true
set, 6, 5, 0, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 23, 4, 12, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 18, 0, 18, true
set, 5, 3, 2, true
set, 10, 1, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 11, 1, 9, true
set, 26, 4, 22, true
set, 13, 3, 9, true
set, 22, 3, 19, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 14, 1, 12, true
set, 12, 2, 10, true
set, 12, 0, 12, true
set, 14, 4, 9, true
set, 16, 6, 10, true
set, 9, 4, 5, true
set, 8, 0, 8, true
set, 13, 3, 9, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 24, 2, 22, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 10, 2, 8, true
set, 14, 4, 10, true
set, 22, 3, 19, true
set, 14, 4, 9, true
set, 26, 0, 24, true
set, 29, 4, 25, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 11, 0, 10, true
set, 2, 1, 1, true
set, 11, 2, 8, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 9, 0, 8, true
set, 23, 4, 19, true
set, 22, 2, 19, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 8, 6, 1, true
set, 9, 0, 8, true
set, 10, 0, 8, true
set, 11, 0, 11, true
set, 10, 5, 5, true
set, 10, 0, 10, true
set, 12, 3, 9, true
set, 3, 1, 2, true
set, 11, 2, 9, true
set, 7, 5, 2, true
set, 10, 0, 10, true
set, 11, 1, 1, true
set, 11, 1, 10, true
set, 3, 0, 3, true
set, 17, 7, 10, true
set, 13, 1, 12, true
set, 18, 0, 18, true
set, 10, 3, 7, true
set, 16, 5, 10, true
set, 8, 0, 8, true
set, 8, 5, 3, true
set, 10, 2, 8, true
set, 13, 0, 12, true
set, 12, 0, 12, true
set, 11, 4, 7, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 16, 7, 9, true
set, 10, 1, 8, true
set, 2, 0, 2, true
set, 10, 0, 9, true
set, 9, 6, 2, true
set, 10, 1, 1, true
set, 2, 0, 1, true
set, 11, 3, 7, true
set, 8, 0, 0, true
set, 9, 7, 2, true
set, 17, 8, 9, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 12, 4, 7, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 15, 0, 9, true
set, 14, 6, 8, true
set, 11, 0, 11, true
set, 13, 5, 8, true
set, 7, 6, 1, true
set, 7, 4, 3, true
set, 16, 3, 13, true
set, 11, 2, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 15, 5, 9, true
set, 58, 5, 52, true
set, 59, 5, 52, true
set, 10, 5, 5, true
set, 2, 0, 1, true
set, 12, 3, 9, true
set, 12, 1, 11, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 22, 0, 22, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 13, 7, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 77, 0, 76, true
set, 11, 2, 9, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 3, 0, 1, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 14, 5, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 94, 6, 88, true
set, 92, 0, 92, true
set, 92, 0, 92, true
set, 103, 5, 98, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 4, 2, 2, true
set, 10, 0, 3, true
set, 9, 0, 9, true
set, 22, 2, 20, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 17, 7, 9, true
set, 7, 0, 7, true
set, 16, 6, 9, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 11, 1, 10, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 8, 0, 8, true
set, 14, 3, 11, true
set, 11, 2, 9, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 16, 7, 9, true
set, 12, 0, 12, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 2, 1, true
set, 25, 5, 13, true
set, 23, 2, 13, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 13, 0, 12, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 16, 4, 12, true
set, 14, 2, 12, true
set, 10, 1, 8, true
set, 10, 8, 2, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 22, 3, 19, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 3, 1, 2, true
set, 15, 6, 9, true
set, 13, 3, 9, true
