Op, T_total, T_queue, T_server, Success
set, 45, 5, 18, true
set, 14, 0, 1, true
set, 7, 0, 0, true
set, 8, 0, 7, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 56, 36, 19, true
set, 23, 3, 19, true
set, 16, 6, 9, true
set, 16, 7, 9, true
set, 31, 4, 26, true
set, 9, 0, 8, true
set, 29, 27, 2, true
set, 11, 11, 0, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 6, 5, 1, true
set, 18, 2, 8, true
set, 38, 2, 35, true
set, 35, 34, 0, true
set, 41, 31, 9, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 75, 45, 29, true
set, 11, 2, 9, true
set, 84, 57, 22, true
set, 33, 24, 8, true
set, 16, 6, 8, true
set, 12, 3, 8, true
set, 12, 2, 9, true
set, 2, 0, 1, true
set, 14, 4, 10, true
set, 12, 4, 8, true
set, 18, 3, 15, true
set, 12, 3, 8, true
set, 8, 0, 7, true
set, 9, 6, 3, true
set, 12, 2, 10, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 10, 1, 8, true
set, 19, 0, 19, true
set, 29, 2, 27, true
set, 1, 0, 1, true
set, 36, 26, 10, true
set, 50, 42, 8, true
set, 47, 38, 8, true
set, 6, 5, 1, true
set, 9, 1, 2, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 15, 5, 9, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 3, 0, 2, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 16, 5, 11, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 11, 2, 8, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 18, 6, 12, true
set, 16, 3, 12, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 24, 5, 19, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 15, 6, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 14, 6, 8, true
set, 13, 5, 8, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 0, 7, true
set, 9, 3, 6, true
set, 1, 0, 1, true
set, 24, 4, 19, true
set, 14, 4, 9, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 10, 6, 4, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 8, 6, 1, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 15, 7, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 14, 3, 9, true
set, 9, 7, 2, true
set, 9, 0, 8, true
set, 14, 5, 9, true
set, 18, 6, 11, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 17, 6, 11, true
set, 22, 3, 19, true
set, 13, 4, 8, true
set, 13, 4, 9, true
set, 14, 4, 10, true
set, 14, 3, 11, true
set, 11, 0, 11, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 14, 2, 12, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 14, 3, 10, true
set, 10, 0, 10, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 49, 3, 46, true
set, 41, 4, 37, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 11, 2, 9, true
set, 15, 6, 9, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 21, 0, 21, true
set, 22, 17, 5, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 11, 2, 9, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 10, 1, 9, true
set, 3, 0, 3, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 10, 1, 9, true
set, 2, 2, 0, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 22, 12, 1, true
set, 49, 0, 49, true
set, 33, 32, 1, true
set, 70, 4, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 121, 0, 121, true
set, 1, 0, 1, true
set, 68, 60, 7, true
set, 9, 0, 8, true
set, 13, 4, 9, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 13, 2, 10, true
set, 8, 0, 8, true
set, 25, 5, 20, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 11, 2, 9, true
set, 16, 7, 9, true
set, 15, 4, 10, true
set, 13, 3, 9, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 5, 2, 3, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 17, 5, 12, true
set, 1, 0, 1, true
set, 9, 6, 2, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 14, 3, 10, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 13, 3, 10, true
set, 15, 4, 11, true
set, 13, 2, 11, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 11, 1, 9, true
set, 15, 2, 12, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 16, 0, 16, true
set, 8, 2, 2, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 12, 3, 9, true
set, 9, 6, 3, true
set, 1, 0, 0, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 15, 6, 9, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 25, 6, 18, true
set, 16, 7, 8, true
set, 12, 3, 8, true
set, 14, 4, 10, true
set, 13, 2, 10, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 13, 3, 9, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 9, 7, 2, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 35, 5, 20, true
set, 28, 27, 1, true
set, 18, 8, 10, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 15, 6, 9, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 10, 0, 9, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 11, 7, 4, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
