Op, T_total, T_queue, T_server, Success
set, 23, 0, 9, true
set, 1, 0, 0, true
set, 2, 0, 2, true
set, 5, 3, 2, true
set, 4, 3, 0, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 17, 7, 9, true
set, 9, 0, 1, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 11, 2, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 23, 4, 19, true
set, 11, 0, 11, true
set, 20, 2, 18, true
set, 17, 6, 10, true
set, 2, 0, 1, true
set, 20, 1, 19, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 11, 7, 4, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 1, 0, 0, true
set, 52, 2, 50, true
set, 19, 1, 18, true
set, 15, 5, 9, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 3, 1, true
set, 3, 1, 2, true
set, 13, 1, 12, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 22, 13, 8, true
set, 7, 6, 1, true
set, 2, 1, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 2, 0, true
set, 8, 6, 2, true
set, 9, 6, 3, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 21, 2, 18, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 3, 8, true
set, 15, 0, 14, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 27, 6, 20, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 15, 2, true
set, 22, 3, 19, true
set, 2, 0, 2, true
set, 13, 12, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 12, 1, 0, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 2, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 16, 3, 9, true
set, 10, 8, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 20, 7, 12, true
set, 20, 3, 17, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 11, 2, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 9, 6, 3, true
set, 2, 1, 0, true
set, 14, 6, 8, true
set, 15, 5, 10, true
set, 5, 5, 0, true
set, 10, 5, 4, true
set, 13, 4, 9, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 4, 3, 0, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 6, 4, 2, true
set, 4, 0, 1, true
set, 13, 2, 11, true
set, 17, 6, 11, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 14, 7, 7, true
set, 5, 4, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 4, 4, 0, true
set, 3, 2, 0, true
set, 1, 0, 1, true
