Op, T_total, T_queue, T_server, Success
set, 28, 3, 1, true
set, 11, 2, 9, true
set, 41, 12, 9, true
set, 14, 0, 13, true
set, 6, 5, 1, true
set, 51, 11, 39, true
set, 2, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 11, 3, 8, true
set, 10, 0, 6, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 11, 1, 9, true
set, 10, 1, 9, true
set, 11, 3, 7, true
set, 11, 1, 9, true
set, 7, 6, 0, true
set, 10, 1, 8, true
set, 9, 1, 8, true
set, 12, 0, 11, true
set, 8, 5, 3, true
set, 15, 6, 9, true
set, 14, 5, 8, true
set, 13, 5, 7, true
set, 12, 3, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 7, 2, 4, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 16, 7, 9, true
set, 10, 5, 5, true
set, 10, 9, 1, true
set, 1, 0, 1, true
set, 18, 1, 9, true
set, 9, 0, 9, true
set, 5, 2, 2, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 2, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 12, 2, 9, true
set, 14, 5, 9, true
set, 8, 0, 1, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 14, 3, 11, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 64, 0, 54, true
set, 10, 8, 2, true
set, 10, 0, 10, true
set, 19, 10, 9, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 15, 4, 10, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 14, 9, 4, true
set, 2, 1, 1, true
set, 9, 8, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 2, 2, 0, true
set, 8, 6, 2, true
set, 8, 5, 3, true
set, 21, 2, 19, true
set, 12, 2, 10, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 22, 3, 18, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 12, 0, 12, true
set, 9, 6, 2, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 14, 4, 9, true
set, 4, 1, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 5, 3, 2, true
set, 1, 0, 0, true
set, 12, 1, 11, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 3, 2, 0, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 24, 4, 19, true
set, 9, 6, 3, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 16, 7, 9, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 17, 0, 17, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 9, 0, 7, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 18, 3, 15, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 22, 3, 19, true
set, 31, 2, 29, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 15, 5, 10, true
set, 15, 4, 10, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 8, 5, 3, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 15, 5, 10, true
set, 3, 1, 2, true
set, 6, 0, 6, true
set, 9, 5, 4, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 10, 3, 7, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 22, 0, 22, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 21, 1, 20, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 20, 1, 19, true
set, 19, 0, 18, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 5, 3, 2, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 139, 7, 132, true
set, 151, 5, 141, true
set, 11, 1, 10, true
set, 178, 3, 175, true
set, 176, 0, 175, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 14, 5, 8, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 10, 1, 2, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 6, 6, 0, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 9, 1, 8, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 1, 8, true
set, 17, 7, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 12, 6, 6, true
set, 4, 1, 3, true
set, 6, 4, 2, true
set, 13, 3, 10, true
set, 4, 2, 2, true
set, 8, 0, 7, true
set, 3, 1, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 1, 1, 0, true
set, 17, 7, 10, true
set, 21, 1, 20, true
set, 17, 3, 13, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 5, 3, 2, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 143, 4, 139, true
set, 4, 3, 0, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 7, 7, 0, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 2, 0, 1, true
set, 7, 5, 2, true
set, 10, 1, 9, true
set, 9, 0, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 8, 3, 5, true
set, 5, 0, 4, true
set, 2, 0, 2, true
set, 5, 3, 1, true
set, 7, 5, 1, true
set, 6, 4, 1, true
set, 2, 0, 2, true
set, 7, 7, 0, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 14, 13, 1, true
set, 33, 6, 27, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 9, 0, 2, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 10, 6, 4, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 84, 5, 79, true
set, 87, 4, 83, true
set, 5, 1, 4, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 2, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 12, 3, 9, true
set, 7, 7, 0, true
set, 8, 6, 1, true
set, 20, 1, 9, true
set, 103, 25, 48, true
set, 122, 24, 48, true
set, 74, 72, 2, true
set, 2, 0, 2, true
set, 30, 29, 1, true
set, 6, 3, 3, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 10, 0, 9, true
set, 8, 6, 2, true
set, 8, 0, 7, true
set, 9, 7, 2, true
