Op, T_total, T_queue, T_server, Success
set, 37, 5, 1, true
set, 24, 13, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 30, 22, 0, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 16, 7, 8, true
set, 12, 4, 8, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 14, 2, 11, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 10, 0, 8, true
set, 3, 2, 0, true
set, 7, 0, 7, true
set, 19, 4, 14, true
set, 18, 3, 15, true
set, 6, 5, 1, true
set, 15, 4, 11, true
set, 13, 3, 10, true
set, 10, 2, 7, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 66, 6, 59, true
set, 9, 1, 8, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 1, 0, 0, true
set, 5, 0, 5, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 39, 25, 14, true
set, 10, 4, 2, true
set, 6, 1, 5, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 10, 8, 1, true
set, 7, 6, 1, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 12, 0, 12, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 23, 2, 21, true
set, 1, 0, 1, true
set, 9, 3, 6, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 20, 5, 15, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 8, 6, 2, true
set, 7, 7, 0, true
set, 9, 7, 2, true
set, 12, 6, 6, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 7, 4, 2, true
set, 35, 1, 34, true
set, 11, 3, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 10, 2, 8, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 1, 1, 0, true
set, 15, 5, 9, true
set, 11, 7, 4, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 21, 0, 21, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 4, 0, 4, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 6, 0, 6, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 6, 5, 0, true
set, 23, 3, 20, true
set, 13, 3, 10, true
set, 10, 3, 7, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 5, 4, 1, true
set, 17, 16, 1, true
set, 0, 0, 0, true
set, 14, 13, 1, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 8, 7, 1, true
set, 4, 1, 2, true
set, 6, 3, 3, true
set, 5, 3, 2, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 7, 7, 0, true
set, 19, 18, 1, true
set, 18, 10, 8, true
