Op, T_total, T_queue, T_server, Success
set, 19, 6, 6, true
set, 0, 0, 0, true
set, 18, 10, 1, true
set, 10, 9, 1, true
set, 18, 10, 7, true
set, 13, 3, 10, true
set, 9, 9, 0, true
set, 5, 3, 2, true
set, 10, 7, 3, true
set, 5, 4, 1, true
set, 12, 3, 9, true
set, 132, 1, 131, true
set, 0, 0, 0, true
set, 233, 213, 19, true
set, 46, 26, 18, true
set, 15, 3, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 9, 1, 7, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 10, 3, 7, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 8, 0, 7, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 10, 7, 2, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 15, 2, 13, true
set, 9, 0, 9, true
set, 43, 0, 33, true
set, 24, 0, 23, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 17, 7, 3, true
set, 10, 2, 7, true
set, 2, 0, 1, true
set, 11, 4, 6, true
set, 10, 3, 6, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 17, 8, 9, true
set, 24, 5, 19, true
set, 16, 6, 9, true
set, 4, 3, 1, true
set, 2, 1, 0, true
set, 8, 0, 8, true
set, 13, 2, 9, true
set, 13, 4, 9, true
set, 12, 2, 10, true
set, 11, 0, 11, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 9, 1, 8, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 20, 0, 19, true
set, 18, 6, 11, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 1, 0, 0, true
set, 17, 4, 13, true
set, 9, 4, 5, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 9, 6, 2, true
set, 14, 5, 9, true
set, 16, 6, 3, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 19, 0, 19, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 12, 3, 9, true
set, 1, 1, 0, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
