Op, T_total, T_queue, T_server, Success
set, 24, 1, 2, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 2, 0, true
set, 94, 84, 10, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 13, 2, 10, true
set, 74, 5, 68, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 21, 20, 1, true
set, 40, 3, 37, true
set, 14, 5, 9, true
set, 15, 6, 8, true
set, 7, 6, 1, true
set, 7, 0, 6, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 23, 4, 18, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 39, 29, 9, true
set, 26, 17, 8, true
set, 9, 6, 2, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 14, 4, 10, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 8, 0, 7, true
set, 15, 3, 11, true
set, 37, 3, 14, true
set, 2, 1, 1, true
set, 7, 0, 6, true
set, 1, 0, 1, true
set, 20, 2, 17, true
set, 165, 7, 158, true
set, 12, 2, 9, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 23, 4, 19, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 12, 2, 10, true
set, 22, 3, 19, true
set, 11, 1, 9, true
set, 15, 5, 3, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 24, 5, 19, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 23, 6, 16, true
set, 9, 2, 7, true
set, 14, 3, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 10, 2, 8, true
set, 20, 1, 19, true
set, 11, 2, 9, true
set, 8, 7, 1, true
set, 2, 1, 0, true
set, 9, 0, 8, true
set, 12, 2, 10, true
set, 13, 3, 9, true
set, 3, 2, 1, true
set, 10, 1, 9, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 26, 7, 19, true
set, 4, 4, 0, true
set, 17, 7, 10, true
set, 4, 2, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 12, 1, 11, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 11, 1, 9, true
set, 8, 7, 1, true
set, 14, 2, 12, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 25, 5, 20, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 14, 5, 8, true
set, 1, 0, 1, true
set, 12, 3, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 6, 8, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 64, 1, 63, true
set, 9, 0, 8, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 5, 1, 3, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 9, 6, 3, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 35, 6, 29, true
set, 31, 12, 18, true
set, 0, 0, 0, true
set, 3, 3, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 9, 0, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 2, 1, 1, true
set, 25, 5, 20, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 14, 4, 10, true
set, 21, 1, 20, true
set, 11, 2, 9, true
set, 13, 3, 10, true
set, 17, 7, 10, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 9, 1, 7, true
set, 5, 4, 1, true
set, 10, 6, 4, true
set, 11, 1, 10, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 9, 4, 5, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 2, 0, 2, true
set, 9, 6, 3, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 15, 1, 14, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 13, 12, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 8, 0, 7, true
set, 10, 7, 3, true
set, 6, 4, 2, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 7, 5, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 14, 5, 9, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
