Op, T_total, T_queue, T_server, Success
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 6, 0, 6, true
set, 15, 6, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 9, 0, 7, true
set, 22, 3, 19, true
set, 13, 3, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 15, 5, 9, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 21, 1, 20, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 13, 6, 7, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 20, 3, 16, true
set, 7, 0, 7, true
set, 10, 0, 9, true
set, 8, 5, 3, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 9, 6, 2, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 17, 2, 15, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 25, 6, 19, true
set, 9, 7, 2, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 9, 6, 3, true
set, 2, 0, 1, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 25, 0, 25, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 30, 17, 13, true
set, 12, 3, 9, true
set, 19, 2, 17, true
set, 1, 0, 1, true
set, 13, 0, 13, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 21, 2, 19, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 190, 0, 190, true
set, 1, 0, 1, true
set, 34, 25, 9, true
set, 17, 7, 10, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 16, 7, 9, true
set, 2, 2, 0, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 6, 6, 0, true
set, 6, 6, 0, true
set, 2, 2, 0, true
set, 7, 6, 1, true
set, 4, 4, 0, true
set, 2, 2, 0, true
set, 2, 0, 1, true
set, 8, 0, 7, true
set, 7, 7, 0, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 3, 4, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 19, 6, 1, true
set, 17, 3, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 15, 4, 10, true
set, 5, 4, 1, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 9, 6, 3, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 5, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 3, 2, 0, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 16, 5, 11, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 15, 4, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 5, 4, 0, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 8, 6, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 15, 6, 9, true
set, 7, 6, 0, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 41, 3, 38, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 12, 2, 10, true
set, 18, 6, 11, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 2, 2, 0, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 5, 3, 1, true
set, 2, 1, 1, true
set, 4, 0, 4, true
set, 7, 5, 1, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 1, 1, 0, true
set, 6, 1, 1, true
set, 3, 2, 1, true
set, 6, 1, 5, true
set, 0, 0, 0, true
set, 8, 1, 7, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 8, 3, 5, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 25, 6, 19, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 11, 0, 10, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 2, 1, 1, true
set, 10, 9, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 148, 7, 53, true
set, 69, 15, 53, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 0, true
set, 1, 0, 1, true
set, 8, 4, 4, true
set, 5, 1, 4, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 7, 0, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 6, 4, 1, true
set, 17, 0, 17, true
set, 4, 3, 1, true
set, 3, 0, 3, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 45, 7, 38, true
set, 41, 5, 36, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 12, 1, 11, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 13, 1, 12, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 16, 6, 10, true
set, 5, 5, 0, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 4, 4, 0, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 17, 7, 10, true
set, 11, 2, 9, true
set, 2, 2, 0, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 4, 3, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 8, 1, 7, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 29, 4, 25, true
set, 4, 4, 0, true
set, 11, 3, 8, true
set, 5, 4, 1, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 4, 4, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 25, 6, 19, true
set, 21, 2, 19, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 15, 0, 15, true
set, 1, 0, 1, true
set, 16, 5, 10, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 4, 3, 1, true
set, 9, 6, 3, true
set, 8, 4, 3, true
set, 5, 1, 4, true
set, 0, 0, 0, true
set, 6, 4, 1, true
set, 2, 2, 0, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 23, 0, 23, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 22, 2, 20, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 15, 5, 9, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 14, 3, 10, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 101, 2, 99, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 9, 7, 2, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 26, 6, 20, true
set, 25, 6, 19, true
set, 10, 1, 9, true
set, 16, 6, 10, true
set, 3, 0, 3, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 17, 7, 10, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 10, 2, 8, true
set, 9, 6, 2, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 11, 2, 9, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 16, 0, 16, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 9, 6, 3, true
set, 1, 1, 0, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 14, 2, 12, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 7, 1, 6, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 10, 7, 3, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 11, 0, 11, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 7, 3, 4, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 1, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 1, 1, 0, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 7, 3, 4, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 4, 4, 0, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 22, 6, 16, true
set, 18, 2, 15, true
set, 11, 0, 11, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 10, 0, 3, true
set, 4, 3, 1, true
set, 6, 3, 3, true
set, 6, 5, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 13, 2, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 2, 11, true
set, 5, 4, 1, true
set, 11, 1, 9, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 11, 1, 9, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 17, 7, 10, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 14, 4, 10, true
set, 19, 6, 13, true
set, 45, 7, 38, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 14, 6, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 6, 0, 6, true
set, 0, 0, 0, true
set, 3, 2, 0, true
set, 10, 0, 10, true
set, 4, 1, 3, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 17, 7, 10, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 0, 6, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 3, 2, 0, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 0, 1, true
set, 18, 14, 4, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 12, 1, 11, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 249, 6, 243, true
set, 245, 6, 239, true
set, 4, 3, 1, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 10, 7, 3, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 12, 3, 8, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 7, 0, 7, true
set, 83, 4, 78, true
set, 6, 5, 1, true
set, 9, 1, 8, true
set, 14, 4, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
