Op, T_total, T_queue, T_server, Success
set, 29, 2, 10, true
set, 25, 24, 1, true
set, 0, 0, 0, true
set, 9, 0, 8, true
set, 24, 2, 21, true
set, 14, 4, 9, true
set, 24, 3, 21, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 21, 2, 19, true
set, 14, 5, 9, true
set, 12, 1, 10, true
set, 2, 1, 1, true
set, 18, 4, 13, true
set, 7, 0, 6, true
set, 20, 4, 10, true
set, 11, 2, 9, true
set, 16, 6, 9, true
set, 14, 5, 9, true
set, 10, 1, 8, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 7, 7, 0, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 11, 1, 9, true
set, 17, 7, 9, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 25, 5, 19, true
set, 16, 6, 9, true
set, 4, 3, 0, true
set, 2, 0, 1, true
set, 24, 5, 19, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 15, 5, 9, true
set, 5, 4, 0, true
set, 17, 7, 9, true
set, 5, 4, 1, true
set, 16, 5, 10, true
set, 24, 5, 19, true
set, 1, 0, 0, true
set, 15, 5, 10, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 4, 10, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 24, 0, 24, true
set, 31, 7, 24, true
set, 26, 4, 22, true
set, 1, 0, 1, true
set, 29, 0, 21, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 12, 2, 9, true
set, 18, 17, 1, true
set, 13, 5, 7, true
set, 16, 15, 1, true
set, 16, 2, 13, true
set, 10, 1, 9, true
set, 14, 4, 10, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 23, 3, 20, true
set, 18, 9, 9, true
set, 11, 1, 10, true
set, 16, 3, 13, true
set, 11, 9, 2, true
set, 2, 0, 2, true
set, 8, 0, 1, true
set, 2, 0, 2, true
set, 4, 1, 2, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 21, 2, 19, true
set, 9, 0, 1, true
set, 1, 1, 0, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 21, 0, 21, true
set, 3, 2, 1, true
set, 33, 24, 9, true
set, 2, 2, 0, true
set, 51, 2, 49, true
set, 8, 0, 8, true
set, 41, 34, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 11, 2, 8, true
set, 8, 6, 2, true
set, 12, 2, 10, true
set, 4, 0, 3, true
set, 9, 0, 9, true
set, 18, 7, 11, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 14, 4, 9, true
set, 16, 7, 9, true
set, 24, 5, 19, true
set, 23, 4, 19, true
set, 12, 3, 9, true
