Op, T_total, T_queue, T_server, Success
set, 39, 2, 1, true
set, 37, 26, 10, true
set, 16, 3, 13, true
set, 11, 1, 9, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 10, 1, 9, true
set, 21, 2, 18, true
set, 10, 9, 1, true
set, 5, 0, 5, true
set, 1, 0, 1, true
set, 12, 2, 8, true
set, 17, 6, 10, true
set, 16, 6, 2, true
set, 10, 1, 9, true
set, 12, 2, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 22, 4, 11, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 14, 4, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 17, 0, 16, true
set, 8, 6, 2, true
set, 23, 4, 19, true
set, 13, 2, 10, true
set, 9, 0, 9, true
set, 15, 6, 8, true
set, 5, 3, 2, true
set, 12, 3, 9, true
set, 14, 1, 13, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 14, 3, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 22, 1, 21, true
set, 12, 4, 8, true
set, 9, 6, 3, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 9, 3, 6, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 12, 3, 8, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 12, 3, 8, true
set, 10, 3, 7, true
set, 10, 1, 9, true
set, 23, 3, 20, true
set, 13, 4, 9, true
set, 12, 2, 9, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 1, 1, 0, true
set, 8, 4, 4, true
set, 14, 0, 13, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 13, 3, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 19, 1, 18, true
set, 2, 2, 0, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 11, 4, 3, true
set, 13, 4, 8, true
set, 3, 1, 2, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 12, 3, 9, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 18, 6, 12, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 17, 5, 12, true
set, 8, 0, 8, true
set, 10, 2, 7, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 19, 3, 16, true
set, 9, 7, 2, true
set, 11, 9, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 28, 6, 22, true
set, 11, 1, 9, true
set, 11, 0, 11, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 7, 7, 0, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 25, 6, 19, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 56, 0, 56, true
set, 4, 1, 3, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 18, 5, 13, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 5, 3, 1, true
set, 8, 1, 7, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 11, 7, 4, true
set, 11, 0, 11, true
set, 1, 0, 1, true
