Op, T_total, T_queue, T_server, Success
set, 13, 3, 9, true
set, 8, 4, 4, true
set, 12, 4, 8, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 3, 1, 1, true
set, 6, 0, 6, true
set, 9, 4, 5, true
set, 5, 3, 2, true
set, 13, 4, 9, true
set, 16, 6, 10, true
set, 6, 6, 0, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 9, 7, 1, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 15, 6, 9, true
set, 10, 1, 9, true
set, 0, 0, 0, true
set, 2, 2, 0, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 11, 0, 10, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 12, 1, 11, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 0, 0, 0, true
set, 15, 5, 9, true
set, 23, 3, 20, true
set, 21, 1, 20, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 8, 1, true
set, 9, 7, 1, true
set, 3, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 86, 6, 68, true
set, 21, 20, 1, true
set, 2, 0, 2, true
set, 94, 85, 0, true
set, 206, 0, 115, true
set, 38, 28, 9, true
set, 36, 28, 8, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 5, 5, 0, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 12, 3, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 4, 3, 1, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 0, 0, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 6, 3, 3, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 7, 1, 6, true
set, 6, 5, 1, true
set, 2, 2, 0, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 13, 4, 9, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 10, 6, 4, true
