Op, T_total, T_queue, T_server, Success
set, 17, 0, 2, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 13, 4, 8, true
set, 10, 8, 1, true
set, 10, 0, 9, true
set, 11, 1, 9, true
set, 13, 4, 9, true
set, 11, 1, 10, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 8, true
set, 1, 1, 0, true
set, 12, 2, 9, true
set, 21, 2, 19, true
set, 11, 0, 9, true
set, 16, 5, 11, true
set, 12, 2, 10, true
set, 12, 5, 6, true
set, 9, 3, 6, true
set, 40, 29, 6, true
set, 24, 12, 6, true
set, 19, 7, 1, true
set, 11, 6, 5, true
set, 15, 5, 9, true
set, 15, 6, 2, true
set, 17, 7, 9, true
set, 16, 7, 9, true
set, 11, 1, 10, true
set, 13, 3, 9, true
set, 8, 1, 7, true
set, 48, 39, 9, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 16, 6, 9, true
set, 21, 2, 19, true
set, 12, 3, 9, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 8, 0, 7, true
set, 21, 2, 19, true
set, 4, 4, 0, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 10, 7, 3, true
set, 4, 4, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 9, 6, 3, true
set, 3, 1, 1, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 17, 0, 17, true
set, 14, 4, 9, true
set, 16, 4, 12, true
set, 2, 0, 1, true
set, 12, 2, 9, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 8, 0, 1, true
set, 28, 4, 20, true
set, 1, 0, 0, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 21, 1, 20, true
set, 14, 1, 13, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 24, 2, 22, true
set, 13, 5, 8, true
set, 12, 4, 8, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 22, 1, 21, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 0, 0, true
set, 14, 6, 8, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 14, 4, 9, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 13, 5, 8, true
set, 8, 0, 8, true
set, 11, 3, 8, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 106, 7, 99, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 10, 6, 4, true
set, 23, 3, 20, true
set, 13, 3, 10, true
set, 17, 7, 10, true
set, 18, 1, 17, true
set, 10, 0, 10, true
set, 10, 1, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 5, 2, 3, true
set, 2, 1, 0, true
set, 15, 6, 9, true
set, 11, 1, 9, true
set, 13, 4, 9, true
set, 4, 3, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 18, 7, 11, true
set, 16, 7, 9, true
set, 24, 5, 19, true
set, 4, 0, 4, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 8, 1, 0, true
set, 13, 4, 9, true
set, 9, 1, 8, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 10, 9, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 16, 5, 10, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 3, 0, 3, true
set, 19, 17, 2, true
set, 51, 2, 20, true
set, 0, 0, 0, true
set, 58, 6, 52, true
set, 53, 52, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 6, 2, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 25, 6, 19, true
set, 6, 4, 2, true
set, 4, 2, 2, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 18, 7, 11, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 10, 1, 9, true
set, 79, 6, 73, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 8, 0, 7, true
