Op, T_total, T_queue, T_server, Success
set, 43, 0, 34, true
set, 12, 0, 12, true
set, 11, 1, 9, true
set, 11, 2, 9, true
set, 16, 7, 9, true
set, 11, 1, 9, true
set, 16, 6, 9, true
set, 14, 4, 9, true
set, 12, 2, 9, true
set, 9, 3, 6, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 6, 2, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 9, 6, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 12, 11, 0, true
set, 2, 1, 1, true
set, 3, 0, 2, true
set, 2, 0, 2, true
set, 47, 37, 10, true
set, 1, 0, 0, true
set, 9, 2, 7, true
set, 12, 3, 9, true
set, 10, 3, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 11, 4, 6, true
set, 1, 1, 0, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 16, 4, 12, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 33, 4, 29, true
set, 5, 3, 1, true
set, 39, 30, 9, true
set, 2, 2, 0, true
set, 11, 0, 10, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 14, 3, 11, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 3, 2, 1, true
set, 11, 0, 11, true
set, 24, 7, 17, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 25, 6, 19, true
set, 14, 4, 9, true
set, 1, 0, 0, true
set, 14, 5, 9, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 8, 7, 1, true
set, 11, 1, 9, true
set, 2, 1, 0, true
set, 12, 3, 9, true
set, 23, 3, 20, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 16, 6, 3, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 18, 4, 14, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 17, 7, 10, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 6, 0, 6, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 66, 5, 60, true
set, 29, 27, 2, true
set, 3, 1, 2, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 29, 0, 29, true
set, 29, 28, 1, true
set, 28, 27, 1, true
set, 0, 0, 0, true
set, 3, 2, 0, true
set, 11, 0, 11, true
set, 17, 7, 9, true
set, 16, 6, 9, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 25, 5, 20, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 10, 4, 6, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 10, 2, 7, true
set, 17, 7, 10, true
set, 12, 1, 11, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 0, 15, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 10, 2, 8, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 14, 7, 7, true
set, 14, 6, 8, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 95, 7, 88, true
set, 77, 3, 74, true
set, 3, 1, 2, true
set, 15, 3, 12, true
set, 3, 2, 1, true
set, 2, 1, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 11, 2, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 9, 6, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 5, 3, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 15, 4, 11, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 11, 10, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 16, 6, 10, true
