Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 4, 4, 0, true
set, 7, 7, 0, true
set, 4, 2, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 13, 1, 12, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 0, 5, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 2, 2, 0, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 11, 2, 9, true
set, 5, 5, 0, true
set, 1, 1, 0, true
set, 5, 0, 5, true
set, 18, 5, 13, true
set, 8, 6, 2, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 195, 7, 188, true
set, 29, 0, 29, true
set, 10, 1, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 0, true
set, 10, 1, 9, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 11, 0, 11, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 6, 0, 6, true
set, 16, 6, 9, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 6, 3, 2, true
set, 13, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 4, 3, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 1, 0, 0, true
set, 23, 5, 18, true
set, 9, 0, 8, true
set, 2, 2, 0, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 5, 5, 0, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 4, 1, 3, true
set, 4, 3, 1, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 6, 5, 0, true
set, 0, 0, 0, true
set, 5, 5, 0, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 19, 7, 8, true
set, 9, 0, 8, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 29, 7, 22, true
set, 8, 0, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 27, 0, 27, true
set, 2, 2, 0, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 3, 3, 0, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 59, 3, 56, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 8, 8, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 5, 5, 0, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 4, 4, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 6, 0, true
set, 0, 0, 0, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 6, 0, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 1, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 0, true
set, 0, 0, 0, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 6, 4, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 10, 1, 9, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 21, 4, 16, true
set, 27, 0, 27, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 6, 5, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 41, 32, 1, true
set, 40, 31, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 13, 3, 9, true
set, 7, 6, 0, true
set, 6, 5, 1, true
set, 11, 2, 9, true
set, 4, 3, 0, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 14, 4, 9, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 5, 3, 2, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 16, 2, 14, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 14, 3, 10, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 15, 14, 1, true
set, 21, 1, 19, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 15, 3, 12, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 5, 4, 0, true
set, 5, 2, 3, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 9, 2, 7, true
set, 17, 3, 14, true
set, 18, 3, 15, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 14, 4, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 24, 4, 20, true
set, 15, 6, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 2, 2, 0, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 22, 6, 16, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 26, 2, 16, true
set, 18, 9, 9, true
set, 16, 0, 16, true
set, 16, 7, 9, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 17, 7, 10, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 17, 7, 9, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 26, 7, 19, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 6, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 14, 5, 9, true
set, 13, 2, 11, true
set, 18, 5, 13, true
set, 12, 3, 9, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 15, 3, 12, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 15, 1, 14, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
