Op, T_total, T_queue, T_server, Success
set, 32, 4, 14, true
get, 31, 0, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 21, 20, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 10, 1, 9, true
get, 4, 3, 1, true
get, 2, 0, 2, true
get, 7, 5, 1, true
get, 15, 7, 8, true
set, 44, 17, 27, true
get, 7, 0, 7, true
get, 16, 8, 8, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 13, 4, 9, true
get, 14, 4, 10, true
get, 7, 0, 7, true
get, 10, 3, 7, true
get, 15, 15, 0, true
get, 14, 5, 9, true
get, 14, 3, 11, true
get, 3, 1, 2, true
get, 0, 0, 0, true
get, 16, 8, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 8, 8, 0, true
get, 14, 5, 9, true
get, 10, 2, 8, true
get, 7, 0, 7, true
set, 9, 7, 2, true
get, 15, 3, 12, true
get, 2, 1, 0, true
get, 15, 4, 11, true
get, 12, 11, 1, true
get, 12, 3, 9, true
get, 22, 13, 9, true
get, 31, 2, 28, true
get, 26, 19, 7, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
set, 2, 1, 0, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 69, 68, 1, true
get, 74, 25, 49, true
get, 9, 7, 2, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 7, 5, 2, true
get, 22, 14, 8, true
get, 7, 6, 1, true
get, 14, 4, 10, true
get, 28, 9, 19, true
get, 16, 8, 8, true
get, 8, 6, 2, true
get, 8, 6, 2, true
get, 7, 7, 0, true
get, 8, 6, 2, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 9, 0, 9, true
get, 17, 7, 10, true
get, 14, 5, 9, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 2, 1, 0, true
get, 9, 0, 9, true
get, 9, 7, 2, true
get, 3, 1, 2, true
get, 12, 11, 1, true
get, 6, 6, 0, true
get, 16, 15, 1, true
get, 25, 24, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 17, 12, 5, true
get, 19, 18, 1, true
get, 8, 6, 2, true
get, 14, 0, 14, true
set, 14, 4, 10, true
get, 8, 8, 0, true
get, 10, 3, 7, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 2, 0, 1, true
get, 18, 10, 8, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 19, 12, 7, true
get, 12, 3, 9, true
set, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 10, 3, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 16, 15, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 7, 0, 7, true
get, 9, 7, 2, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 23, 22, 1, true
get, 24, 13, 11, true
get, 33, 24, 9, true
get, 14, 4, 10, true
get, 13, 11, 2, true
get, 1, 1, 0, true
get, 15, 7, 8, true
get, 11, 2, 9, true
get, 27, 8, 19, true
get, 1, 0, 1, true
get, 23, 11, 12, true
get, 10, 2, 8, true
get, 0, 0, 0, true
set, 14, 4, 9, true
get, 10, 0, 10, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 11, 10, 1, true
