Op, T_total, T_queue, T_server, Success
get, 11, 10, 1, true
set, 11, 2, 9, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 11, 4, 7, true
get, 9, 9, 0, true
get, 11, 4, 7, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 12, 3, 9, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 17, 10, 7, true
get, 12, 4, 8, true
get, 10, 9, 1, true
set, 14, 4, 10, true
get, 9, 2, 7, true
get, 12, 11, 1, true
get, 11, 3, 8, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 18, 11, 7, true
get, 2, 2, 0, true
get, 17, 10, 7, true
get, 10, 8, 1, true
get, 10, 2, 8, true
get, 10, 10, 0, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 12, 9, 3, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 5, 3, 2, true
get, 14, 11, 3, true
get, 6, 3, 3, true
get, 7, 6, 1, true
get, 12, 7, 5, true
get, 7, 5, 2, true
get, 16, 12, 4, true
get, 7, 6, 1, true
get, 10, 8, 2, true
get, 11, 11, 0, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
set, 9, 0, 9, true
get, 5, 3, 2, true
get, 4, 3, 1, true
get, 14, 7, 7, true
get, 12, 3, 9, true
get, 12, 4, 8, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 12, 9, 3, true
get, 20, 4, 16, true
get, 22, 22, 0, true
get, 5, 4, 1, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 12, 6, 6, true
get, 10, 8, 2, true
get, 3, 1, 2, true
get, 10, 9, 0, true
get, 11, 9, 2, true
set, 7, 0, 7, true
get, 12, 10, 2, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 10, 9, 1, true
get, 12, 12, 0, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 5, 4, 1, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 20, 11, 9, true
set, 8, 0, 8, true
get, 72, 71, 1, true
get, 74, 73, 1, true
get, 1, 0, 1, true
get, 12, 5, 7, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 2, 0, 2, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 9, 8, 1, true
get, 18, 18, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 18, 15, 3, true
get, 15, 14, 1, true
get, 8, 7, 1, true
get, 8, 6, 2, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 12, 11, 0, true
get, 11, 4, 7, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 11, 9, 2, true
set, 4, 3, 1, true
get, 12, 5, 7, true
get, 11, 11, 0, true
get, 10, 8, 2, true
get, 3, 1, 2, true
get, 20, 12, 8, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 9, 7, 2, true
get, 10, 9, 1, true
get, 13, 12, 1, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 12, 10, 2, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 7, 6, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
set, 10, 0, 10, true
get, 11, 10, 1, true
get, 37, 8, 29, true
get, 39, 9, 30, true
get, 11, 9, 2, true
get, 10, 3, 7, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 7, 3, 4, true
get, 15, 14, 1, true
get, 9, 8, 1, true
get, 14, 13, 1, true
get, 16, 6, 10, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 12, 10, 2, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 4, 4, 0, true
get, 11, 10, 1, true
get, 23, 14, 9, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 5, 5, 0, true
get, 12, 11, 1, true
get, 8, 0, 8, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 12, 12, 0, true
get, 4, 3, 1, true
set, 12, 9, 3, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 17, 10, 7, true
get, 8, 6, 2, true
get, 12, 5, 7, true
get, 13, 4, 9, true
get, 3, 2, 1, true
get, 15, 14, 1, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 45, 11, 34, true
get, 40, 21, 19, true
get, 3, 2, 1, true
get, 40, 39, 1, true
get, 52, 50, 2, true
get, 16, 15, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 25, 16, 9, true
get, 4, 3, 1, true
get, 1, 1, 0, true
set, 7, 6, 1, true
get, 3, 1, 1, true
get, 3, 2, 1, true
get, 11, 4, 7, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 12, 10, 2, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 18, 17, 1, true
get, 8, 8, 0, true
get, 12, 11, 1, true
get, 9, 2, 7, true
get, 8, 8, 0, true
get, 12, 11, 1, true
get, 6, 1, 5, true
get, 3, 2, 1, true
get, 9, 2, 7, true
set, 14, 4, 10, true
get, 9, 2, 7, true
get, 19, 18, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 44, 10, 34, true
get, 87, 85, 2, true
get, 57, 56, 1, true
get, 10, 8, 2, true
get, 11, 9, 2, true
get, 12, 4, 8, true
get, 9, 2, 7, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
set, 14, 4, 10, true
get, 3, 3, 0, true
get, 9, 1, 8, true
get, 9, 2, 7, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 21, 14, 7, true
get, 11, 10, 1, true
get, 13, 12, 1, true
get, 21, 20, 1, true
get, 1, 0, 1, true
get, 4, 2, 2, true
get, 8, 7, 1, true
get, 23, 20, 3, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 13, 13, 0, true
set, 3, 1, 2, true
get, 9, 1, 8, true
get, 22, 20, 1, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 18, 1, 17, true
get, 15, 13, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 5, 4, 1, true
get, 18, 17, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 21, 13, 8, true
get, 10, 9, 1, true
get, 20, 19, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 15, 14, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 12, 11, 1, true
set, 2, 0, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 13, 1, true
get, 27, 20, 7, true
get, 11, 8, 3, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 4, 3, 1, true
get, 14, 13, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 8, 6, 2, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 20, 12, 8, true
get, 12, 11, 1, true
get, 8, 1, 7, true
get, 19, 11, 1, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 15, 13, 0, true
get, 20, 12, 8, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 21, 13, 8, true
get, 10, 10, 0, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 4, 2, 2, true
get, 12, 11, 1, true
get, 11, 4, 7, true
get, 17, 16, 1, true
get, 12, 11, 1, true
set, 9, 0, 9, true
get, 11, 11, 0, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 24, 15, 9, true
get, 10, 9, 1, true
get, 23, 14, 9, true
get, 11, 4, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 19, 18, 1, true
get, 11, 10, 1, true
get, 17, 9, 8, true
get, 10, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 12, 3, 9, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 11, 10, 0, true
get, 12, 11, 1, true
get, 19, 18, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
