Op, T_total, T_queue, T_server, Success
set, 24, 0, 15, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 14, 6, 8, true
get, 4, 4, 0, true
get, 4, 1, 3, true
get, 10, 10, 0, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 22, 9, 13, true
get, 3, 2, 1, true
get, 0, 0, 0, true
set, 8, 1, 6, true
get, 12, 11, 1, true
get, 16, 6, 10, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 3, 3, 0, true
get, 2, 0, 1, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 6, 0, 6, true
get, 12, 5, 7, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 7, 0, 7, true
get, 6, 5, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 2, 1, 0, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 5, 5, 0, true
get, 2, 2, 0, true
set, 2, 1, 1, true
get, 4, 3, 1, true
get, 7, 0, 7, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 13, 6, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 7, 5, 2, true
get, 4, 1, 3, true
get, 14, 0, 14, true
set, 23, 22, 1, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 0, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 4, 4, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 1, 2, true
set, 15, 13, 2, true
get, 3, 0, 3, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 6, 2, 4, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 21, 12, 9, true
get, 14, 13, 1, true
get, 19, 11, 8, true
get, 44, 8, 36, true
get, 38, 34, 4, true
get, 10, 3, 7, true
get, 7, 0, 7, true
get, 3, 1, 2, true
get, 18, 9, 9, true
set, 2, 0, 2, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 10, 7, 3, true
get, 17, 5, 12, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 3, 1, 2, true
get, 4, 2, 2, true
get, 1, 1, 0, true
get, 12, 4, 8, true
get, 1, 0, 1, true
get, 13, 1, 12, true
get, 1, 0, 1, true
set, 10, 4, 6, true
get, 11, 10, 1, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 10, 7, 2, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 7, 0, 6, true
get, 11, 11, 0, true
get, 8, 5, 3, true
get, 8, 2, 6, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 12, 4, 8, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 23, 14, 9, true
get, 1, 0, 1, true
get, 19, 1, 18, true
get, 7, 5, 2, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 10, 6, 4, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 13, 2, 11, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 4, 2, 2, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 12, 0, 12, true
get, 9, 0, 1, true
set, 9, 0, 9, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 13, 1, 12, true
get, 11, 8, 3, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 10, 7, 3, true
get, 9, 9, 0, true
get, 19, 14, 5, true
get, 12, 4, 8, true
get, 9, 8, 1, true
get, 15, 2, 13, true
get, 10, 7, 3, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 9, 3, 6, true
set, 1, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 12, 3, 9, true
get, 2, 2, 0, true
get, 5, 3, 2, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 7, 6, 1, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 22, 21, 1, true
get, 9, 4, 5, true
get, 2, 0, 2, true
get, 10, 8, 1, true
set, 8, 0, 8, true
get, 6, 0, 6, true
get, 2, 2, 0, true
get, 4, 1, 3, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 9, 7, 2, true
get, 18, 8, 10, true
get, 5, 1, 4, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 2, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 12, 1, 11, true
get, 7, 1, 6, true
get, 8, 7, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 10, 0, 10, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 0, true
get, 7, 1, 6, true
get, 13, 7, 6, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 7, 0, 7, true
get, 21, 9, 12, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 15, 0, true
get, 9, 5, 3, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 4, 0, 4, true
get, 15, 8, 7, true
get, 8, 5, 3, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 2, 0, 2, true
get, 3, 1, 2, true
get, 9, 6, 3, true
get, 10, 8, 2, true
get, 14, 8, 6, true
get, 11, 4, 7, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 8, 2, 6, true
get, 0, 0, 0, true
get, 9, 4, 5, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 1, 11, true
get, 7, 0, 7, true
get, 2, 1, 0, true
set, 7, 0, 6, true
get, 7, 7, 0, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 15, 6, 9, true
get, 5, 4, 1, true
get, 11, 2, 9, true
get, 7, 2, 5, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 10, 0, true
set, 12, 3, 9, true
get, 7, 3, 4, true
get, 11, 0, 10, true
get, 4, 0, 4, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 10, 8, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 13, 11, 2, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 17, 3, 14, true
get, 7, 0, 7, true
get, 11, 4, 7, true
get, 1, 0, 1, true
get, 81, 0, 81, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 14, 3, 11, true
