Op, T_total, T_queue, T_server, Success
set, 28, 4, 15, true
get, 57, 0, 4, true
set, 102, 69, 33, true
get, 15, 14, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 12, 8, 4, true
get, 4, 1, 3, true
get, 6, 4, 2, true
get, 10, 3, 7, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 19, 2, 10, true
get, 12, 1, 11, true
get, 4, 2, 2, true
get, 6, 5, 1, true
get, 14, 6, 8, true
get, 8, 5, 3, true
get, 10, 10, 0, true
get, 7, 6, 1, true
get, 6, 6, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 15, 6, 9, true
get, 11, 11, 0, true
get, 11, 11, 0, true
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 4, 3, 1, true
get, 10, 8, 2, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 13, 4, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
set, 13, 3, 10, true
get, 9, 8, 1, true
get, 9, 0, 2, true
get, 8, 5, 3, true
get, 15, 5, 10, true
get, 8, 5, 2, true
get, 10, 9, 1, true
get, 3, 1, 2, true
get, 7, 7, 0, true
get, 8, 7, 1, true
set, 11, 1, 10, true
get, 10, 0, 10, true
get, 13, 6, 7, true
get, 6, 6, 0, true
get, 12, 12, 0, true
get, 15, 3, 12, true
get, 6, 5, 1, true
get, 13, 6, 7, true
get, 157, 10, 147, true
get, 156, 8, 148, true
get, 6, 5, 1, true
get, 6, 5, 1, true
get, 6, 5, 1, true
get, 19, 9, 10, true
get, 4, 4, 0, true
get, 20, 11, 9, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 13, 12, 1, true
get, 4, 2, 2, true
get, 13, 3, 10, true
get, 5, 0, 5, true
get, 13, 4, 9, true
get, 5, 5, 0, true
set, 12, 2, 10, true
get, 13, 3, 10, true
get, 12, 5, 7, true
get, 11, 1, 10, true
get, 8, 6, 2, true
get, 17, 9, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 12, 3, 9, true
get, 4, 3, 1, true
get, 6, 6, 0, true
get, 7, 5, 2, true
get, 6, 5, 1, true
get, 5, 0, 5, true
get, 5, 3, 2, true
get, 6, 5, 1, true
get, 2, 2, 0, true
get, 14, 4, 9, true
get, 50, 1, 49, true
set, 50, 1, 49, true
get, 57, 55, 2, true
get, 10, 9, 1, true
get, 6, 6, 0, true
get, 8, 0, 8, true
get, 5, 4, 1, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 6, 5, 1, true
get, 5, 4, 1, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 6, 5, 1, true
get, 4, 2, 2, true
get, 12, 2, 10, true
get, 13, 6, 7, true
get, 6, 6, 0, true
set, 12, 2, 10, true
get, 7, 6, 1, true
get, 12, 3, 9, true
get, 18, 9, 9, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 26, 19, 7, true
get, 10, 0, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 27, 1, 26, true
get, 37, 0, 37, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 13, 4, 9, true
set, 42, 2, 40, true
get, 7, 5, 2, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 8, 2, 5, true
get, 7, 0, 7, true
get, 9, 7, 2, true
set, 9, 7, 2, true
get, 10, 0, 10, true
get, 8, 8, 0, true
get, 11, 1, 10, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 5, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 55, 26, 29, true
get, 8, 1, 7, true
get, 11, 11, 0, true
get, 13, 3, 10, true
get, 11, 2, 9, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 20, 9, 11, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 0, 10, true
set, 48, 19, 29, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
