Op, T_total, T_queue, T_server, Success
set, 51, 6, 31, true
get, 11, 1, 9, true
set, 27, 11, 2, true
get, 3, 0, 3, true
get, 1, 1, 0, true
get, 5, 0, 5, true
get, 20, 11, 9, true
get, 9, 0, 9, true
get, 9, 9, 0, true
get, 18, 9, 9, true
get, 10, 1, 9, true
get, 24, 14, 10, true
get, 15, 5, 10, true
get, 15, 2, 13, true
get, 6, 4, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 15, 15, 0, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 3, 2, 0, true
set, 13, 3, 10, true
get, 15, 6, 9, true
get, 12, 3, 9, true
get, 14, 5, 9, true
get, 12, 4, 8, true
get, 4, 2, 2, true
get, 6, 6, 0, true
get, 15, 14, 1, true
get, 3, 2, 1, true
get, 17, 7, 10, true
get, 27, 16, 11, true
set, 8, 0, 7, true
get, 15, 13, 2, true
get, 8, 1, 7, true
get, 4, 3, 1, true
get, 14, 5, 9, true
get, 8, 8, 0, true
get, 6, 3, 3, true
get, 7, 6, 1, true
get, 3, 3, 0, true
get, 15, 4, 10, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 12, 3, 9, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 14, 7, 7, true
get, 8, 0, 8, true
get, 8, 3, 5, true
set, 21, 6, 15, true
get, 28, 23, 5, true
get, 7, 1, 6, true
get, 4, 1, 3, true
get, 7, 1, 6, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 13, 4, 9, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 7, 6, 1, true
get, 23, 16, 7, true
get, 11, 3, 8, true
get, 10, 3, 7, true
get, 3, 2, 1, true
get, 9, 6, 3, true
get, 16, 1, 15, true
get, 1, 1, 0, true
get, 17, 16, 1, true
get, 8, 5, 3, true
set, 34, 24, 9, true
get, 8, 4, 4, true
get, 11, 6, 5, true
get, 11, 10, 1, true
get, 13, 5, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 12, 0, true
get, 11, 11, 0, true
get, 5, 4, 1, true
get, 10, 3, 1, true
get, 12, 5, 7, true
get, 9, 1, 1, true
get, 17, 15, 2, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 7, 7, 0, true
get, 13, 4, 9, true
get, 1, 0, 1, true
set, 19, 17, 1, true
get, 8, 8, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 2, 2, 0, true
get, 10, 9, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 2, 1, 1, true
get, 24, 6, 18, true
get, 8, 0, 8, true
get, 12, 1, 11, true
get, 21, 17, 4, true
set, 3, 1, 2, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 15, 12, 3, true
get, 8, 7, 1, true
