Op, T_total, T_queue, T_server, Success
set, 27, 2, 1, true
get, 19, 11, 8, true
set, 25, 16, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 12, 12, 0, true
get, 4, 4, 0, true
get, 16, 7, 9, true
get, 3, 0, 3, true
get, 5, 2, 3, true
get, 7, 1, 6, true
get, 0, 0, 0, true
get, 15, 0, 8, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 12, 6, 6, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 19, 10, 9, true
get, 19, 10, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 5, 4, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 9, 8, 1, true
get, 14, 7, 7, true
get, 9, 0, 9, true
get, 5, 5, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 8, 1, 7, true
get, 15, 5, 10, true
set, 16, 6, 10, true
get, 15, 5, 10, true
get, 3, 3, 0, true
get, 11, 4, 7, true
get, 7, 7, 0, true
get, 22, 12, 10, true
get, 17, 9, 0, true
get, 12, 2, 10, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 2, 2, 0, true
set, 3, 2, 1, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 4, 2, 2, true
get, 7, 7, 0, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 15, 5, 10, true
get, 26, 6, 20, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 11, 2, 9, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 4, 4, 0, true
get, 14, 11, 3, true
get, 5, 3, 2, true
set, 16, 6, 10, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 13, 12, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 17, 9, 8, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 8, 7, 1, true
set, 1, 1, 0, true
get, 10, 2, 8, true
get, 19, 18, 1, true
get, 9, 8, 1, true
get, 15, 6, 9, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 11, 2, 9, true
get, 10, 9, 1, true
get, 11, 2, 9, true
get, 2, 0, 1, true
get, 24, 15, 9, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 10, 1, 9, true
set, 13, 3, 10, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 10, 1, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 8, 1, 7, true
get, 11, 2, 9, true
set, 12, 2, 10, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 6, 4, 2, true
get, 12, 3, 9, true
get, 9, 8, 1, true
get, 18, 10, 8, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
