Op, T_total, T_queue, T_server, Success
get, 1, 0, 0, true
set, 39, 3, 25, true
set, 11, 6, 5, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 16, 8, 8, true
get, 7, 6, 0, true
get, 5, 4, 1, true
get, 10, 3, 7, true
get, 13, 4, 9, true
get, 12, 3, 9, true
get, 10, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 10, 0, 10, true
set, 13, 3, 10, true
get, 5, 0, 4, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 12, 2, 10, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 9, 7, 2, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 15, 8, 7, true
get, 20, 11, 9, true
get, 15, 12, 3, true
get, 8, 7, 1, true
get, 43, 5, 38, true
get, 34, 33, 1, true
get, 10, 3, 7, true
get, 18, 9, 9, true
get, 9, 2, 7, true
get, 4, 4, 0, true
get, 11, 2, 9, true
set, 11, 2, 9, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 7, 6, 1, true
get, 13, 4, 9, true
get, 16, 9, 7, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 10, 0, 10, true
get, 13, 3, 10, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 12, 4, 8, true
get, 2, 2, 0, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 3, 3, 0, true
set, 2, 1, 1, true
get, 15, 6, 9, true
get, 17, 4, 13, true
get, 20, 11, 9, true
get, 12, 3, 9, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 8, 7, 0, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 8, 5, 3, true
get, 8, 6, 2, true
get, 14, 7, 7, true
get, 14, 5, 9, true
get, 14, 14, 0, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 12, 2, 10, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
set, 21, 20, 1, true
get, 9, 1, 8, true
get, 19, 11, 8, true
get, 10, 9, 1, true
get, 9, 6, 3, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 20, 19, 1, true
set, 2, 0, 2, true
get, 5, 4, 1, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 56, 55, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 71, 8, 1, true
get, 4, 0, 4, true
get, 18, 11, 0, true
get, 11, 9, 2, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 25, 12, 13, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 21, 2, 19, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 10, 8, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 22, 12, 10, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
set, 16, 4, 12, true
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 11, 10, 1, true
get, 2, 0, 2, true
get, 17, 16, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 19, 11, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 2, 0, 1, true
get, 3, 0, 3, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 21, 20, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 12, 11, 1, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 19, 9, 10, true
set, 9, 8, 1, true
get, 9, 8, 1, true
get, 11, 0, 11, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 15, 7, 8, true
get, 8, 7, 1, true
get, 15, 1, 14, true
get, 25, 17, 8, true
get, 7, 6, 1, true
get, 11, 3, 8, true
get, 5, 4, 1, true
get, 10, 0, 10, true
get, 20, 9, 11, true
get, 3, 2, 1, true
get, 3, 0, 3, true
set, 12, 2, 10, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 16, 7, 9, true
get, 8, 5, 2, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 4, 3, 1, true
set, 10, 0, 10, true
get, 4, 0, 4, true
get, 4, 3, 1, true
get, 4, 0, 4, true
get, 5, 4, 1, true
get, 6, 5, 1, true
get, 4, 3, 1, true
get, 10, 3, 7, true
get, 9, 0, 9, true
get, 10, 2, 8, true
get, 17, 9, 8, true
get, 10, 2, 8, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 8, 6, 2, true
get, 15, 1, 14, true
get, 16, 14, 2, true
get, 10, 1, 9, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 12, 1, 11, true
get, 0, 0, 0, true
get, 10, 6, 4, true
get, 10, 9, 1, true
get, 9, 0, 9, true
get, 4, 1, 3, true
get, 8, 3, 5, true
get, 24, 9, 15, true
get, 15, 14, 1, true
get, 1, 0, 1, true
set, 11, 3, 8, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 4, 2, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 20, 10, 10, true
get, 31, 1, 10, true
get, 20, 19, 1, true
get, 21, 12, 9, true
get, 9, 9, 0, true
get, 5, 0, 5, true
get, 16, 7, 9, true
get, 18, 9, 9, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 31, 1, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 11, 1, 10, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 13, 4, 9, true
get, 8, 2, 6, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 5, 5, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 8, 0, 8, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 12, 1, 11, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 11, 2, 9, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 13, 4, 9, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 8, 6, 2, true
get, 1, 0, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 10, 9, 1, true
set, 16, 6, 10, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 23, 14, 9, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 39, 38, 1, true
get, 37, 36, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 58, 58, 0, true
get, 5, 0, 5, true
get, 12, 4, 8, true
get, 9, 1, 8, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 17, 7, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
set, 12, 2, 10, true
get, 12, 1, 11, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 13, 9, 4, true
get, 2, 1, 1, true
get, 9, 1, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 3, 6, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 21, 11, 10, true
get, 17, 9, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 13, 3, 10, true
get, 9, 8, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
set, 2, 0, 2, true
get, 10, 1, 9, true
get, 19, 17, 2, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 1, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 24, 14, 10, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 188, 0, 188, true
get, 204, 12, 192, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 19, 0, 19, true
get, 21, 2, 19, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 2, 9, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 4, 5, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 13, 4, 9, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 12, 4, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 10, 4, 6, true
set, 14, 5, 9, true
get, 9, 6, 3, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 12, 4, 8, true
get, 9, 9, 0, true
get, 29, 2, 27, true
get, 31, 29, 2, true
get, 5, 4, 1, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 17, 8, 9, true
get, 8, 0, 8, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 11, 3, 7, true
get, 11, 10, 1, true
set, 15, 6, 9, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 8, 0, 8, true
set, 12, 1, 11, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 12, 0, 12, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 12, 0, 12, true
get, 1, 1, 0, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 17, 0, 17, true
get, 24, 16, 8, true
get, 9, 8, 1, true
get, 7, 6, 1, true
get, 9, 9, 0, true
set, 11, 1, 10, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 17, 16, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 19, 11, 8, true
set, 11, 2, 9, true
get, 8, 2, 6, true
get, 14, 7, 7, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 7, 4, 3, true
get, 1, 1, 0, true
set, 13, 4, 9, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 20, 11, 9, true
get, 3, 2, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 17, 9, 8, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 5, 3, 2, true
get, 15, 5, 10, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 27, 25, 2, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 10, 3, 7, true
get, 4, 4, 0, true
get, 5, 5, 0, true
get, 4, 0, 4, true
get, 5, 3, 2, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 7, 0, 7, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 19, 1, 18, true
get, 8, 0, 7, true
get, 2, 0, 2, true
set, 17, 7, 10, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 11, 6, 5, true
get, 8, 7, 1, true
get, 21, 19, 2, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 12, 2, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 2, 0, 2, true
get, 1, 1, 0, true
set, 16, 6, 10, true
get, 2, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 19, 12, 7, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 21, 20, 1, true
get, 2, 0, 2, true
get, 3, 2, 1, true
set, 11, 1, 10, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 21, 12, 9, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 0, 0, 0, true
set, 12, 3, 9, true
get, 1, 0, 1, true
get, 14, 0, 14, true
get, 11, 3, 8, true
get, 1, 1, 0, true
get, 18, 10, 8, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 15, 14, 1, true
get, 21, 13, 8, true
get, 9, 1, 8, true
get, 11, 2, 9, true
get, 10, 10, 0, true
get, 8, 8, 0, true
