Op, T_total, T_queue, T_server, Success
set, 30, 2, 2, true
get, 12, 0, 0, true
set, 61, 58, 2, true
get, 7, 6, 1, true
get, 4, 3, 0, true
get, 7, 7, 0, true
get, 19, 18, 1, true
get, 5, 5, 0, true
get, 31, 30, 1, true
get, 28, 27, 1, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 18, 10, 8, true
set, 20, 2, 18, true
get, 16, 5, 11, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 14, 7, 6, true
get, 4, 2, 2, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 14, 4, 10, true
get, 14, 7, 7, true
set, 1, 0, 1, true
get, 60, 3, 57, true
get, 32, 32, 0, true
get, 11, 9, 2, true
get, 2, 2, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 11, 4, 7, true
get, 7, 0, 7, true
get, 24, 14, 10, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 21, 20, 1, true
get, 13, 12, 1, true
get, 10, 9, 1, true
get, 17, 16, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 15, 4, 10, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 5, 5, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 3, 2, 1, true
get, 5, 5, 0, true
get, 8, 7, 1, true
get, 14, 6, 8, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 8, 7, 1, true
get, 11, 4, 7, true
get, 3, 2, 1, true
set, 3, 2, 1, true
get, 11, 5, 6, true
get, 10, 10, 0, true
get, 14, 11, 3, true
get, 5, 1, 4, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 19, 1, 17, true
get, 20, 18, 2, true
get, 10, 9, 1, true
get, 14, 13, 0, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 19, 18, 1, true
get, 9, 9, 0, true
get, 12, 11, 1, true
get, 8, 8, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 13, 12, 1, true
get, 11, 9, 2, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 11, 10, 1, true
get, 11, 11, 0, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 19, 11, 8, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 16, 15, 1, true
get, 2, 2, 0, true
get, 16, 14, 2, true
get, 10, 10, 0, true
get, 22, 15, 7, true
get, 9, 7, 2, true
get, 9, 8, 1, true
set, 8, 0, 8, true
get, 10, 4, 6, true
get, 12, 8, 4, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 10, 3, 7, true
get, 9, 9, 0, true
get, 10, 3, 7, true
get, 26, 11, 15, true
get, 17, 16, 1, true
get, 3, 1, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 15, 6, 9, true
get, 9, 8, 1, true
get, 5, 4, 1, true
get, 10, 9, 1, true
set, 7, 0, 7, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 12, 8, 4, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 11, 3, 8, true
get, 9, 7, 2, true
get, 10, 9, 1, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 15, 14, 1, true
get, 8, 1, 6, true
get, 9, 2, 7, true
get, 10, 3, 7, true
set, 1, 0, 1, true
get, 5, 5, 0, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 12, 10, 2, true
get, 3, 3, 0, true
get, 9, 2, 7, true
get, 12, 4, 8, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 10, 10, 0, true
get, 14, 5, 9, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 3, 1, 2, true
get, 39, 31, 8, true
get, 10, 7, 3, true
get, 8, 7, 1, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 6, 5, 1, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 12, 5, 7, true
get, 9, 8, 1, true
get, 13, 11, 2, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 7, 6, 1, true
get, 11, 9, 2, true
get, 10, 9, 0, true
get, 19, 17, 2, true
set, 8, 0, 8, true
get, 12, 4, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 3, 1, 1, true
get, 12, 10, 2, true
get, 19, 10, 9, true
get, 12, 10, 2, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 11, 3, 8, true
get, 9, 8, 1, true
