Op, T_total, T_queue, T_server, Success
get, 17, 7, 10, true
get, 16, 6, 10, true
get, 0, 0, 0, true
set, 7, 6, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 12, 3, 9, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 72, 13, 59, true
get, 66, 57, 9, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 10, 8, 2, true
set, 13, 2, 10, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 16, 7, 9, true
get, 8, 1, 7, true
get, 23, 13, 10, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 12, 4, 8, true
get, 12, 12, 0, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 22, 13, 9, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 9, 2, 7, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 2, 0, 2, true
get, 7, 6, 1, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 10, 0, 10, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 8, 0, 7, true
set, 2, 0, 2, true
get, 8, 0, 8, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 17, 9, 8, true
get, 9, 1, 8, true
get, 18, 8, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 3, 11, true
get, 7, 0, 7, true
get, 18, 8, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 0, 12, true
get, 2, 1, 1, true
get, 8, 5, 3, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 6, 2, true
get, 8, 2, 6, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 24, 15, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 22, 13, 9, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 61, 13, 48, true
get, 30, 29, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 12, 2, 10, true
get, 11, 3, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 15, 8, 7, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 7, 1, 6, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 7, 4, 3, true
get, 11, 10, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 21, 12, 9, true
get, 8, 7, 1, true
get, 8, 3, 5, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 7, 5, 2, true
get, 7, 7, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 11, 11, 0, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 23, 3, 20, true
get, 9, 2, 7, true
get, 9, 7, 2, true
set, 8, 5, 3, true
get, 7, 0, 7, true
get, 10, 7, 3, true
get, 11, 3, 8, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 9, 9, 0, true
get, 4, 2, 2, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 13, 3, 10, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 4, 1, 3, true
get, 4, 3, 1, true
set, 12, 3, 9, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 8, 1, 7, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 0, 0, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 13, 3, 10, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 2, 0, 2, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 14, 4, 10, true
get, 8, 1, 7, true
get, 10, 10, 0, true
get, 9, 2, 7, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 2, 2, 0, true
get, 14, 7, 7, true
get, 22, 14, 8, true
get, 41, 32, 9, true
get, 1, 1, 0, true
get, 55, 6, 9, true
set, 45, 25, 20, true
get, 9, 1, 8, true
get, 18, 10, 8, true
get, 12, 2, 10, true
get, 10, 1, 9, true
get, 28, 28, 0, true
get, 41, 40, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 12, 0, 12, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 26, 16, 10, true
get, 48, 8, 40, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 3, 1, 2, true
get, 9, 1, 8, true
get, 7, 7, 0, true
get, 18, 9, 9, true
get, 1, 0, 1, true
get, 13, 0, 13, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
set, 14, 4, 10, true
get, 9, 9, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 24, 5, 19, true
get, 5, 3, 2, true
get, 1, 0, 0, true
get, 34, 26, 8, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 5, 1, 4, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 9, 8, 1, true
set, 13, 3, 9, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 8, 2, 6, true
get, 9, 9, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 6, 0, 0, true
get, 8, 6, 2, true
set, 6, 4, 2, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 9, 3, 6, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 13, 0, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 13, 4, 9, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 10, 9, 1, true
set, 11, 1, 10, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 3, 0, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 10, 1, 9, true
get, 9, 9, 0, true
get, 16, 9, 7, true
get, 7, 0, 7, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 8, 8, 0, true
get, 9, 3, 6, true
get, 10, 5, 5, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 10, 8, 2, true
get, 10, 3, 7, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
set, 11, 0, 11, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 0, 2, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 19, 8, 11, true
set, 26, 6, 20, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 8, 3, 5, true
get, 10, 2, 8, true
get, 10, 10, 0, true
set, 12, 2, 10, true
get, 9, 2, 7, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 8, 5, 3, true
get, 2, 0, 2, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 19, 18, 1, true
get, 11, 10, 1, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 16, 6, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 0, 10, true
set, 11, 1, 10, true
get, 4, 3, 1, true
get, 17, 16, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 6, 4, 2, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 11, 2, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 8, 3, 5, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 18, 11, 7, true
get, 0, 0, 0, true
get, 9, 2, 7, true
get, 2, 0, 2, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 24, 15, 9, true
get, 10, 9, 1, true
set, 11, 2, 9, true
get, 40, 27, 3, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 15, 8, 7, true
get, 10, 8, 2, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 30, 30, 0, true
get, 31, 1, 30, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 3, 0, 3, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 61, 2, 59, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 4, 2, 2, true
get, 8, 7, 1, true
set, 14, 4, 10, true
get, 19, 11, 8, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 11, 2, 9, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 16, 6, 10, true
get, 2, 0, 2, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 24, 14, 10, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 11, 10, 1, true
set, 9, 4, 5, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 10, 1, 9, true
get, 20, 19, 0, true
get, 2, 1, 1, true
get, 40, 21, 19, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 5, 5, 0, true
get, 1, 1, 0, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 23, 4, 19, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 13, 2, 11, true
get, 36, 8, 28, true
get, 32, 30, 2, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 3, 3, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
set, 11, 2, 9, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 4, 4, 0, true
get, 6, 5, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
set, 10, 0, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 15, 4, 9, true
get, 2, 0, 2, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 15, 5, 10, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 12, 11, 1, true
set, 8, 1, 7, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 4, 6, true
get, 10, 2, 8, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 17, 16, 1, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 3, 1, 2, true
get, 5, 3, 2, true
get, 3, 0, 3, true
get, 7, 6, 1, true
set, 1, 0, 1, true
get, 7, 0, 7, true
get, 19, 19, 0, true
get, 11, 10, 1, true
get, 2, 0, 2, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 4, 0, 4, true
get, 13, 4, 9, true
get, 21, 20, 1, true
get, 23, 22, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 17, 10, 7, true
set, 0, 0, 0, true
get, 1, 1, 0, true
get, 59, 1, 58, true
get, 60, 1, 59, true
get, 0, 0, 0, true
get, 36, 6, 30, true
get, 65, 65, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 11, 3, 8, true
get, 20, 12, 8, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 11, 8, 3, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
set, 13, 4, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 37, 0, 37, true
get, 37, 36, 1, true
get, 5, 3, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 20, 12, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 3, 2, 1, true
get, 9, 2, 7, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 83, 71, 11, true
get, 80, 79, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 16, 8, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 0, 0, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 15, 8, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 10, 10, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 9, 7, 2, true
get, 9, 2, 7, true
get, 11, 8, 3, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 13, 2, 11, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 14, 3, 11, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 10, 1, 9, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 3, 1, 2, true
get, 9, 9, 0, true
get, 8, 8, 0, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 17, 4, 13, true
get, 19, 12, 7, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 14, 4, 10, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 13, 0, 13, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 18, 10, 8, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 7, 0, 7, true
get, 19, 10, 8, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 6, 2, 4, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 24, 14, 10, true
get, 9, 9, 0, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 22, 12, 10, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 8, 2, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 21, 2, 19, true
get, 18, 11, 7, true
get, 13, 3, 10, true
get, 9, 6, 3, true
get, 19, 11, 8, true
get, 8, 0, 8, true
get, 11, 11, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 22, 13, 9, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 11, 11, 0, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 19, 0, 19, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 17, 7, 10, true
get, 21, 21, 0, true
get, 2, 2, 0, true
get, 21, 11, 10, true
get, 3, 2, 1, true
get, 28, 26, 2, true
get, 41, 22, 19, true
get, 5, 5, 0, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 21, 13, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 11, 4, 7, true
get, 9, 2, 7, true
set, 1, 0, 1, true
get, 13, 4, 9, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 7, 1, 6, true
get, 10, 5, 5, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 10, 9, 1, true
get, 11, 2, 9, true
get, 10, 1, 9, true
get, 12, 3, 9, true
get, 17, 10, 7, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 7, 0, 7, true
set, 9, 0, 9, true
get, 18, 9, 9, true
get, 1, 0, 1, true
get, 18, 3, 15, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 15, 5, 10, true
get, 10, 3, 7, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 16, 8, 8, true
set, 9, 6, 3, true
get, 1, 1, 0, true
get, 3, 1, 2, true
get, 15, 2, 13, true
get, 2, 0, 2, true
get, 25, 15, 10, true
get, 13, 4, 9, true
get, 25, 15, 10, true
get, 1, 1, 0, true
get, 13, 4, 9, true
get, 9, 1, 7, true
get, 0, 0, 0, true
get, 22, 11, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
