Op, T_total, T_queue, T_server, Success
get, 11, 2, 0, true
get, 0, 0, 0, true
set, 37, 1, 28, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 23, 15, 8, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 12, 6, 6, true
get, 7, 6, 1, true
get, 8, 6, 1, true
get, 4, 3, 1, true
get, 13, 1, 12, true
set, 13, 0, 13, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 24, 14, 10, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 15, 6, 9, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 10, 1, 9, true
set, 9, 6, 3, true
get, 9, 1, 8, true
get, 13, 4, 9, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 15, 5, 10, true
get, 13, 4, 9, true
get, 9, 1, 8, true
get, 26, 2, 24, true
get, 6, 5, 1, true
get, 6, 6, 0, true
set, 9, 9, 0, true
get, 6, 6, 0, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 7, 7, 0, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 4, 0, 4, true
get, 10, 10, 0, true
get, 6, 6, 0, true
get, 6, 6, 0, true
get, 9, 8, 1, true
get, 21, 2, 19, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 6, 5, 1, true
set, 47, 17, 30, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 12, 12, 0, true
get, 4, 3, 1, true
get, 27, 18, 9, true
get, 3, 3, 0, true
get, 6, 5, 1, true
get, 6, 5, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 70, 3, 67, true
get, 20, 19, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 7, 1, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 8, 2, 6, true
get, 11, 1, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
set, 50, 22, 28, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 15, 8, 7, true
get, 1, 1, 0, true
get, 21, 20, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 23, 13, 10, true
set, 43, 24, 19, true
get, 11, 2, 9, true
get, 10, 2, 8, true
get, 3, 1, 2, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 11, 1, 10, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 19, 0, 19, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 10, 7, 3, true
get, 7, 0, 7, true
set, 17, 7, 10, true
get, 7, 0, 7, true
