Op, T_total, T_queue, T_server, Success
set, 26, 8, 4, true
get, 2, 1, 1, true
get, 26, 1, 0, true
set, 9, 0, 8, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 6, 6, 0, true
get, 7, 0, 7, true
get, 5, 4, 0, true
get, 6, 5, 1, true
get, 5, 4, 1, true
get, 17, 7, 10, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 7, 7, 0, true
get, 12, 2, 10, true
get, 10, 2, 8, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 34, 24, 10, true
get, 11, 1, 10, true
get, 7, 5, 2, true
set, 9, 7, 2, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 2, 1, 1, true
get, 12, 11, 1, true
set, 18, 7, 10, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 11, 7, 4, true
get, 3, 2, 1, true
get, 17, 7, 10, true
get, 13, 4, 9, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 10, 5, 5, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 23, 13, 9, true
get, 4, 2, 2, true
get, 25, 18, 7, true
get, 30, 1, 29, true
get, 10, 2, 8, true
get, 10, 2, 7, true
get, 10, 7, 3, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 10, 7, 3, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 10, 1, 9, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 9, 1, 7, true
get, 1, 0, 1, true
get, 12, 8, 4, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 36, 35, 1, true
get, 13, 4, 9, true
get, 76, 2, 74, true
get, 117, 68, 49, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 10, 2, 8, true
set, 12, 2, 9, true
get, 11, 1, 10, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 16, 7, 9, true
get, 13, 12, 1, true
get, 9, 8, 1, true
get, 52, 52, 0, true
get, 9, 1, 8, true
get, 53, 53, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 2, true
get, 8, 5, 3, true
get, 8, 5, 3, true
get, 0, 0, 0, true
set, 19, 0, 19, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 19, 10, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 13, 4, 9, true
get, 14, 5, 9, true
get, 0, 0, 0, true
set, 12, 0, 12, true
get, 12, 1, 11, true
get, 1, 1, 0, true
get, 16, 3, 13, true
get, 8, 5, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 8, 8, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 14, 2, 12, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 0, 0, 0, true
set, 26, 5, 21, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 19, 11, 8, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 12, 1, 11, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 8, 7, 1, true
set, 22, 2, 20, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 8, 0, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 11, 2, 9, true
set, 22, 2, 20, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 14, 7, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 17, 0, 17, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 14, 5, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 8, 3, 5, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 16, 9, 7, true
get, 18, 7, 11, true
get, 9, 7, 2, true
get, 11, 9, 2, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 14, 3, 11, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 9, 2, 7, true
set, 11, 1, 10, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 50, 0, 50, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 10, 7, 3, true
get, 26, 17, 9, true
get, 4, 0, 4, true
get, 14, 5, 9, true
get, 50, 2, 48, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 18, 0, 18, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 17, 7, 10, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 2, 1, 1, true
set, 11, 1, 9, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 32, 30, 2, true
get, 16, 6, 10, true
get, 8, 6, 2, true
get, 11, 0, 11, true
get, 10, 1, 9, true
get, 11, 0, 11, true
get, 10, 9, 1, true
set, 13, 3, 10, true
get, 6, 0, 6, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 36, 7, 29, true
get, 34, 25, 9, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 14, 4, 10, true
get, 7, 0, 0, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 17, 9, 8, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 13, 3, 10, true
get, 15, 6, 9, true
get, 49, 6, 43, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
set, 13, 3, 10, true
get, 109, 108, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 46, 6, 40, true
get, 51, 8, 42, true
get, 9, 1, 8, true
get, 11, 1, 10, true
get, 9, 1, 8, true
set, 10, 1, 9, true
get, 9, 0, 9, true
get, 10, 0, 10, true
get, 21, 12, 9, true
get, 9, 9, 0, true
get, 17, 16, 1, true
get, 9, 8, 1, true
get, 4, 4, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 19, 1, 18, true
get, 8, 8, 0, true
get, 11, 2, 9, true
get, 9, 0, 9, true
get, 5, 4, 1, true
get, 6, 6, 0, true
get, 11, 1, 10, true
get, 14, 4, 10, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 3, 1, 2, true
set, 11, 1, 10, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 21, 20, 1, true
get, 34, 3, 31, true
get, 24, 22, 2, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 22, 11, 11, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
