Op, T_total, T_queue, T_server, Success
get, 9, 1, 7, true
set, 29, 0, 26, true
set, 10, 0, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 11, 1, 10, true
get, 11, 2, 9, true
get, 6, 4, 2, true
get, 6, 6, 0, true
get, 19, 11, 8, true
get, 11, 2, 9, true
get, 7, 6, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 16, 7, 9, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 13, 3, 10, true
get, 13, 4, 9, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 2, 2, 0, true
get, 28, 27, 0, true
get, 6, 5, 1, true
get, 11, 4, 7, true
get, 48, 26, 22, true
get, 18, 9, 9, true
get, 15, 8, 7, true
set, 7, 5, 1, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 9, 0, 9, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 15, 5, 10, true
get, 4, 3, 1, true
get, 13, 13, 0, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 22, 19, 3, true
get, 24, 3, 21, true
get, 8, 0, 8, true
get, 28, 19, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 13, 4, 9, true
get, 7, 6, 1, true
get, 14, 4, 10, true
get, 13, 3, 10, true
get, 8, 7, 0, true
get, 7, 7, 0, true
get, 7, 7, 0, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 2, 2, 0, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 20, 10, 10, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 12, 11, 1, true
get, 24, 14, 10, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 16, 8, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 19, 8, 10, true
get, 2, 1, 1, true
get, 32, 8, 24, true
set, 1, 0, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 9, 4, 5, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 47, 39, 8, true
get, 20, 19, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 8, 0, 8, true
set, 4, 2, 2, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 10, 3, 7, true
get, 13, 7, 6, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 10, 2, 1, true
get, 9, 8, 1, true
set, 13, 3, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 5, 7, true
get, 12, 11, 1, true
get, 3, 0, 3, true
get, 12, 4, 8, true
get, 5, 0, 5, true
get, 15, 14, 1, true
get, 7, 6, 1, true
get, 16, 6, 10, true
get, 7, 6, 1, true
get, 6, 0, 6, true
get, 7, 6, 1, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 21, 20, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 15, 5, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 18, 11, 7, true
get, 9, 1, 8, true
get, 9, 7, 2, true
get, 13, 12, 1, true
get, 14, 3, 11, true
get, 12, 5, 7, true
get, 14, 6, 8, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 10, 8, 2, true
set, 10, 5, 5, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 10, 0, 10, true
get, 12, 11, 1, true
get, 14, 4, 9, true
get, 13, 3, 10, true
get, 6, 6, 0, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 4, 0, 4, true
get, 14, 6, 8, true
get, 14, 7, 7, true
get, 8, 7, 1, true
get, 15, 14, 1, true
get, 7, 5, 2, true
get, 6, 5, 1, true
get, 16, 6, 10, true
get, 5, 3, 2, true
set, 5, 3, 2, true
get, 11, 2, 9, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 3, 7, true
get, 2, 1, 0, true
get, 9, 1, 8, true
set, 14, 4, 10, true
get, 21, 19, 2, true
get, 10, 7, 3, true
get, 10, 1, 9, true
get, 10, 10, 0, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 8, 1, 0, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 32, 31, 1, true
get, 18, 0, 18, true
get, 18, 17, 1, true
get, 22, 3, 19, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 14, 0, 14, true
get, 12, 3, 9, true
get, 9, 8, 1, true
get, 7, 0, 7, true
set, 14, 6, 7, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 15, 0, 15, true
get, 26, 13, 13, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 24, 23, 1, true
get, 2, 0, 2, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 8, 1, 7, true
set, 15, 5, 10, true
get, 11, 2, 9, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 10, 10, 0, true
get, 2, 0, 2, true
get, 10, 0, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 1, 2, true
get, 14, 5, 9, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 15, 8, 7, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 17, 7, 10, true
get, 10, 1, 9, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 19, 11, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 98, 4, 94, true
get, 97, 8, 89, true
get, 90, 82, 8, true
get, 91, 90, 1, true
get, 17, 8, 9, true
get, 8, 1, 7, true
get, 10, 8, 2, true
set, 14, 4, 9, true
get, 14, 6, 8, true
get, 16, 7, 9, true
get, 5, 4, 1, true
get, 14, 4, 10, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 4, 3, 1, true
get, 10, 5, 5, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 14, 5, 9, true
get, 16, 6, 10, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 2, 2, 0, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 15, 6, 9, true
get, 9, 7, 2, true
get, 4, 2, 2, true
get, 51, 2, 49, true
get, 2, 0, 2, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 27, 19, 8, true
get, 27, 26, 1, true
get, 11, 10, 1, true
get, 117, 2, 115, true
get, 118, 117, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 11, 10, 1, true
get, 9, 0, 9, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 0, 0, 0, true
set, 21, 1, 20, true
get, 8, 0, 8, true
get, 17, 1, 16, true
get, 15, 14, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 19, 10, 9, true
get, 11, 3, 8, true
get, 19, 11, 8, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 10, 0, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 47, 7, 40, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 12, 11, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 19, 10, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 9, 4, 5, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 13, 3, 10, true
get, 2, 0, 2, true
get, 11, 9, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 24, 0, 24, true
set, 32, 3, 29, true
get, 25, 24, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 20, 12, 8, true
get, 23, 22, 1, true
get, 15, 5, 10, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 31, 23, 8, true
get, 10, 10, 0, true
set, 17, 7, 10, true
get, 11, 10, 1, true
get, 15, 5, 10, true
get, 14, 5, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 24, 14, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 11, 2, 9, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 8, 2, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 10, 8, 2, true
get, 3, 1, 2, true
get, 11, 4, 7, true
get, 1, 1, 0, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 29, 29, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 9, 1, 8, true
get, 9, 8, 1, true
