Op, T_total, T_queue, T_server, Success
set, 25, 5, 8, true
get, 29, 0, 17, true
set, 1, 0, 1, true
get, 4, 3, 1, true
get, 11, 7, 4, true
get, 1, 0, 0, true
get, 10, 3, 6, true
get, 16, 16, 0, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 5, 4, 1, true
get, 5, 5, 0, true
get, 12, 1, 11, true
get, 5, 4, 1, true
get, 2, 2, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 0, 7, true
get, 5, 4, 1, true
get, 3, 1, 2, true
get, 12, 2, 10, true
get, 22, 12, 9, true
get, 7, 0, 7, true
get, 3, 3, 0, true
set, 12, 2, 10, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 14, 4, 10, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 7, 7, 0, true
get, 10, 1, 9, true
get, 1, 1, 0, true
set, 12, 2, 10, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 3, 0, 3, true
get, 16, 7, 9, true
get, 26, 8, 10, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 7, 7, 0, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 28, 19, 9, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 24, 14, 10, true
get, 9, 0, 9, true
get, 13, 4, 9, true
get, 2, 0, 2, true
get, 21, 5, 16, true
get, 3, 3, 0, true
get, 12, 1, 11, true
get, 10, 10, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 11, 1, 10, true
get, 19, 9, 10, true
get, 15, 3, 12, true
get, 14, 13, 1, true
set, 16, 0, 16, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 7, 6, 1, true
get, 12, 2, 10, true
get, 21, 11, 10, true
get, 14, 6, 8, true
get, 20, 11, 9, true
get, 5, 4, 1, true
get, 19, 9, 10, true
set, 16, 7, 9, true
get, 5, 4, 1, true
get, 18, 9, 9, true
get, 1, 0, 1, true
get, 17, 17, 0, true
get, 22, 13, 9, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 16, 15, 1, true
get, 27, 26, 1, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 8, 2, 6, true
get, 8, 0, 1, true
get, 8, 3, 5, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 13, 2, 11, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 13, 3, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 9, 9, 0, true
get, 9, 6, 3, true
get, 3, 2, 1, true
get, 12, 2, 10, true
get, 22, 3, 19, true
set, 4, 3, 1, true
get, 4, 2, 2, true
get, 7, 5, 2, true
get, 15, 5, 10, true
get, 14, 2, 12, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 8, 0, 1, true
get, 7, 6, 1, true
get, 11, 10, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 17, 7, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 11, 1, 10, true
get, 12, 3, 9, true
get, 7, 0, 7, true
