Op, T_total, T_queue, T_server, Success
get, 22, 1, 1, true
set, 52, 5, 26, true
set, 15, 13, 1, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 44, 3, 41, true
get, 11, 10, 1, true
get, 19, 9, 10, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 9, 7, 2, true
get, 9, 6, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 18, 7, 10, true
get, 8, 8, 0, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 15, 6, 9, true
get, 15, 5, 10, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 15, 5, 10, true
get, 10, 2, 8, true
get, 11, 1, 10, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 10, 3, 7, true
set, 60, 30, 29, true
get, 16, 15, 1, true
get, 8, 8, 0, true
get, 22, 8, 14, true
get, 4, 3, 1, true
get, 11, 7, 4, true
get, 15, 5, 10, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 19, 10, 9, true
get, 11, 11, 0, true
get, 2, 2, 0, true
get, 16, 6, 10, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 211, 209, 2, true
get, 13, 3, 10, true
get, 25, 16, 9, true
get, 14, 4, 10, true
get, 9, 6, 3, true
get, 17, 9, 8, true
get, 7, 6, 1, true
get, 9, 8, 1, true
get, 3, 0, 3, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 16, 8, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 23, 14, 9, true
get, 12, 11, 1, true
set, 43, 33, 10, true
get, 5, 4, 1, true
get, 6, 6, 0, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 9, 1, 8, true
get, 15, 8, 7, true
get, 5, 4, 1, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 7, 7, 0, true
get, 15, 8, 7, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 8, 5, 3, true
get, 20, 11, 9, true
get, 2, 1, 1, true
set, 14, 5, 9, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 12, 11, 1, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 6, 5, 1, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 3, 1, 2, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 12, 2, 10, true
set, 19, 18, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 12, 4, 8, true
get, 6, 6, 0, true
get, 20, 11, 9, true
get, 6, 3, 3, true
get, 8, 6, 2, true
get, 7, 6, 1, true
get, 23, 3, 20, true
get, 15, 3, 12, true
get, 6, 5, 1, true
get, 15, 7, 8, true
get, 7, 6, 1, true
get, 11, 1, 10, true
get, 14, 4, 10, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 14, 5, 9, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 16, 6, 10, true
get, 14, 3, 11, true
get, 26, 7, 19, true
get, 18, 0, 17, true
get, 8, 6, 2, true
get, 15, 5, 10, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 13, 4, 9, true
get, 9, 1, 8, true
get, 21, 11, 10, true
get, 16, 5, 11, true
get, 8, 0, 8, true
set, 11, 1, 10, true
get, 13, 3, 10, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 12, 3, 9, true
get, 14, 4, 10, true
get, 19, 9, 10, true
get, 10, 1, 9, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 14, 6, 8, true
get, 9, 0, 9, true
get, 8, 7, 1, true
set, 2, 1, 1, true
get, 16, 14, 2, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 4, 1, 3, true
get, 13, 5, 8, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 6, 5, 1, true
get, 17, 7, 10, true
get, 11, 10, 1, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
set, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 14, 5, 9, true
get, 12, 3, 9, true
get, 9, 0, 9, true
get, 9, 0, 9, true
get, 11, 2, 9, true
get, 10, 7, 3, true
get, 30, 0, 30, true
get, 41, 2, 39, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 13, 0, 13, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 15, 8, 7, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
set, 58, 39, 19, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
set, 46, 26, 20, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 202, 32, 170, true
get, 69, 60, 9, true
get, 13, 3, 10, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 16, 5, 11, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 7, 0, 7, true
get, 14, 4, 10, true
set, 9, 7, 2, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 14, 4, 10, true
get, 8, 6, 2, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 16, 15, 1, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 8, 6, 2, true
get, 0, 0, 0, true
set, 2, 0, 2, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 11, 1, 10, true
get, 18, 11, 7, true
get, 1, 0, 1, true
get, 13, 3, 10, true
set, 15, 5, 10, true
get, 12, 11, 1, true
get, 13, 3, 10, true
get, 15, 5, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 13, 3, 10, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 9, 6, 3, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 13, 3, 10, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 17, 7, 10, true
get, 1, 0, 1, true
