Op, T_total, T_queue, T_server, Success
get, 10, 1, 0, true
set, 26, 1, 13, true
get, 3, 2, 1, true
get, 7, 1, 6, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 15, 6, 9, true
get, 7, 6, 1, true
get, 9, 2, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 10, 9, 0, true
get, 8, 6, 2, true
get, 8, 5, 3, true
set, 20, 19, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 7, 6, 1, true
get, 18, 8, 10, true
get, 11, 1, 10, true
get, 0, 0, 0, true
set, 3, 2, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 14, 5, 9, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
set, 17, 7, 10, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 69, 1, 68, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 17, 8, 9, true
get, 9, 0, 9, true
get, 2, 2, 0, true
get, 14, 5, 9, true
get, 8, 6, 1, true
get, 11, 9, 2, true
get, 28, 20, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 0, 7, true
get, 8, 7, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 17, 9, 8, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 11, 1, 10, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 15, 6, 9, true
get, 8, 1, 7, true
get, 11, 9, 2, true
get, 17, 14, 3, true
get, 16, 9, 7, true
get, 9, 1, 8, true
set, 20, 11, 9, true
get, 17, 7, 10, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 7, 5, 2, true
get, 7, 0, 7, true
get, 9, 7, 2, true
get, 11, 10, 1, true
get, 12, 2, 10, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
