Op, T_total, T_queue, T_server, Success
get, 18, 0, 18, true
get, 8, 7, 1, true
get, 1, 1, 0, true
set, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 15, 5, 10, true
get, 12, 2, 10, true
get, 9, 7, 2, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 10, 2, 8, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 24, 14, 10, true
set, 24, 4, 20, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 16, 6, 10, true
get, 13, 2, 11, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 35, 8, 27, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 10, 9, 1, true
set, 24, 4, 20, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 12, 3, 9, true
get, 23, 3, 20, true
get, 12, 2, 10, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 11, 10, 1, true
get, 8, 8, 0, true
get, 12, 3, 9, true
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 13, 4, 9, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 9, 0, 9, true
set, 22, 0, 21, true
get, 11, 1, 10, true
get, 8, 1, 7, true
get, 10, 0, 10, true
get, 11, 1, 10, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 15, 6, 9, true
get, 10, 2, 8, true
get, 10, 8, 2, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 9, 7, 2, true
set, 11, 2, 9, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 20, 11, 9, true
get, 11, 2, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 7, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 10, 8, 2, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 7, 6, 1, true
get, 9, 2, 7, true
get, 9, 7, 2, true
get, 16, 8, 8, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 2, 0, 2, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 0, true
get, 16, 8, 8, true
get, 8, 7, 1, true
get, 13, 4, 9, true
get, 7, 7, 0, true
get, 11, 1, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 10, 3, 7, true
get, 36, 36, 0, true
get, 55, 5, 50, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 91, 5, 86, true
set, 35, 24, 11, true
get, 13, 3, 10, true
get, 15, 5, 10, true
get, 24, 14, 10, true
get, 1, 0, 1, true
get, 20, 10, 10, true
get, 23, 13, 10, true
get, 11, 11, 0, true
get, 8, 8, 0, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 19, 9, 10, true
get, 19, 1, 18, true
get, 2, 2, 0, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 19, 9, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 9, 7, 2, true
get, 9, 7, 1, true
get, 10, 8, 2, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 0, 0, 0, true
set, 22, 10, 12, true
get, 10, 0, 10, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 10, 0, 10, true
get, 32, 31, 1, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 17, 9, 8, true
get, 8, 1, 7, true
get, 8, 0, 7, true
get, 11, 1, 10, true
set, 11, 1, 10, true
get, 4, 2, 2, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 9, 8, 1, true
get, 15, 14, 1, true
get, 6, 5, 1, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 12, 4, 8, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 16, 6, 10, true
set, 17, 7, 10, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 22, 13, 9, true
get, 19, 18, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 10, 2, 8, true
get, 19, 11, 8, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 6, 3, 3, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 59, 52, 7, true
get, 2, 0, 2, true
set, 64, 20, 44, true
get, 18, 8, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 12, 3, 9, true
get, 9, 8, 1, true
get, 14, 1, 13, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 13, 0, 13, true
get, 8, 4, 4, true
set, 28, 15, 13, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 11, 9, 2, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 10, 9, 1, true
set, 13, 4, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 14, 4, 10, true
set, 22, 12, 10, true
get, 9, 8, 1, true
get, 10, 10, 0, true
get, 17, 10, 7, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 9, 9, 0, true
get, 2, 0, 2, true
get, 15, 6, 9, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 53, 4, 49, true
get, 61, 61, 0, true
get, 13, 4, 9, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 9, 1, 8, true
get, 16, 7, 9, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
set, 17, 7, 10, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 12, 1, 11, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 3, 3, 0, true
get, 16, 15, 1, true
get, 10, 3, 7, true
get, 2, 0, 2, true
get, 7, 6, 1, true
set, 7, 0, 7, true
get, 2, 0, 2, true
get, 14, 6, 8, true
get, 11, 3, 8, true
get, 4, 3, 1, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 25, 16, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 3, 1, 2, true
get, 10, 8, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 42, 15, 27, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 16, 7, 9, true
set, 16, 7, 9, true
get, 13, 4, 9, true
get, 59, 6, 53, true
get, 94, 25, 69, true
get, 45, 6, 39, true
get, 48, 41, 7, true
get, 16, 7, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 5, 3, 2, true
get, 9, 8, 1, true
get, 5, 4, 1, true
get, 18, 8, 10, true
get, 10, 8, 2, true
get, 10, 10, 0, true
get, 12, 4, 8, true
get, 90, 9, 81, true
set, 123, 3, 120, true
get, 12, 11, 1, true
get, 2, 0, 2, true
get, 21, 16, 5, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 19, 9, 10, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 46, 38, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 13, 11, 2, true
get, 21, 10, 11, true
get, 16, 7, 9, true
get, 8, 0, 8, true
set, 15, 5, 10, true
get, 9, 6, 3, true
get, 22, 12, 10, true
get, 9, 6, 3, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 8, 8, 0, true
get, 9, 0, 9, true
get, 10, 1, 9, true
get, 22, 0, 22, true
get, 25, 2, 23, true
get, 36, 7, 29, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 10, 2, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 12, 2, 10, true
set, 12, 2, 10, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 9, 7, 2, true
set, 9, 7, 2, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 34, 14, 20, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 26, 16, 10, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 9, 6, 3, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 15, 5, 10, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 14, 5, 9, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 10, 10, 0, true
get, 7, 5, 2, true
get, 16, 7, 9, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
set, 7, 0, 7, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 16, 7, 9, true
get, 11, 1, 10, true
get, 15, 5, 10, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 23, 13, 10, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 18, 9, 9, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 18, 0, 18, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 3, 1, 2, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 10, 8, 2, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 18, 8, 10, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 23, 13, 10, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 12, 11, 1, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 13, 3, 10, true
get, 25, 0, 25, true
get, 26, 6, 20, true
get, 8, 6, 2, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 19, 18, 1, true
get, 8, 0, 8, true
get, 10, 0, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 9, 6, 3, true
get, 9, 0, 9, true
set, 8, 0, 8, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 18, 16, 2, true
get, 17, 0, 17, true
get, 51, 2, 49, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 31, 0, 31, true
get, 3, 1, 2, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
set, 14, 4, 10, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 12, 2, 10, true
get, 8, 0, 7, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 14, 5, 9, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 10, 3, 7, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 8, 8, 0, true
set, 12, 3, 9, true
get, 0, 0, 0, true
get, 11, 0, 11, true
get, 12, 1, 11, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 21, 8, 13, true
get, 9, 1, 8, true
get, 20, 20, 0, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 9, 7, 2, true
get, 10, 2, 8, true
get, 10, 0, 10, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 23, 13, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 11, 1, 10, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 15, 14, 1, true
get, 9, 0, 9, true
get, 21, 12, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 21, 11, 10, true
get, 11, 2, 9, true
get, 10, 3, 7, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 22, 12, 10, true
get, 10, 8, 2, true
get, 8, 1, 6, true
get, 38, 0, 38, true
get, 39, 38, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 13, 3, 10, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 8, 5, 3, true
get, 8, 7, 1, true
get, 15, 6, 9, true
get, 15, 5, 10, true
get, 12, 2, 10, true
get, 11, 10, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 11, 2, 9, true
get, 9, 0, 9, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 0, 9, true
set, 12, 2, 10, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 12, 2, 10, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 14, 12, 2, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 11, 8, 3, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 15, 14, 1, true
get, 1, 1, 0, true
get, 25, 15, 10, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 0, 0, true
get, 8, 6, 2, true
get, 8, 7, 1, true
get, 8, 6, 2, true
get, 16, 8, 8, true
get, 12, 12, 0, true
get, 25, 16, 9, true
get, 4, 3, 1, true
get, 11, 2, 9, true
set, 9, 0, 9, true
get, 12, 11, 1, true
get, 8, 2, 6, true
get, 11, 1, 10, true
get, 52, 3, 49, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 9, 2, 7, true
get, 2, 0, 2, true
get, 2, 0, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 8, 1, 7, true
get, 9, 6, 3, true
get, 9, 6, 3, true
get, 1, 1, 0, true
set, 11, 1, 10, true
get, 19, 10, 9, true
get, 46, 6, 40, true
get, 60, 39, 21, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 4, 4, 0, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 0, 8, true
set, 8, 7, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 17, 6, 10, true
get, 7, 0, 7, true
get, 47, 6, 41, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 17, 6, 11, true
get, 2, 1, 1, true
get, 78, 28, 50, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 10, 2, 8, true
set, 1, 0, 1, true
get, 18, 9, 9, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 15, 4, 11, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
set, 1, 0, 1, true
get, 15, 5, 10, true
get, 17, 14, 3, true
get, 11, 1, 10, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 12, 12, 0, true
get, 13, 3, 10, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 11, 2, 9, true
get, 8, 0, 8, true
set, 18, 1, 17, true
get, 11, 10, 1, true
get, 13, 3, 9, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 15, 5, 10, true
get, 9, 7, 2, true
get, 12, 3, 9, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 35, 5, 30, true
get, 49, 38, 11, true
get, 48, 47, 1, true
