Op, T_total, T_queue, T_server, Success
set, 30, 6, 14, true
get, 9, 0, 0, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 5, 3, 2, true
get, 3, 2, 1, true
get, 10, 2, 1, true
get, 12, 12, 0, true
get, 9, 1, 8, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 8, 1, 7, true
get, 17, 16, 1, true
get, 25, 17, 8, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 2, 2, 0, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 9, 0, 9, true
get, 11, 3, 8, true
set, 9, 0, 9, true
get, 4, 0, 4, true
get, 93, 3, 90, true
get, 56, 46, 10, true
get, 10, 6, 4, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 21, 19, 0, true
get, 4, 3, 1, true
get, 6, 0, 6, true
get, 10, 10, 0, true
get, 7, 7, 0, true
get, 1, 1, 0, true
get, 6, 6, 0, true
get, 5, 5, 0, true
get, 10, 10, 0, true
get, 7, 7, 0, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 11, 11, 0, true
get, 12, 12, 0, true
get, 20, 14, 6, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 16, 8, 8, true
get, 29, 9, 20, true
get, 16, 15, 1, true
get, 52, 4, 48, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 25, 17, 8, true
set, 9, 0, 2, true
get, 8, 1, 7, true
get, 27, 19, 8, true
get, 19, 18, 1, true
get, 21, 12, 9, true
get, 19, 18, 1, true
get, 9, 1, 8, true
get, 18, 10, 8, true
get, 9, 8, 1, true
get, 24, 14, 10, true
get, 10, 9, 1, true
get, 20, 11, 9, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 19, 11, 8, true
get, 11, 3, 8, true
get, 18, 18, 0, true
get, 2, 1, 1, true
set, 13, 0, 13, true
get, 19, 18, 1, true
get, 9, 8, 1, true
get, 20, 19, 1, true
get, 20, 19, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 22, 12, 10, true
get, 10, 10, 0, true
get, 18, 17, 1, true
get, 3, 2, 1, true
get, 63, 13, 50, true
get, 98, 97, 1, true
get, 3, 2, 1, true
get, 34, 32, 2, true
get, 3, 2, 1, true
get, 12, 4, 7, true
get, 10, 2, 8, true
get, 24, 15, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 13, 12, 1, true
get, 13, 11, 2, true
get, 8, 8, 0, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 17, 9, 8, true
get, 18, 17, 1, true
get, 17, 9, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 19, 11, 8, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 21, 19, 1, true
get, 10, 1, 9, true
set, 11, 1, 10, true
get, 8, 0, 8, true
get, 21, 19, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 23, 13, 10, true
get, 9, 8, 1, true
get, 12, 10, 2, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 20, 12, 8, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 19, 11, 8, true
set, 18, 16, 2, true
get, 2, 0, 2, true
get, 12, 9, 3, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 6, 4, 2, true
get, 8, 0, 8, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 6, 2, 4, true
get, 2, 2, 0, true
set, 2, 0, 2, true
get, 23, 14, 9, true
get, 3, 2, 1, true
get, 20, 11, 9, true
get, 21, 14, 7, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 12, 10, 2, true
get, 3, 3, 0, true
get, 19, 9, 10, true
get, 9, 1, 8, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 20, 10, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 18, 6, 12, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 26, 2, 24, true
get, 3, 1, 2, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 18, 11, 7, true
get, 9, 1, 8, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 24, 14, 10, true
get, 18, 11, 7, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 21, 13, 8, true
get, 8, 7, 1, true
get, 20, 20, 0, true
get, 21, 11, 10, true
set, 12, 2, 10, true
get, 13, 12, 1, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 8, 8, 0, true
get, 12, 11, 1, true
get, 16, 16, 0, true
get, 2, 2, 0, true
get, 20, 18, 2, true
get, 2, 1, 1, true
get, 19, 11, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 13, 3, 10, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 4, 3, 1, true
get, 14, 13, 1, true
get, 11, 10, 1, true
get, 9, 7, 2, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 11, 4, 7, true
get, 20, 19, 1, true
get, 9, 8, 1, true
get, 18, 10, 8, true
get, 20, 12, 8, true
get, 8, 8, 0, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 11, 11, 0, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 15, 2, 13, true
get, 5, 4, 1, true
get, 12, 11, 1, true
get, 9, 9, 0, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 11, 11, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 9, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 9, 1, 8, true
get, 19, 18, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 13, 12, 1, true
get, 11, 4, 7, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 20, 19, 1, true
get, 12, 11, 1, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 17, 10, 7, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 17, 10, 7, true
set, 16, 6, 10, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 59, 57, 2, true
get, 62, 60, 2, true
get, 4, 4, 0, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
set, 2, 1, 1, true
get, 14, 13, 1, true
get, 3, 2, 1, true
get, 17, 13, 4, true
get, 11, 9, 2, true
get, 3, 2, 1, true
get, 12, 5, 7, true
get, 10, 1, 9, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 4, 2, 2, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 13, 13, 0, true
get, 10, 2, 8, true
set, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 18, 18, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 39, 1, 38, true
get, 40, 39, 1, true
get, 52, 13, 39, true
get, 2, 1, 1, true
get, 44, 42, 2, true
get, 11, 10, 1, true
get, 9, 1, 8, true
set, 12, 2, 10, true
get, 19, 17, 2, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 12, 11, 1, true
get, 14, 5, 9, true
get, 19, 18, 1, true
get, 18, 18, 0, true
get, 20, 12, 8, true
get, 20, 19, 1, true
get, 13, 12, 1, true
set, 15, 5, 10, true
get, 18, 17, 1, true
get, 18, 11, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 8, 7, 1, true
get, 21, 12, 9, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 21, 20, 1, true
get, 10, 10, 0, true
get, 14, 12, 2, true
get, 9, 8, 1, true
get, 21, 13, 8, true
get, 10, 9, 1, true
get, 12, 12, 0, true
get, 9, 2, 7, true
get, 19, 17, 2, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 18, 10, 8, true
get, 2, 1, 1, true
get, 17, 10, 7, true
get, 9, 9, 0, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 5, 4, 1, true
get, 11, 2, 9, true
set, 8, 5, 3, true
get, 8, 0, 7, true
get, 18, 10, 8, true
get, 9, 7, 2, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 19, 11, 8, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 9, 1, 8, true
get, 21, 20, 1, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 10, 8, 2, true
get, 14, 12, 2, true
get, 14, 13, 1, true
get, 3, 2, 1, true
set, 16, 6, 10, true
get, 20, 13, 7, true
get, 3, 1, 2, true
get, 20, 19, 1, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 2, 1, 0, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 13, 12, 1, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 25, 15, 10, true
get, 19, 18, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 8, 8, 0, true
get, 10, 2, 8, true
get, 9, 8, 1, true
set, 13, 3, 10, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 18, 17, 1, true
get, 18, 17, 1, true
get, 3, 1, 2, true
get, 9, 1, 8, true
get, 20, 13, 7, true
get, 10, 9, 1, true
get, 14, 13, 1, true
get, 19, 12, 7, true
get, 8, 8, 0, true
get, 13, 12, 1, true
get, 8, 7, 1, true
set, 13, 3, 10, true
get, 20, 13, 7, true
get, 9, 8, 1, true
get, 21, 13, 8, true
get, 11, 10, 1, true
get, 18, 11, 7, true
get, 12, 11, 1, true
get, 2, 2, 0, true
get, 18, 11, 7, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 21, 20, 1, true
get, 9, 8, 1, true
get, 12, 10, 2, true
get, 13, 12, 1, true
get, 3, 2, 1, true
get, 19, 17, 2, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 14, 7, 7, true
set, 10, 0, 10, true
get, 20, 10, 10, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 28, 18, 10, true
get, 12, 3, 9, true
get, 10, 9, 1, true
get, 21, 21, 0, true
get, 4, 2, 2, true
get, 9, 1, 8, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 15, 14, 1, true
get, 3, 2, 1, true
get, 13, 12, 1, true
get, 2, 2, 0, true
get, 22, 21, 1, true
get, 2, 1, 1, true
set, 13, 4, 9, true
get, 10, 9, 1, true
get, 23, 22, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 21, 13, 8, true
get, 2, 1, 1, true
get, 23, 2, 21, true
