Op, T_total, T_queue, T_server, Success
set, 28, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 15, 1, true
set, 6, 4, 1, true
set, 5, 3, 2, true
set, 12, 2, 9, true
set, 8, 0, 7, true
set, 9, 2, 6, true
set, 12, 5, 7, true
set, 9, 7, 2, true
set, 24, 5, 18, true
set, 16, 6, 10, true
set, 82, 4, 78, true
set, 16, 6, 9, true
set, 2, 1, 1, true
set, 80, 0, 80, true
set, 1, 0, 1, true
set, 29, 19, 1, true
set, 3, 0, 2, true
set, 85, 76, 8, true
set, 16, 6, 9, true
set, 12, 2, 9, true
set, 10, 1, 9, true
set, 27, 1, 26, true
set, 25, 0, 25, true
set, 11, 1, 9, true
set, 10, 0, 10, true
set, 9, 1, 8, true
set, 9, 0, 9, true
set, 28, 0, 28, true
set, 26, 4, 22, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 28, 17, 11, true
set, 2, 0, 1, true
set, 9, 4, 5, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 10, 8, 2, true
set, 1, 0, 0, true
set, 1, 0, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 9, 3, 6, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 16, 2, 14, true
set, 15, 6, 9, true
set, 19, 7, 12, true
set, 8, 6, 2, true
set, 3, 2, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 29, 0, 29, true
set, 32, 2, 30, true
set, 11, 0, 11, true
set, 9, 2, 7, true
set, 11, 0, 11, true
set, 7, 0, 7, true
set, 12, 2, 9, true
set, 23, 3, 20, true
set, 11, 2, 9, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 23, 4, 19, true
set, 22, 3, 19, true
set, 8, 0, 8, true
set, 21, 1, 20, true
set, 20, 1, 19, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 13, 5, 8, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 11, 10, 1, true
set, 11, 1, 10, true
set, 19, 5, 14, true
set, 11, 1, 9, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 21, 3, 18, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 36, 4, 32, true
set, 35, 0, 35, true
set, 37, 4, 32, true
set, 4, 0, 4, true
set, 10, 0, 10, true
set, 14, 1, 8, true
set, 12, 0, 7, true
set, 39, 38, 1, true
set, 36, 28, 8, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 18, 7, 9, true
set, 9, 0, 9, true
set, 9, 1, 8, true
set, 6, 4, 2, true
set, 6, 4, 2, true
set, 14, 0, 8, true
set, 18, 2, 15, true
set, 15, 5, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 15, 5, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 24, 4, 20, true
set, 15, 5, 10, true
set, 44, 5, 39, true
set, 34, 4, 30, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 15, 6, 9, true
set, 6, 5, 1, true
set, 8, 1, 7, true
set, 9, 2, 7, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 8, 0, 1, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 14, 0, 14, true
set, 12, 0, 12, true
set, 13, 2, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 6, 3, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 4, 2, 1, true
set, 10, 1, 9, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 17, 0, 17, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 3, 1, 2, true
set, 14, 5, 9, true
set, 27, 7, 20, true
set, 34, 4, 30, true
set, 32, 3, 28, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 12, 0, 11, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 26, 6, 19, true
set, 15, 5, 10, true
set, 11, 1, 9, true
set, 14, 4, 10, true
set, 8, 7, 1, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 18, 8, 10, true
set, 15, 4, 10, true
set, 17, 5, 12, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 15, 4, 11, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 3, 0, 3, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 6, 4, 2, true
set, 16, 6, 10, true
set, 10, 0, 9, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 14, 3, 10, true
set, 9, 0, 9, true
set, 24, 4, 19, true
set, 15, 4, 11, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 10, 0, 10, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 9, 7, 2, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 9, 5, 4, true
set, 8, 6, 2, true
set, 7, 4, 3, true
set, 9, 8, 1, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 17, 1, 16, true
set, 4, 1, 3, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 10, 0, 10, true
set, 3, 0, 3, true
set, 14, 0, 14, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 16, 7, 9, true
set, 11, 1, 10, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 14, 4, 9, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 8, 1, 7, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 12, 3, 9, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 9, 5, 4, true
set, 3, 2, 1, true
set, 9, 1, 1, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 3, 1, 2, true
set, 8, 6, 2, true
set, 16, 3, 13, true
set, 3, 0, 3, true
set, 12, 3, 9, true
set, 159, 17, 1, true
set, 19, 7, 12, true
set, 20, 7, 12, true
set, 18, 6, 12, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 20, 2, 18, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 4, 2, 2, true
set, 3, 0, 3, true
set, 3, 0, 2, true
set, 3, 0, 2, true
set, 39, 5, 34, true
set, 10, 1, 9, true
set, 14, 3, 11, true
set, 4, 3, 1, true
set, 17, 0, 17, true
set, 16, 6, 9, true
set, 8, 6, 2, true
set, 5, 2, 2, true
set, 4, 1, 2, true
set, 8, 0, 8, true
set, 11, 0, 11, true
set, 19, 6, 13, true
set, 1, 0, 1, true
set, 22, 2, 19, true
set, 3, 2, 1, true
set, 17, 5, 12, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 9, 6, 3, true
set, 15, 5, 9, true
set, 10, 1, 9, true
set, 8, 6, 2, true
set, 11, 0, 11, true
set, 11, 7, 4, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 15, 6, 3, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 23, 6, 17, true
set, 15, 6, 8, true
set, 26, 6, 20, true
set, 31, 2, 22, true
set, 12, 1, 11, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 8, 0, 7, true
set, 10, 9, 1, true
set, 13, 5, 8, true
set, 9, 0, 8, true
set, 11, 2, 9, true
set, 10, 2, 8, true
set, 14, 4, 9, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 20, 0, 19, true
set, 20, 17, 3, true
set, 3, 0, 3, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 2, 0, 2, true
