Op, T_total, T_queue, T_server, Success
set, 26, 7, 9, true
set, 1, 0, 1, true
set, 9, 0, 2, true
set, 1, 0, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 13, 4, 8, true
set, 16, 4, 5, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 1, 0, 0, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 11, 0, 6, true
set, 13, 2, 11, true
set, 15, 5, 9, true
set, 8, 7, 1, true
set, 55, 3, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 57, 2, 55, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 5, 0, 5, true
set, 14, 5, 9, true
set, 20, 6, 7, true
set, 17, 2, 15, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 14, 3, 10, true
set, 16, 4, 12, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 11, 4, 7, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 9, 0, 8, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 3, 1, 2, true
set, 22, 2, 19, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 25, 1, 19, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 2, 0, 1, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 9, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 4, 2, true
set, 15, 6, 9, true
set, 13, 6, 7, true
set, 12, 4, 7, true
set, 11, 3, 7, true
set, 3, 1, 1, true
set, 168, 0, 168, true
set, 12, 2, 10, true
set, 13, 2, 11, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 6, 6, 0, true
set, 17, 7, 9, true
set, 2, 1, 1, true
set, 12, 1, 11, true
set, 26, 4, 22, true
set, 1, 0, 1, true
set, 24, 15, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 5, 3, 2, true
set, 5, 0, 5, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 9, 0, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 11, 5, 6, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 21, 7, 14, true
set, 16, 3, 13, true
set, 4, 2, 2, true
set, 4, 3, 1, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 4, 2, 2, true
set, 8, 5, 3, true
set, 5, 5, 0, true
set, 11, 2, 9, true
set, 3, 2, 1, true
set, 12, 4, 8, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 5, 3, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 4, 4, 0, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 15, 13, 2, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 67, 5, 62, true
set, 2, 2, 0, true
set, 2, 2, 0, true
set, 13, 4, 9, true
set, 9, 0, 7, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 5, 2, 3, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 14, 3, 10, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 19, 17, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 5, 1, true
set, 7, 7, 0, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 6, 0, true
set, 5, 4, 1, true
set, 5, 5, 0, true
set, 5, 3, 2, true
set, 4, 3, 1, true
set, 3, 1, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 6, 0, 5, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 87, 0, 87, true
set, 15, 4, 11, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 72, 5, 66, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 4, 4, 0, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 4, 3, 0, true
set, 5, 1, 3, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 17, 8, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 31, 4, 27, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 15, 3, 11, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 6, 4, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 6, 0, 6, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 8, 4, 4, true
set, 3, 2, 1, true
set, 51, 0, 51, true
set, 38, 0, 38, true
set, 4, 3, 1, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 14, 3, 11, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 12, 2, 10, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 27, 6, 21, true
set, 6, 5, 1, true
set, 4, 0, 4, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 5, 0, 5, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 5, 12, true
set, 16, 4, 12, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 16, 5, 11, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 14, 2, 12, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 31, 5, 24, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 123, 5, 118, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 4, 4, 0, true
set, 6, 6, 0, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 7, 1, 6, true
set, 9, 5, 4, true
set, 17, 1, 15, true
set, 13, 2, 11, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 9, 5, 4, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 16, 0, 16, true
set, 12, 3, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 4, 4, 0, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 17, 0, 17, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 7, 0, 0, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 1, 0, 0, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 11, 1, 10, true
