Op, T_total, T_queue, T_server, Success
set, 33, 1, 9, true
set, 3, 2, 0, true
set, 7, 0, 0, true
set, 9, 7, 2, true
set, 17, 3, 7, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 8, 7, 0, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 33, 32, 0, true
set, 4, 3, 1, true
set, 31, 3, 28, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 11, 1, 9, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 28, 21, 7, true
set, 1, 0, 1, true
set, 9, 2, 7, true
set, 1, 0, 1, true
set, 14, 6, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 6, 8, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 1, 7, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 3, 2, 0, true
set, 1, 0, 0, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 5, 5, 0, true
set, 17, 7, 9, true
set, 11, 4, 7, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 3, 3, 0, true
set, 6, 5, 1, true
set, 8, 8, 0, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 0, 6, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 48, 6, 42, true
set, 2, 0, 2, true
set, 12, 3, 9, true
set, 7, 6, 1, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 5, 5, 0, true
set, 6, 4, 1, true
set, 5, 5, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 16, 7, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 33, 0, 33, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 4, 0, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 3, 3, 0, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 4, 4, 0, true
set, 6, 6, 0, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 0, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 25, 6, 19, true
set, 3, 0, 3, true
set, 0, 0, 0, true
set, 6, 6, 0, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 5, 3, 1, true
set, 5, 3, 2, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 5, 2, 3, true
set, 4, 3, 1, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 8, 5, 3, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 26, 6, 20, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 5, 5, 0, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 338, 6, 332, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 0, 0, 0, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 1, true
set, 0, 0, 0, true
set, 55, 0, 55, true
set, 5, 4, 1, true
set, 2, 2, 0, true
set, 3, 0, 3, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 4, 4, 0, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 50, 5, 45, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 31, 0, 31, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 9, 2, 7, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 3, 3, 0, true
set, 25, 5, 20, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 2, 2, 0, true
