Op, T_total, T_queue, T_server, Success
set, 36, 0, 1, true
set, 18, 7, 10, true
set, 8, 0, 1, true
set, 9, 0, 8, true
set, 42, 0, 41, true
set, 1, 0, 0, true
set, 2, 2, 0, true
set, 4, 3, 0, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 4, 3, 0, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 7, 0, true
set, 2, 2, 0, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 8, 7, 0, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 2, 1, 0, true
set, 10, 1, 9, true
set, 16, 6, 9, true
set, 14, 5, 8, true
set, 14, 4, 10, true
set, 24, 2, 20, true
set, 8, 6, 2, true
set, 9, 7, 2, true
set, 6, 5, 1, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 0, 0, 0, true
set, 17, 1, 16, true
set, 26, 7, 19, true
set, 17, 7, 10, true
set, 12, 3, 9, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 54, 0, 54, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 23, 4, 19, true
set, 15, 5, 10, true
set, 15, 5, 9, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 28, 0, 28, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 3, 2, 0, true
set, 12, 2, 10, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 15, 6, 3, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 10, 5, 5, true
set, 16, 6, 9, true
set, 14, 4, 9, true
set, 16, 7, 9, true
set, 9, 0, 8, true
set, 10, 7, 3, true
set, 15, 5, 10, true
set, 33, 4, 29, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 12, 1, 10, true
set, 12, 6, 6, true
set, 7, 6, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 11, 0, 9, true
set, 12, 2, 9, true
set, 26, 7, 19, true
set, 16, 3, 13, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 22, 3, 19, true
set, 12, 2, 10, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 16, 6, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 9, 1, 8, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 14, 3, 11, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 15, 3, 12, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 17, 4, 9, true
set, 4, 1, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 11, 6, 5, true
set, 30, 0, 30, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 10, 7, 3, true
set, 8, 0, 7, true
set, 17, 7, 3, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 54, 0, 54, true
set, 78, 5, 73, true
set, 78, 2, 76, true
set, 22, 3, 19, true
set, 9, 7, 2, true
set, 22, 1, 21, true
set, 21, 0, 21, true
set, 12, 3, 9, true
set, 23, 3, 20, true
set, 15, 5, 10, true
set, 1, 1, 0, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 9, 0, 2, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 15, 5, 10, true
set, 13, 5, 8, true
set, 6, 5, 1, true
set, 9, 0, 8, true
set, 11, 2, 9, true
set, 3, 1, 2, true
set, 5, 0, 1, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 11, 7, 4, true
set, 13, 4, 9, true
set, 24, 6, 18, true
set, 27, 2, 24, true
set, 4, 1, 3, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 15, 7, 8, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 13, 4, 8, true
set, 74, 8, 66, true
set, 72, 0, 72, true
set, 78, 6, 72, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 8, 5, 3, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 23, 21, 2, true
set, 16, 0, 16, true
set, 20, 1, 19, true
set, 20, 1, 19, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 0, 7, true
set, 8, 8, 0, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 16, 0, 16, true
set, 7, 0, 7, true
set, 24, 16, 8, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 11, 4, 7, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 8, 7, 1, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 14, 5, 9, true
set, 22, 12, 10, true
set, 12, 2, 10, true
set, 33, 4, 29, true
set, 29, 0, 29, true
set, 33, 3, 30, true
set, 7, 0, 7, true
set, 19, 0, 19, true
set, 9, 0, 9, true
set, 12, 0, 12, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
