Op, T_total, T_queue, T_server, Success
set, 24, 0, 1, true
set, 47, 46, 0, true
set, 29, 21, 1, true
set, 24, 14, 9, true
set, 7, 0, 7, true
set, 31, 3, 28, true
set, 13, 4, 9, true
set, 13, 3, 8, true
set, 42, 12, 28, true
set, 23, 12, 9, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 13, 2, 9, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 2, 2, 0, true
set, 15, 5, 10, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 43, 35, 1, true
set, 31, 23, 8, true
set, 12, 2, 8, true
set, 9, 0, 7, true
set, 13, 3, 10, true
set, 11, 2, 8, true
set, 11, 2, 9, true
set, 9, 1, 8, true
set, 8, 7, 1, true
set, 18, 0, 10, true
set, 8, 0, 8, true
set, 17, 3, 14, true
set, 18, 0, 18, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 24, 5, 19, true
set, 140, 5, 135, true
set, 138, 6, 132, true
set, 45, 36, 9, true
set, 15, 5, 10, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 16, 6, 9, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 41, 2, 39, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 7, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 14, 3, 11, true
set, 19, 7, 12, true
set, 9, 0, 9, true
set, 27, 5, 22, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 12, 2, 9, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 7, 0, 0, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 14, 4, 3, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 9, true
set, 3, 1, 2, true
set, 3, 0, 2, true
set, 14, 7, 7, true
set, 18, 0, 18, true
set, 70, 1, 69, true
set, 69, 0, 69, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 15, 3, 12, true
set, 25, 6, 19, true
set, 17, 0, 17, true
set, 12, 2, 9, true
set, 10, 0, 10, true
set, 10, 7, 3, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 14, 4, 9, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 21, 1, 19, true
set, 14, 3, 11, true
set, 16, 6, 9, true
set, 15, 2, 13, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 23, 3, 20, true
set, 44, 15, 29, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 16, 7, 9, true
set, 166, 3, 162, true
set, 127, 0, 127, true
set, 30, 2, 28, true
set, 29, 1, 27, true
set, 105, 105, 0, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 3, 1, 2, true
set, 12, 1, 11, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 17, 0, 10, true
set, 6, 4, 2, true
set, 4, 2, 2, true
set, 13, 3, 10, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 23, 4, 19, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 11, 0, 11, true
set, 2, 0, 2, true
set, 20, 1, 19, true
set, 8, 6, 2, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 8, 5, 2, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 13, 3, 10, true
set, 15, 4, 11, true
set, 7, 5, 2, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 5, 4, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 15, 5, 10, true
set, 15, 4, 11, true
set, 6, 5, 1, true
set, 2, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 6, 5, 0, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 17, 7, 9, true
set, 3, 2, 1, true
set, 4, 0, 4, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 15, 4, 11, true
set, 2, 1, 0, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 10, 1, 8, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
