Op, T_total, T_queue, T_server, Success
set, 55, 7, 1, true
set, 40, 31, 9, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 6, 0, 5, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 13, 3, 10, true
set, 17, 8, 9, true
set, 2, 1, 1, true
set, 18, 0, 18, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 15, 7, 7, true
set, 8, 0, 8, true
set, 24, 5, 19, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 24, 5, 19, true
set, 7, 0, 0, true
set, 0, 0, 0, true
set, 17, 10, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 13, 3, 9, true
set, 11, 0, 11, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 10, 4, 6, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 1, true
set, 1, 0, 0, true
set, 1, 0, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 30, 0, 30, true
set, 2, 0, 2, true
set, 17, 6, 11, true
set, 26, 16, 10, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 24, 3, 21, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 9, 2, 7, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 5, 4, 0, true
set, 18, 0, 18, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 1, true
set, 9, 8, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 11, 4, 7, true
set, 11, 3, 7, true
set, 11, 1, 10, true
set, 3, 2, 0, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 1, 1, 0, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 8, 7, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 0, 12, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 21, 2, 19, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 22, 3, 19, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 45, 6, 9, true
set, 37, 0, 37, true
set, 52, 3, 49, true
set, 13, 2, 11, true
set, 4, 2, 2, true
set, 16, 6, 10, true
set, 17, 6, 10, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 0, 12, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 13, 4, 9, true
set, 26, 7, 19, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 18, 0, 17, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 130, 5, 125, true
set, 120, 6, 114, true
set, 341, 0, 341, true
set, 24, 22, 2, true
set, 2, 0, 1, true
set, 9, 0, 9, true
set, 31, 21, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 5, 5, 0, true
set, 9, 1, 8, true
set, 3, 2, 1, true
set, 9, 6, 3, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 4, 2, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 4, 3, 1, true
set, 13, 11, 2, true
set, 11, 2, 9, true
set, 7, 5, 2, true
set, 4, 2, 1, true
set, 4, 2, 2, true
set, 9, 8, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 22, 2, 20, true
set, 14, 4, 9, true
set, 12, 2, 9, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 16, 5, 10, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 11, 1, 2, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 7, 6, 1, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 9, 0, 1, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 6, 4, 1, true
set, 5, 3, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 4, 8, true
set, 15, 5, 9, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 109, 1, 108, true
set, 108, 0, 107, true
set, 118, 5, 113, true
set, 9, 0, 9, true
set, 10, 7, 3, true
set, 26, 7, 19, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 10, 7, 2, true
set, 8, 5, 3, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 11, 1, 9, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
